state,year,median_income
AL,2005,36879.0
AL,2006,38783.0
AL,2007,40554.0
AL,2008,42666.0
AL,2009,40489.0
AL,2010,40474.0
AL,2011,41415.0
AL,2012,41574.0
AL,2013,42849.0
AL,2014,42830.0
AL,2015,44765.0
AL,2016,46257.0
AL,2017,48123.0
AL,2018,49861.0
AL,2019,51734.0
AK,2005,56234.0
AK,2006,59393.0
AK,2007,64333.0
AK,2008,68460.0
AK,2009,66953.0
AK,2010,64576.0
AK,2011,67825.0
AK,2012,67712.0
AK,2013,72237.0
AK,2014,71583.0
AK,2015,73355.0
AK,2016,76440.0
AK,2017,73181.0
AK,2018,74346.0
AK,2019,75463.0
AZ,2005,44282.0
AZ,2006,47265.0
AZ,2007,49889.0
AZ,2008,50958.0
AZ,2009,48745.0
AZ,2010,46789.0
AZ,2011,46709.0
AZ,2012,47826.0
AZ,2013,48510.0
AZ,2014,50068.0
AZ,2015,51492.0
AZ,2016,53558.0
AZ,2017,56581.0
AZ,2018,59246.0
AZ,2019,62055.0
AR,2005,34999.0
AR,2006,36599.0
AR,2007,38134.0
AR,2008,38815.0
AR,2009,37823.0
AR,2010,38307.0
AR,2011,38758.0
AR,2012,40112.0
AR,2013,40511.0
AR,2014,41262.0
AR,2015,41995.0
AR,2016,44334.0
AR,2017,45869.0
AR,2018,47062.0
AR,2019,48952.0
CA,2005,53629.0
CA,2006,56645.0
CA,2007,59948.0
CA,2008,61021.0
CA,2009,58931.0
CA,2010,57708.0
CA,2011,57287.0
CA,2012,58328.0
CA,2013,60190.0
CA,2014,61933.0
CA,2015,64500.0
CA,2016,67739.0
CA,2017,71805.0
CA,2018,75277.0
CA,2019,80440.0
CO,2005,50652.0
CO,2006,52015.0
CO,2007,55212.0
CO,2008,56993.0
CO,2009,55430.0
CO,2010,54046.0
CO,2011,55387.0
CO,2012,56765.0
CO,2013,58823.0
CO,2014,61303.0
CO,2015,63909.0
CO,2016,65685.0
CO,2017,69117.0
CO,2018,71953.0
CO,2019,77127.0
CT,2005,60941.0
CT,2006,63422.0
CT,2007,65967.0
CT,2008,68595.0
CT,2009,67034.0
CT,2010,64032.0
CT,2011,65753.0
CT,2012,67276.0
CT,2013,67098.0
CT,2014,70048.0
CT,2015,71346.0
CT,2016,73433.0
CT,2017,74168.0
CT,2018,76348.0
CT,2019,78833.0
DE,2005,52499.0
DE,2006,52833.0
DE,2007,54610.0
DE,2008,57989.0
DE,2009,56860.0
DE,2010,55847.0
DE,2011,58814.0
DE,2012,58415.0
DE,2013,57846.0
DE,2014,59716.0
DE,2015,61255.0
DE,2016,61757.0
DE,2017,62852.0
DE,2018,64805.0
DE,2019,70176.0
DC,2005,47221.0
DC,2006,51847.0
DC,2007,54317.0
DC,2008,57936.0
DC,2009,59290.0
DC,2010,60903.0
DC,2011,63124.0
DC,2012,66583.0
DC,2013,67572.0
DC,2014,71648.0
DC,2015,75628.0
DC,2016,75506.0
DC,2017,82372.0
DC,2018,85203.0
DC,2019,92266.0
FL,2005,42433.0
FL,2006,45495.0
FL,2007,47804.0
FL,2008,47778.0
FL,2009,44736.0
FL,2010,44409.0
FL,2011,44299.0
FL,2012,45040.0
FL,2013,46036.0
FL,2014,47463.0
FL,2015,49426.0
FL,2016,50860.0
FL,2017,52594.0
FL,2018,55462.0
FL,2019,59227.0
GA,2005,45604.0
GA,2006,46832.0
GA,2007,49136.0
GA,2008,50861.0
GA,2009,47590.0
GA,2010,46430.0
GA,2011,46007.0
GA,2012,47209.0
GA,2013,47829.0
GA,2014,49321.0
GA,2015,51244.0
GA,2016,53559.0
GA,2017,56183.0
GA,2018,58756.0
GA,2019,61980.0
HI,2005,58112.0
HI,2006,61160.0
HI,2007,63746.0
HI,2008,67214.0
HI,2009,64098.0
HI,2010,63030.0
HI,2011,61821.0
HI,2012,66259.0
HI,2013,68020.0
HI,2014,69592.0
HI,2015,73486.0
HI,2016,74511.0
HI,2017,77765.0
HI,2018,80212.0
HI,2019,83102.0
ID,2005,41443.0
ID,2006,42865.0
ID,2007,46253.0
ID,2008,47576.0
ID,2009,44926.0
ID,2010,43490.0
ID,2011,43341.0
ID,2012,45489.0
ID,2013,46783.0
ID,2014,47861.0
ID,2015,48275.0
ID,2016,51807.0
ID,2017,52225.0
ID,2018,55583.0
ID,2019,60999.0
IL,2005,50260.0
IL,2006,52006.0
IL,2007,54124.0
IL,2008,56235.0
IL,2009,53966.0
IL,2010,52972.0
IL,2011,53234.0
IL,2012,55137.0
IL,2013,56210.0
IL,2014,57444.0
IL,2015,59588.0
IL,2016,60960.0
IL,2017,62992.0
IL,2018,65030.0
IL,2019,69187.0
IN,2005,43993.0
IN,2006,45394.0
IN,2007,47448.0
IN,2008,47966.0
IN,2009,45424.0
IN,2010,44613.0
IN,2011,46438.0
IN,2012,46974.0
IN,2013,47529.0
IN,2014,49446.0
IN,2015,50532.0
IN,2016,52314.0
IN,2017,54181.0
IN,2018,55746.0
IN,2019,57603.0
IA,2005,43609.0
IA,2006,44491.0
IA,2007,47292.0
IA,2008,48980.0
IA,2009,48044.0
IA,2010,47961.0
IA,2011,49427.0
IA,2012,50957.0
IA,2013,52229.0
IA,2014,53712.0
IA,2015,54736.0
IA,2016,56247.0
IA,2017,58570.0
IA,2018,59955.0
IA,2019,61691.0
KS,2005,42920.0
KS,2006,45478.0
KS,2007,47451.0
KS,2008,50177.0
KS,2009,47817.0
KS,2010,48257.0
KS,2011,48964.0
KS,2012,50241.0
KS,2013,50972.0
KS,2014,52504.0
KS,2015,53906.0
KS,2016,54935.0
KS,2017,56422.0
KS,2018,58218.0
KS,2019,62087.0
KY,2005,37369.0
KY,2006,39372.0
KY,2007,40267.0
KY,2008,41538.0
KY,2009,40072.0
KY,2010,40062.0
KY,2011,41141.0
KY,2012,41724.0
KY,2013,43399.0
KY,2014,42958.0
KY,2015,45215.0
KY,2016,46659.0
KY,2017,48375.0
KY,2018,50247.0
KY,2019,52295.0
LA,2005,36729.0
LA,2006,39337.0
LA,2007,40926.0
LA,2008,43733.0
LA,2009,42492.0
LA,2010,42505.0
LA,2011,41734.0
LA,2012,42944.0
LA,2013,44164.0
LA,2014,44555.0
LA,2015,45727.0
LA,2016,45146.0
LA,2017,46145.0
LA,2018,47905.0
LA,2019,51073.0
ME,2005,42801.0
ME,2006,43439.0
ME,2007,45888.0
ME,2008,46581.0
ME,2009,45734.0
ME,2010,45815.0
ME,2011,46033.0
ME,2012,46709.0
ME,2013,46974.0
ME,2014,49462.0
ME,2015,51494.0
ME,2016,53079.0
ME,2017,56277.0
ME,2018,55602.0
ME,2019,58924.0
MD,2005,61592.0
MD,2006,65144.0
MD,2007,68080.0
MD,2008,70545.0
MD,2009,69272.0
MD,2010,68854.0
MD,2011,70004.0
MD,2012,71122.0
MD,2013,72483.0
MD,2014,73971.0
MD,2015,75847.0
MD,2016,78945.0
MD,2017,80776.0
MD,2018,83242.0
MD,2019,86738.0
MA,2005,57184.0
MA,2006,59963.0
MA,2007,62365.0
MA,2008,65401.0
MA,2009,64081.0
MA,2010,62072.0
MA,2011,62859.0
MA,2012,65339.0
MA,2013,66768.0
MA,2014,69160.0
MA,2015,70628.0
MA,2016,75297.0
MA,2017,77385.0
MA,2018,79835.0
MA,2019,85843.0
MI,2005,46039.0
MI,2006,47182.0
MI,2007,47950.0
MI,2008,48591.0
MI,2009,45255.0
MI,2010,45413.0
MI,2011,45981.0
MI,2012,46859.0
MI,2013,48273.0
MI,2014,49847.0
MI,2015,51084.0
MI,2016,52492.0
MI,2017,54909.0
MI,2018,56697.0
MI,2019,59584.0
MN,2005,52024.0
MN,2006,54023.0
MN,2007,55802.0
MN,2008,57288.0
MN,2009,55616.0
MN,2010,55459.0
MN,2011,56954.0
MN,2012,58906.0
MN,2013,60702.0
MN,2014,61481.0
MN,2015,63488.0
MN,2016,65599.0
MN,2017,68388.0
MN,2018,70315.0
MN,2019,74593.0
MS,2005,32938.0
MS,2006,34473.0
MS,2007,36338.0
MS,2008,37790.0
MS,2009,36646.0
MS,2010,36851.0
MS,2011,36919.0
MS,2012,37095.0
MS,2013,37963.0
MS,2014,39680.0
MS,2015,40593.0
MS,2016,41754.0
MS,2017,43529.0
MS,2018,44717.0
MS,2019,45792.0
MO,2005,41974.0
MO,2006,42841.0
MO,2007,45114.0
MO,2008,46867.0
MO,2009,45229.0
MO,2010,44301.0
MO,2011,45247.0
MO,2012,45321.0
MO,2013,46931.0
MO,2014,48363.0
MO,2015,50238.0
MO,2016,51746.0
MO,2017,53578.0
MO,2018,54478.0
MO,2019,57409.0
MT,2005,39301.0
MT,2006,40627.0
MT,2007,43531.0
MT,2008,43654.0
MT,2009,42322.0
MT,2010,42666.0
MT,2011,44222.0
MT,2012,45076.0
MT,2013,46972.0
MT,2014,46328.0
MT,2015,49509.0
MT,2016,50027.0
MT,2017,53386.0
MT,2018,55328.0
MT,2019,57153.0
NE,2005,43849.0
NE,2006,45474.0
NE,2007,47085.0
NE,2008,49693.0
NE,2009,47357.0
NE,2010,48408.0
NE,2011,50296.0
NE,2012,50723.0
NE,2013,51440.0
NE,2014,52686.0
NE,2015,54996.0
NE,2016,56927.0
NE,2017,59970.0
NE,2018,59566.0
NE,2019,63229.0
NV,2005,49169.0
NV,2006,52998.0
NV,2007,55062.0
NV,2008,56361.0
NV,2009,53341.0
NV,2010,51001.0
NV,2011,48927.0
NV,2012,49760.0
NV,2013,51230.0
NV,2014,51450.0
NV,2015,52431.0
NV,2016,55180.0
NV,2017,58003.0
NV,2018,58646.0
NV,2019,63276.0
NH,2005,56768.0
NH,2006,59683.0
NH,2007,62369.0
NH,2008,63731.0
NH,2009,60567.0
NH,2010,61042.0
NH,2011,62647.0
NH,2012,63280.0
NH,2013,64230.0
NH,2014,66532.0
NH,2015,70303.0
NH,2016,70936.0
NH,2017,73381.0
NH,2018,74991.0
NH,2019,77933.0
NJ,2005,61672.0
NJ,2006,64470.0
NJ,2007,67035.0
NJ,2008,70378.0
NJ,2009,68342.0
NJ,2010,67681.0
NJ,2011,67458.0
NJ,2012,69667.0
NJ,2013,70165.0
NJ,2014,71919.0
NJ,2015,72222.0
NJ,2016,76126.0
NJ,2017,80088.0
NJ,2018,81740.0
NJ,2019,85751.0
NM,2005,37492.0
NM,2006,40629.0
NM,2007,41452.0
NM,2008,43508.0
NM,2009,43028.0
NM,2010,42090.0
NM,2011,41963.0
NM,2012,42558.0
NM,2013,43872.0
NM,2014,44803.0
NM,2015,45382.0
NM,2016,46748.0
NM,2017,46744.0
NM,2018,47169.0
NM,2019,51945.0
NY,2005,49480.0
NY,2006,51384.0
NY,2007,53514.0
NY,2008,56033.0
NY,2009,54659.0
NY,2010,54148.0
NY,2011,55246.0
NY,2012,56448.0
NY,2013,57369.0
NY,2014,58878.0
NY,2015,60850.0
NY,2016,62909.0
NY,2017,64894.0
NY,2018,67844.0
NY,2019,72108.0
NC,2005,40729.0
NC,2006,42625.0
NC,2007,44670.0
NC,2008,46549.0
NC,2009,43674.0
NC,2010,43326.0
NC,2011,43916.0
NC,2012,45150.0
NC,2013,45906.0
NC,2014,46556.0
NC,2015,47830.0
NC,2016,50584.0
NC,2017,52752.0
NC,2018,53855.0
NC,2019,57341.0
ND,2005,41030.0
ND,2006,41919.0
ND,2007,43753.0
ND,2008,45685.0
ND,2009,47827.0
ND,2010,48670.0
ND,2011,51704.0
ND,2012,53585.0
ND,2013,55759.0
ND,2014,59029.0
ND,2015,60557.0
ND,2016,60656.0
ND,2017,61843.0
ND,2018,63837.0
ND,2019,64577.0
OH,2005,43493.0
OH,2006,44532.0
OH,2007,46597.0
OH,2008,47988.0
OH,2009,45395.0
OH,2010,45090.0
OH,2011,45749.0
OH,2012,46829.0
OH,2013,48081.0
OH,2014,49308.0
OH,2015,51075.0
OH,2016,52334.0
OH,2017,54021.0
OH,2018,56111.0
OH,2019,58642.0
OK,2005,37063.0
OK,2006,38770.0
OK,2007,41567.0
OK,2008,42822.0
OK,2009,41664.0
OK,2010,42072.0
OK,2011,43225.0
OK,2012,44312.0
OK,2013,45690.0
OK,2014,47529.0
OK,2015,48568.0
OK,2016,49176.0
OK,2017,50051.0
OK,2018,51924.0
OK,2019,54449.0
OR,2005,42944.0
OR,2006,46230.0
OR,2007,48730.0
OR,2008,50169.0
OR,2009,48457.0
OR,2010,46560.0
OR,2011,46816.0
OR,2012,49161.0
OR,2013,50251.0
OR,2014,51075.0
OR,2015,54148.0
OR,2016,57532.0
OR,2017,60212.0
OR,2018,63426.0
OR,2019,67058.0
PA,2005,44537.0
PA,2006,46259.0
PA,2007,48576.0
PA,2008,50713.0
PA,2009,49520.0
PA,2010,49288.0
PA,2011,50228.0
PA,2012,51230.0
PA,2013,52007.0
PA,2014,53234.0
PA,2015,55702.0
PA,2016,56907.0
PA,2017,59195.0
PA,2018,60905.0
PA,2019,63463.0
,2005,17184.0
,2006,17621.0
,2007,17741.0
,2008,18401.0
,2009,18314.0
,2010,18862.0
,2011,18660.0
,2012,19429.0
,2013,19183.0
,2014,18928.0
,2015,18626.0
,2016,20078.0
,2017,19343.0
,2018,20296.0
,2019,20474.0
RI,2005,51458.0
RI,2006,51814.0
RI,2007,53568.0
RI,2008,55701.0
RI,2009,54119.0
RI,2010,52254.0
RI,2011,53636.0
RI,2012,54554.0
RI,2013,55902.0
RI,2014,54891.0
RI,2015,58073.0
RI,2016,60596.0
RI,2017,63870.0
RI,2018,64340.0
RI,2019,71169.0
SC,2005,39316.0
SC,2006,41100.0
SC,2007,43329.0
SC,2008,44625.0
SC,2009,42442.0
SC,2010,42018.0
SC,2011,42367.0
SC,2012,43107.0
SC,2013,44163.0
SC,2014,45238.0
SC,2015,47238.0
SC,2016,49501.0
SC,2017,50570.0
SC,2018,52306.0
SC,2019,56227.0
SD,2005,40310.0
SD,2006,42791.0
SD,2007,43424.0
SD,2008,46032.0
SD,2009,45043.0
SD,2010,45904.0
SD,2011,48321.0
SD,2012,48362.0
SD,2013,48947.0
SD,2014,50979.0
SD,2015,53017.0
SD,2016,54467.0
SD,2017,56521.0
SD,2018,56274.0
SD,2019,59533.0
TN,2005,38874.0
TN,2006,40315.0
TN,2007,42367.0
TN,2008,43614.0
TN,2009,41725.0
TN,2010,41461.0
TN,2011,41693.0
TN,2012,42764.0
TN,2013,44297.0
TN,2014,44361.0
TN,2015,47275.0
TN,2016,48547.0
TN,2017,51340.0
TN,2018,52375.0
TN,2019,56071.0
TX,2005,42139.0
TX,2006,44922.0
TX,2007,47548.0
TX,2008,50043.0
TX,2009,48259.0
TX,2010,48615.0
TX,2011,49392.0
TX,2012,50740.0
TX,2013,51704.0
TX,2014,53035.0
TX,2015,55653.0
TX,2016,56565.0
TX,2017,59206.0
TX,2018,60629.0
TX,2019,64034.0
UT,2005,47934.0
UT,2006,51309.0
UT,2007,55109.0
UT,2008,56633.0
UT,2009,55117.0
UT,2010,54744.0
UT,2011,55869.0
UT,2012,57049.0
UT,2013,59770.0
UT,2014,60922.0
UT,2015,62912.0
UT,2016,65977.0
UT,2017,68358.0
UT,2018,71414.0
UT,2019,75780.0
VT,2005,45686.0
VT,2006,47665.0
VT,2007,49907.0
VT,2008,52104.0
VT,2009,51618.0
VT,2010,49406.0
VT,2011,52776.0
VT,2012,52977.0
VT,2013,52578.0
VT,2014,54166.0
VT,2015,56990.0
VT,2016,57677.0
VT,2017,57513.0
VT,2018,60782.0
VT,2019,63001.0
VA,2005,54240.0
VA,2006,56277.0
VA,2007,59562.0
VA,2008,61233.0
VA,2009,59330.0
VA,2010,60674.0
VA,2011,61882.0
VA,2012,61741.0
VA,2013,62666.0
VA,2014,64902.0
VA,2015,66262.0
VA,2016,68114.0
VA,2017,71535.0
VA,2018,72577.0
VA,2019,76456.0
WA,2005,49262.0
WA,2006,52583.0
WA,2007,55591.0
WA,2008,58078.0
WA,2009,56548.0
WA,2010,55631.0
WA,2011,56835.0
WA,2012,57573.0
WA,2013,58405.0
WA,2014,61366.0
WA,2015,64129.0
WA,2016,67106.0
WA,2017,70979.0
WA,2018,74073.0
WA,2019,78687.0
WV,2005,33452.0
WV,2006,35059.0
WV,2007,37060.0
WV,2008,37989.0
WV,2009,37435.0
WV,2010,38218.0
WV,2011,38482.0
WV,2012,40196.0
WV,2013,41253.0
WV,2014,41059.0
WV,2015,42019.0
WV,2016,43385.0
WV,2017,43469.0
WV,2018,44097.0
WV,2019,48850.0
WI,2005,47105.0
WI,2006,48772.0
WI,2007,50578.0
WI,2008,52094.0
WI,2009,49993.0
WI,2010,49001.0
WI,2011,50395.0
WI,2012,51059.0
WI,2013,51467.0
WI,2014,52622.0
WI,2015,55638.0
WI,2016,56811.0
WI,2017,59305.0
WI,2018,60773.0
WI,2019,64168.0
WY,2005,46202.0
WY,2006,47423.0
WY,2007,51731.0
WY,2008,53207.0
WY,2009,52664.0
WY,2010,53512.0
WY,2011,56322.0
WY,2012,54901.0
WY,2013,58752.0
WY,2014,57055.0
WY,2015,60214.0
WY,2016,59882.0
WY,2017,60434.0
WY,2018,61584.0
WY,2019,65003.0
