state,year,median_monthly_house_cost
AL,2005,624.0
AL,2006,685.0
AL,2007,713.0
AL,2008,742.0
AL,2009,751.0
AL,2010,772.0
AL,2011,774.0
AL,2012,725.0
AL,2013,718.0
AL,2014,733.0
AL,2015,724.0
AL,2016,728.0
AL,2017,716.0
AL,2018,734.0
AL,2019,753.0
AK,2005,1182.0
AK,2006,1233.0
AK,2007,1372.0
AK,2008,1393.0
AK,2009,1384.0
AK,2010,1363.0
AK,2011,1346.0
AK,2012,1364.0
AK,2013,1311.0
AK,2014,1366.0
AK,2015,1360.0
AK,2016,1360.0
AK,2017,1373.0
AK,2018,1364.0
AK,2019,1382.0
AZ,2005,952.0
AZ,2006,1062.0
AZ,2007,1126.0
AZ,2008,1177.0
AZ,2009,1158.0
AZ,2010,1119.0
AZ,2011,1056.0
AZ,2012,969.0
AZ,2013,943.0
AZ,2014,931.0
AZ,2015,976.0
AZ,2016,975.0
AZ,2017,1009.0
AZ,2018,1023.0
AZ,2019,1038.0
AR,2005,580.0
AR,2006,611.0
AR,2007,629.0
AR,2008,660.0
AR,2009,653.0
AR,2010,657.0
AR,2011,674.0
AR,2012,647.0
AR,2013,637.0
AR,2014,662.0
AR,2015,663.0
AR,2016,645.0
AR,2017,666.0
AR,2018,682.0
AR,2019,662.0
CA,2005,1564.0
CA,2006,1737.0
CA,2007,1850.0
CA,2008,1919.0
CA,2009,1852.0
CA,2010,1790.0
CA,2011,1740.0
CA,2012,1682.0
CA,2013,1612.0
CA,2014,1613.0
CA,2015,1648.0
CA,2016,1691.0
CA,2017,1745.0
CA,2018,1785.0
CA,2019,1835.0
CO,2005,1220.0
CO,2006,1317.0
CO,2007,1333.0
CO,2008,1364.0
CO,2009,1352.0
CO,2010,1327.0
CO,2011,1306.0
CO,2012,1281.0
CO,2013,1235.0
CO,2014,1250.0
CO,2015,1273.0
CO,2016,1292.0
CO,2017,1353.0
CO,2018,1377.0
CO,2019,1466.0
CT,2005,1415.0
CT,2006,1527.0
CT,2007,1616.0
CT,2008,1722.0
CT,2009,1708.0
CT,2010,1704.0
CT,2011,1683.0
CT,2012,1668.0
CT,2013,1622.0
CT,2014,1634.0
CT,2015,1648.0
CT,2016,1613.0
CT,2017,1616.0
CT,2018,1661.0
CT,2019,1667.0
DE,2005,993.0
DE,2006,1003.0
DE,2007,1174.0
DE,2008,1209.0
DE,2009,1234.0
DE,2010,1242.0
DE,2011,1231.0
DE,2012,1215.0
DE,2013,1137.0
DE,2014,1144.0
DE,2015,1137.0
DE,2016,1095.0
DE,2017,1160.0
DE,2018,1157.0
DE,2019,1182.0
DC,2005,1351.0
DC,2006,1558.0
DC,2007,1665.0
DC,2008,1826.0
DC,2009,1841.0
DC,2010,1869.0
DC,2011,1874.0
DC,2012,1925.0
DC,2013,1836.0
DC,2014,1786.0
DC,2015,1910.0
DC,2016,1957.0
DC,2017,1977.0
DC,2018,2122.0
DC,2019,2215.0
FL,2005,925.0
FL,2006,1045.0
FL,2007,1142.0
FL,2008,1152.0
FL,2009,1125.0
FL,2010,1087.0
FL,2011,1048.0
FL,2012,992.0
FL,2013,935.0
FL,2014,933.0
FL,2015,951.0
FL,2016,958.0
FL,2017,968.0
FL,2018,987.0
FL,2019,1025.0
GA,2005,974.0
GA,2006,1033.0
GA,2007,1076.0
GA,2008,1106.0
GA,2009,1092.0
GA,2010,1106.0
GA,2011,1070.0
GA,2012,1039.0
GA,2013,982.0
GA,2014,989.0
GA,2015,993.0
GA,2016,990.0
GA,2017,1004.0
GA,2018,1024.0
GA,2019,1059.0
HI,2005,1278.0
HI,2006,1465.0
HI,2007,1484.0
HI,2008,1645.0
HI,2009,1672.0
HI,2010,1618.0
HI,2011,1582.0
HI,2012,1646.0
HI,2013,1630.0
HI,2014,1546.0
HI,2015,1576.0
HI,2016,1577.0
HI,2017,1608.0
HI,2018,1657.0
HI,2019,1713.0
ID,2005,805.0
ID,2006,870.0
ID,2007,909.0
ID,2008,946.0
ID,2009,957.0
ID,2010,923.0
ID,2011,920.0
ID,2012,913.0
ID,2013,886.0
ID,2014,854.0
ID,2015,883.0
ID,2016,884.0
ID,2017,926.0
ID,2018,952.0
ID,2019,965.0
IL,2005,1107.0
IL,2006,1184.0
IL,2007,1242.0
IL,2008,1293.0
IL,2009,1267.0
IL,2010,1254.0
IL,2011,1237.0
IL,2012,1215.0
IL,2013,1156.0
IL,2014,1163.0
IL,2015,1171.0
IL,2016,1163.0
IL,2017,1172.0
IL,2018,1205.0
IL,2019,1213.0
IN,2005,822.0
IN,2006,874.0
IN,2007,888.0
IN,2008,916.0
IN,2009,896.0
IN,2010,867.0
IN,2011,860.0
IN,2012,834.0
IN,2013,822.0
IN,2014,840.0
IN,2015,842.0
IN,2016,818.0
IN,2017,835.0
IN,2018,853.0
IN,2019,874.0
IA,2005,724.0
IA,2006,780.0
IA,2007,798.0
IA,2008,823.0
IA,2009,821.0
IA,2010,819.0
IA,2011,829.0
IA,2012,817.0
IA,2013,806.0
IA,2014,843.0
IA,2015,834.0
IA,2016,847.0
IA,2017,879.0
IA,2018,886.0
IA,2019,924.0
KS,2005,776.0
KS,2006,827.0
KS,2007,847.0
KS,2008,887.0
KS,2009,883.0
KS,2010,882.0
KS,2011,894.0
KS,2012,892.0
KS,2013,856.0
KS,2014,894.0
KS,2015,893.0
KS,2016,885.0
KS,2017,905.0
KS,2018,951.0
KS,2019,945.0
KY,2005,655.0
KY,2006,692.0
KY,2007,697.0
KY,2008,728.0
KY,2009,737.0
KY,2010,741.0
KY,2011,745.0
KY,2012,732.0
KY,2013,717.0
KY,2014,754.0
KY,2015,737.0
KY,2016,756.0
KY,2017,765.0
KY,2018,773.0
KY,2019,786.0
LA,2005,629.0
LA,2006,648.0
LA,2007,680.0
LA,2008,709.0
LA,2009,694.0
LA,2010,705.0
LA,2011,694.0
LA,2012,689.0
LA,2013,680.0
LA,2014,686.0
LA,2015,698.0
LA,2016,692.0
LA,2017,708.0
LA,2018,740.0
LA,2019,727.0
ME,2005,781.0
ME,2006,852.0
ME,2007,918.0
ME,2008,973.0
ME,2009,952.0
ME,2010,949.0
ME,2011,950.0
ME,2012,933.0
ME,2013,904.0
ME,2014,944.0
ME,2015,962.0
ME,2016,945.0
ME,2017,939.0
ME,2018,962.0
ME,2019,999.0
MD,2005,1307.0
MD,2006,1446.0
MD,2007,1565.0
MD,2008,1658.0
MD,2009,1689.0
MD,2010,1672.0
MD,2011,1647.0
MD,2012,1589.0
MD,2013,1540.0
MD,2014,1560.0
MD,2015,1580.0
MD,2016,1572.0
MD,2017,1566.0
MD,2018,1595.0
MD,2019,1634.0
MA,2005,1426.0
MA,2006,1546.0
MA,2007,1615.0
MA,2008,1697.0
MA,2009,1694.0
MA,2010,1650.0
MA,2011,1655.0
MA,2012,1621.0
MA,2013,1581.0
MA,2014,1599.0
MA,2015,1650.0
MA,2016,1647.0
MA,2017,1694.0
MA,2018,1726.0
MA,2019,1776.0
MI,2005,941.0
MI,2006,1010.0
MI,2007,1033.0
MI,2008,1045.0
MI,2009,1002.0
MI,2010,969.0
MI,2011,947.0
MI,2012,902.0
MI,2013,869.0
MI,2014,887.0
MI,2015,880.0
MI,2016,876.0
MI,2017,885.0
MI,2018,898.0
MI,2019,914.0
MN,2005,1066.0
MN,2006,1139.0
MN,2007,1184.0
MN,2008,1225.0
MN,2009,1204.0
MN,2010,1180.0
MN,2011,1176.0
MN,2012,1130.0
MN,2013,1095.0
MN,2014,1105.0
MN,2015,1114.0
MN,2016,1128.0
MN,2017,1157.0
MN,2018,1174.0
MN,2019,1200.0
MS,2005,580.0
MS,2006,615.0
MS,2007,638.0
MS,2008,653.0
MS,2009,654.0
MS,2010,650.0
MS,2011,643.0
MS,2012,625.0
MS,2013,604.0
MS,2014,644.0
MS,2015,636.0
MS,2016,625.0
MS,2017,595.0
MS,2018,623.0
MS,2019,648.0
MO,2005,765.0
MO,2006,816.0
MO,2007,856.0
MO,2008,886.0
MO,2009,884.0
MO,2010,876.0
MO,2011,898.0
MO,2012,861.0
MO,2013,837.0
MO,2014,861.0
MO,2015,869.0
MO,2016,866.0
MO,2017,872.0
MO,2018,891.0
MO,2019,895.0
MT,2005,700.0
MT,2006,746.0
MT,2007,741.0
MT,2008,758.0
MT,2009,783.0
MT,2010,794.0
MT,2011,809.0
MT,2012,804.0
MT,2013,779.0
MT,2014,785.0
MT,2015,840.0
MT,2016,827.0
MT,2017,879.0
MT,2018,894.0
MT,2019,896.0
NE,2005,804.0
NE,2006,862.0
NE,2007,884.0
NE,2008,917.0
NE,2009,904.0
NE,2010,893.0
NE,2011,909.0
NE,2012,918.0
NE,2013,905.0
NE,2014,920.0
NE,2015,941.0
NE,2016,930.0
NE,2017,975.0
NE,2018,979.0
NE,2019,1020.0
NV,2005,1247.0
NV,2006,1377.0
NV,2007,1514.0
NV,2008,1543.0
NV,2009,1471.0
NV,2010,1366.0
NV,2011,1260.0
NV,2012,1159.0
NV,2013,1083.0
NV,2014,1054.0
NV,2015,1098.0
NV,2016,1103.0
NV,2017,1139.0
NV,2018,1195.0
NV,2019,1230.0
NH,2005,1253.0
NH,2006,1369.0
NH,2007,1444.0
NH,2008,1534.0
NH,2009,1495.0
NH,2010,1492.0
NH,2011,1513.0
NH,2012,1466.0
NH,2013,1403.0
NH,2014,1434.0
NH,2015,1458.0
NH,2016,1440.0
NH,2017,1477.0
NH,2018,1481.0
NH,2019,1534.0
NJ,2005,1545.0
NJ,2006,1695.0
NJ,2007,1814.0
NJ,2008,1905.0
NJ,2009,1922.0
NJ,2010,1907.0
NJ,2011,1918.0
NJ,2012,1884.0
NJ,2013,1820.0
NJ,2014,1831.0
NJ,2015,1854.0
NJ,2016,1848.0
NJ,2017,1848.0
NJ,2018,1868.0
NJ,2019,1890.0
NM,2005,669.0
NM,2006,736.0
NM,2007,750.0
NM,2008,794.0
NM,2009,763.0
NM,2010,794.0
NM,2011,785.0
NM,2012,760.0
NM,2013,745.0
NM,2014,767.0
NM,2015,771.0
NM,2016,752.0
NM,2017,743.0
NM,2018,751.0
NM,2019,759.0
NY,2005,1163.0
NY,2006,1257.0
NY,2007,1284.0
NY,2008,1345.0
NY,2009,1352.0
NY,2010,1362.0
NY,2011,1368.0
NY,2012,1371.0
NY,2013,1339.0
NY,2014,1362.0
NY,2015,1381.0
NY,2016,1358.0
NY,2017,1379.0
NY,2018,1410.0
NY,2019,1424.0
NC,2005,831.0
NC,2006,866.0
NC,2007,905.0
NC,2008,937.0
NC,2009,940.0
NC,2010,951.0
NC,2011,943.0
NC,2012,903.0
NC,2013,890.0
NC,2014,902.0
NC,2015,909.0
NC,2016,898.0
NC,2017,896.0
NC,2018,917.0
NC,2019,951.0
ND,2005,599.0
ND,2006,652.0
ND,2007,681.0
ND,2008,721.0
ND,2009,714.0
ND,2010,684.0
ND,2011,727.0
ND,2012,708.0
ND,2013,744.0
ND,2014,743.0
ND,2015,767.0
ND,2016,759.0
ND,2017,823.0
ND,2018,861.0
ND,2019,859.0
OH,2005,896.0
OH,2006,956.0
OH,2007,975.0
OH,2008,998.0
OH,2009,975.0
OH,2010,963.0
OH,2011,955.0
OH,2012,925.0
OH,2013,898.0
OH,2014,907.0
OH,2015,915.0
OH,2016,903.0
OH,2017,896.0
OH,2018,931.0
OH,2019,929.0
OK,2005,631.0
OK,2006,673.0
OK,2007,710.0
OK,2008,733.0
OK,2009,716.0
OK,2010,747.0
OK,2011,756.0
OK,2012,742.0
OK,2013,737.0
OK,2014,752.0
OK,2015,750.0
OK,2016,757.0
OK,2017,760.0
OK,2018,775.0
OK,2019,795.0
OR,2005,1030.0
OR,2006,1121.0
OR,2007,1185.0
OR,2008,1258.0
OR,2009,1246.0
OR,2010,1228.0
OR,2011,1192.0
OR,2012,1193.0
OR,2013,1156.0
OR,2014,1134.0
OR,2015,1166.0
OR,2016,1199.0
OR,2017,1265.0
OR,2018,1284.0
OR,2019,1328.0
PA,2005,840.0
PA,2006,892.0
PA,2007,928.0
PA,2008,980.0
PA,2009,979.0
PA,2010,968.0
PA,2011,980.0
PA,2012,971.0
PA,2013,950.0
PA,2014,968.0
PA,2015,987.0
PA,2016,975.0
PA,2017,996.0
PA,2018,1012.0
PA,2019,1005.0
,2005,209.0
,2006,246.0
,2007,243.0
,2008,276.0
,2009,241.0
,2010,260.0
,2011,271.0
,2012,290.0
,2013,283.0
,2014,293.0
,2015,268.0
,2016,255.0
,2017,251.0
,2018,274.0
,2019,255.0
RI,2005,1315.0
RI,2006,1391.0
RI,2007,1491.0
RI,2008,1579.0
RI,2009,1542.0
RI,2010,1555.0
RI,2011,1522.0
RI,2012,1500.0
RI,2013,1429.0
RI,2014,1425.0
RI,2015,1453.0
RI,2016,1406.0
RI,2017,1506.0
RI,2018,1502.0
RI,2019,1491.0
SC,2005,720.0
SC,2006,772.0
SC,2007,807.0
SC,2008,799.0
SC,2009,812.0
SC,2010,838.0
SC,2011,823.0
SC,2012,801.0
SC,2013,786.0
SC,2014,786.0
SC,2015,807.0
SC,2016,806.0
SC,2017,796.0
SC,2018,828.0
SC,2019,844.0
SD,2005,658.0
SD,2006,708.0
SD,2007,730.0
SD,2008,789.0
SD,2009,769.0
SD,2010,777.0
SD,2011,791.0
SD,2012,778.0
SD,2013,775.0
SD,2014,781.0
SD,2015,824.0
SD,2016,834.0
SD,2017,834.0
SD,2018,870.0
SD,2019,912.0
TN,2005,717.0
TN,2006,773.0
TN,2007,795.0
TN,2008,824.0
TN,2009,835.0
TN,2010,836.0
TN,2011,832.0
TN,2012,807.0
TN,2013,792.0
TN,2014,807.0
TN,2015,813.0
TN,2016,809.0
TN,2017,807.0
TN,2018,841.0
TN,2019,851.0
TX,2005,878.0
TX,2006,956.0
TX,2007,986.0
TX,2008,1010.0
TX,2009,1005.0
TX,2010,1016.0
TX,2011,1001.0
TX,2012,988.0
TX,2013,961.0
TX,2014,986.0
TX,2015,1016.0
TX,2016,1014.0
TX,2017,1038.0
TX,2018,1075.0
TX,2019,1103.0
UT,2005,1024.0
UT,2006,1093.0
UT,2007,1134.0
UT,2008,1196.0
UT,2009,1200.0
UT,2010,1208.0
UT,2011,1177.0
UT,2012,1156.0
UT,2013,1121.0
UT,2014,1134.0
UT,2015,1144.0
UT,2016,1176.0
UT,2017,1213.0
UT,2018,1252.0
UT,2019,1303.0
VT,2005,987.0
VT,2006,1055.0
VT,2007,1087.0
VT,2008,1170.0
VT,2009,1183.0
VT,2010,1155.0
VT,2011,1174.0
VT,2012,1159.0
VT,2013,1119.0
VT,2014,1155.0
VT,2015,1191.0
VT,2016,1162.0
VT,2017,1176.0
VT,2018,1184.0
VT,2019,1222.0
VA,2005,1095.0
VA,2006,1175.0
VA,2007,1257.0
VA,2008,1311.0
VA,2009,1335.0
VA,2010,1326.0
VA,2011,1302.0
VA,2012,1273.0
VA,2013,1233.0
VA,2014,1244.0
VA,2015,1268.0
VA,2016,1262.0
VA,2017,1284.0
VA,2018,1292.0
VA,2019,1311.0
WA,2005,1169.0
WA,2006,1277.0
WA,2007,1359.0
WA,2008,1428.0
WA,2009,1420.0
WA,2010,1394.0
WA,2011,1378.0
WA,2012,1356.0
WA,2013,1302.0
WA,2014,1293.0
WA,2015,1324.0
WA,2016,1353.0
WA,2017,1412.0
WA,2018,1442.0
WA,2019,1509.0
WV,2005,447.0
WV,2006,462.0
WV,2007,490.0
WV,2008,503.0
WV,2009,490.0
WV,2010,491.0
WV,2011,508.0
WV,2012,494.0
WV,2013,503.0
WV,2014,495.0
WV,2015,501.0
WV,2016,527.0
WV,2017,516.0
WV,2018,552.0
WV,2019,533.0
WI,2005,974.0
WI,2006,1052.0
WI,2007,1071.0
WI,2008,1119.0
WI,2009,1109.0
WI,2010,1090.0
WI,2011,1086.0
WI,2012,1060.0
WI,2013,1027.0
WI,2014,1047.0
WI,2015,1034.0
WI,2016,1018.0
WI,2017,1020.0
WI,2018,1030.0
WI,2019,1046.0
WY,2005,698.0
WY,2006,749.0
WY,2007,802.0
WY,2008,869.0
WY,2009,869.0
WY,2010,858.0
WY,2011,894.0
WY,2012,839.0
WY,2013,880.0
WY,2014,887.0
WY,2015,902.0
WY,2016,904.0
WY,2017,962.0
WY,2018,957.0
WY,2019,1005.0
