sa,geo,year,naics_sector,Business Applications,Business Applications from Corporations,Business Formations within Eight Quarters,Business Formations within Four Quarters,High‐Propensity Business Applications BA_WBA – Business Applications with Planned Wages
A,OH,2021,Total for All NAICS,155151.0,8111.0,,,44363.0
A,OK,2005,Total for All NAICS,26968.0,6808.0,5402.0,4901.0,15276.0
A,OK,2006,Total for All NAICS,27941.0,6921.0,5121.0,4601.0,15583.0
A,OK,2007,Total for All NAICS,28035.0,6510.0,4855.0,4394.0,15181.0
A,OK,2008,Total for All NAICS,28795.0,5048.0,4341.0,3893.0,13502.0
A,OK,2009,Total for All NAICS,26746.0,4314.0,3644.0,3182.0,12135.0
A,OK,2010,Total for All NAICS,27716.0,4135.0,3725.0,3241.0,12290.0
A,OK,2011,Total for All NAICS,28094.0,3723.0,3918.0,3367.0,12450.0
A,OK,2012,Total for All NAICS,28474.0,3560.0,3861.0,3343.0,12191.0
A,OK,2013,Total for All NAICS,28843.0,3205.0,3848.0,3299.0,11998.0
A,OK,2014,Total for All NAICS,29135.0,3302.0,3818.0,3308.0,11776.0
A,OK,2015,Total for All NAICS,30036.0,3063.0,3701.0,3147.0,11989.0
A,OK,2016,Total for All NAICS,32938.0,2984.0,3671.0,3100.0,12356.0
A,OK,2017,Total for All NAICS,35668.0,3064.0,3606.0,2988.0,12414.0
A,OK,2018,Total for All NAICS,40155.0,3340.0,,3395.0,13454.0
A,OK,2019,Total for All NAICS,41034.0,3317.0,,,13817.0
A,OK,2020,Total for All NAICS,45462.0,3117.0,,,14445.0
A,OK,2021,Total for All NAICS,57696.0,3470.0,,,17848.0
A,OR,2005,Total for All NAICS,29757.0,8610.0,7524.0,6746.0,16367.0
A,OR,2006,Total for All NAICS,32813.0,9180.0,7172.0,6425.0,17810.0
A,OR,2007,Total for All NAICS,33301.0,8418.0,6492.0,5892.0,17296.0
A,OR,2008,Total for All NAICS,31494.0,6342.0,5084.0,4505.0,14496.0
A,OR,2009,Total for All NAICS,29072.0,5450.0,4545.0,3939.0,12833.0
A,OR,2010,Total for All NAICS,29417.0,4756.0,4585.0,3985.0,12772.0
A,OR,2011,Total for All NAICS,29278.0,4509.0,4581.0,3960.0,12593.0
A,OR,2012,Total for All NAICS,28777.0,4390.0,4548.0,3930.0,12315.0
A,OR,2013,Total for All NAICS,29489.0,4404.0,4756.0,4141.0,12547.0
A,OR,2014,Total for All NAICS,29928.0,4327.0,4942.0,4158.0,12619.0
A,OR,2015,Total for All NAICS,34602.0,4490.0,5366.0,4573.0,13785.0
A,OR,2016,Total for All NAICS,36152.0,4499.0,5490.0,4625.0,14351.0
A,OR,2017,Total for All NAICS,38403.0,4559.0,5555.0,4667.0,14460.0
A,OR,2018,Total for All NAICS,41441.0,4577.0,,4891.0,15271.0
A,OR,2019,Total for All NAICS,39350.0,3915.0,,,13996.0
A,OR,2020,Total for All NAICS,40298.0,3511.0,,,13663.0
A,OR,2021,Total for All NAICS,49771.0,4212.0,,,17440.0
A,PA,2005,Total for All NAICS,75978.0,20059.0,14414.0,12835.0,41231.0
A,PA,2006,Total for All NAICS,78317.0,20043.0,13092.0,11565.0,41304.0
A,PA,2007,Total for All NAICS,78042.0,19000.0,12518.0,11058.0,39674.0
A,PA,2008,Total for All NAICS,73304.0,14722.0,10364.0,9096.0,32790.0
A,PA,2009,Total for All NAICS,70607.0,13114.0,9497.0,8181.0,30135.0
A,PA,2010,Total for All NAICS,72376.0,12598.0,9665.0,8305.0,30858.0
A,PA,2011,Total for All NAICS,74841.0,11595.0,9712.0,8295.0,30875.0
A,PA,2012,Total for All NAICS,75171.0,11191.0,9901.0,8421.0,30735.0
A,PA,2013,Total for All NAICS,76313.0,10800.0,9692.0,8179.0,30176.0
A,PA,2014,Total for All NAICS,76081.0,10498.0,9667.0,8026.0,29649.0
A,PA,2015,Total for All NAICS,80624.0,10777.0,9899.0,8222.0,30867.0
A,PA,2016,Total for All NAICS,84402.0,10628.0,9808.0,7946.0,31203.0
A,PA,2017,Total for All NAICS,91614.0,10744.0,9850.0,7930.0,31700.0
A,PA,2018,Total for All NAICS,98778.0,10900.0,,8021.0,33644.0
A,PA,2019,Total for All NAICS,103150.0,10429.0,,,33974.0
A,PA,2020,Total for All NAICS,128407.0,10568.0,,,38622.0
A,PA,2021,Total for All NAICS,158738.0,12451.0,,,48233.0
A,RI,2005,Total for All NAICS,7265.0,2278.0,,1468.0,4125.0
A,RI,2006,Total for All NAICS,7314.0,2167.0,,1381.0,4079.0
A,RI,2007,Total for All NAICS,7186.0,2006.0,,1150.0,3808.0
A,RI,2008,Total for All NAICS,6521.0,1487.0,,939.0,3025.0
A,RI,2009,Total for All NAICS,6188.0,1370.0,,889.0,2846.0
A,RI,2010,Total for All NAICS,6403.0,1340.0,,905.0,2892.0
A,RI,2011,Total for All NAICS,6416.0,1259.0,,879.0,2863.0
A,RI,2012,Total for All NAICS,6335.0,1190.0,,936.0,2786.0
A,RI,2013,Total for All NAICS,6179.0,1168.0,,876.0,2762.0
A,RI,2014,Total for All NAICS,6517.0,1193.0,1094.0,892.0,2796.0
A,RI,2015,Total for All NAICS,6667.0,1189.0,,932.0,2891.0
A,RI,2016,Total for All NAICS,6792.0,1078.0,,940.0,2803.0
A,RI,2017,Total for All NAICS,8360.0,1097.0,,892.0,2882.0
A,RI,2018,Total for All NAICS,10276.0,1115.0,,983.0,3060.0
A,RI,2019,Total for All NAICS,8454.0,1125.0,,,2928.0
A,RI,2020,Total for All NAICS,9058.0,1086.0,,,2997.0
A,RI,2021,Total for All NAICS,11409.0,1211.0,,,3963.0
A,SC,2005,Total for All NAICS,33456.0,6892.0,6735.0,6022.0,17722.0
A,SC,2006,Total for All NAICS,36293.0,7679.0,6267.0,5567.0,18716.0
A,SC,2007,Total for All NAICS,37723.0,7365.0,5572.0,4985.0,18348.0
A,SC,2008,Total for All NAICS,35805.0,4728.0,4432.0,3893.0,14890.0
A,SC,2009,Total for All NAICS,32831.0,4022.0,3907.0,3385.0,13461.0
A,SC,2010,Total for All NAICS,31896.0,3662.0,3867.0,3309.0,12888.0
A,SC,2011,Total for All NAICS,31935.0,3324.0,3858.0,3344.0,12873.0
A,SC,2012,Total for All NAICS,32419.0,2969.0,3937.0,3377.0,12559.0
A,SC,2013,Total for All NAICS,33357.0,3021.0,4137.0,3506.0,12949.0
A,SC,2014,Total for All NAICS,34687.0,3053.0,4407.0,3644.0,12864.0
A,SC,2015,Total for All NAICS,37895.0,3235.0,4485.0,3770.0,13929.0
A,SC,2016,Total for All NAICS,41775.0,2848.0,4468.0,3689.0,14255.0
A,SC,2017,Total for All NAICS,45535.0,3008.0,4899.0,3987.0,15173.0
A,SC,2018,Total for All NAICS,49328.0,3058.0,,4045.0,15978.0
A,SC,2019,Total for All NAICS,51857.0,2710.0,,,16026.0
A,SC,2020,Total for All NAICS,71480.0,2784.0,,,19107.0
A,SC,2021,Total for All NAICS,96267.0,3096.0,,,25582.0
A,SD,2005,Total for All NAICS,5544.0,1389.0,,1402.0,3120.0
A,SD,2006,Total for All NAICS,5834.0,1497.0,,1305.0,3364.0
A,SD,2007,Total for All NAICS,5614.0,1356.0,,1166.0,3078.0
A,SD,2008,Total for All NAICS,5513.0,1123.0,,1014.0,2763.0
A,SD,2009,Total for All NAICS,5392.0,891.0,,885.0,2472.0
A,SD,2010,Total for All NAICS,5622.0,794.0,,838.0,2388.0
A,SD,2011,Total for All NAICS,5957.0,773.0,,919.0,2640.0
A,SD,2012,Total for All NAICS,6019.0,784.0,,924.0,2579.0
A,SD,2013,Total for All NAICS,6146.0,818.0,,906.0,2570.0
A,SD,2014,Total for All NAICS,6363.0,815.0,,963.0,2700.0
A,SD,2015,Total for All NAICS,6522.0,867.0,,1028.0,2843.0
A,SD,2016,Total for All NAICS,6335.0,645.0,,863.0,2557.0
A,SD,2017,Total for All NAICS,8514.0,657.0,,878.0,2603.0
A,SD,2018,Total for All NAICS,9732.0,668.0,,863.0,2610.0
A,SD,2019,Total for All NAICS,7735.0,617.0,,,2524.0
A,SD,2020,Total for All NAICS,7705.0,609.0,,,2580.0
A,SD,2021,Total for All NAICS,10049.0,792.0,,,3340.0
A,SO,2005,Total for All NAICS,1007297.0,347738.0,174916.0,153193.0,594827.0
A,SO,2006,Total for All NAICS,1069741.0,364947.0,163703.0,142993.0,625936.0
A,SO,2007,Total for All NAICS,1075677.0,339432.0,147394.0,129698.0,600720.0
A,SO,2008,Total for All NAICS,1012847.0,258238.0,120617.0,104655.0,492330.0
A,SO,2009,Total for All NAICS,974789.0,238744.0,114208.0,97409.0,463687.0
A,SO,2010,Total for All NAICS,1003424.0,229027.0,116600.0,98985.0,462619.0
A,SO,2011,Total for All NAICS,1045032.0,223133.0,117765.0,99886.0,477344.0
A,SO,2012,Total for All NAICS,1051778.0,211888.0,116780.0,99079.0,462072.0
A,SO,2013,Total for All NAICS,1068387.0,204708.0,120183.0,100585.0,460353.0
A,SO,2014,Total for All NAICS,1106309.0,206071.0,123180.0,101990.0,466512.0
A,SO,2015,Total for All NAICS,1188566.0,208341.0,126049.0,103995.0,487939.0
A,SO,2016,Total for All NAICS,1277652.0,204872.0,126816.0,103698.0,500815.0
A,SO,2017,Total for All NAICS,1375613.0,206484.0,129558.0,105043.0,514743.0
A,SO,2018,Total for All NAICS,1500638.0,211082.0,,107983.0,539417.0
A,SO,2019,Total for All NAICS,1527937.0,201604.0,,,536543.0
A,SO,2020,Total for All NAICS,2020618.0,207228.0,,,635527.0
A,SO,2021,Total for All NAICS,2530423.0,230591.0,,,783476.0
A,TN,2005,Total for All NAICS,37258.0,7917.0,7626.0,6921.0,22457.0
A,TN,2006,Total for All NAICS,40807.0,8550.0,7416.0,6713.0,24411.0
A,TN,2007,Total for All NAICS,42041.0,8213.0,6842.0,6258.0,24015.0
A,TN,2008,Total for All NAICS,38547.0,6812.0,5295.0,4804.0,19769.0
A,TN,2009,Total for All NAICS,36630.0,6873.0,5173.0,4624.0,18782.0
A,TN,2010,Total for All NAICS,37037.0,6611.0,5221.0,4616.0,18733.0
A,TN,2011,Total for All NAICS,43024.0,5984.0,5063.0,4442.0,19160.0
A,TN,2012,Total for All NAICS,40443.0,5728.0,4959.0,4396.0,18039.0
A,TN,2013,Total for All NAICS,40572.0,5631.0,5035.0,4362.0,18165.0
A,TN,2014,Total for All NAICS,41868.0,5732.0,5085.0,4375.0,18243.0
A,TN,2015,Total for All NAICS,44721.0,5912.0,5232.0,4432.0,18799.0
A,TN,2016,Total for All NAICS,46958.0,5818.0,5383.0,4592.0,19223.0
A,TN,2017,Total for All NAICS,51428.0,5976.0,5451.0,4582.0,19972.0
A,TN,2018,Total for All NAICS,57190.0,6322.0,,4735.0,21318.0
A,TN,2019,Total for All NAICS,59037.0,6105.0,,,22286.0
A,TN,2020,Total for All NAICS,75298.0,6475.0,,,25768.0
A,TN,2021,Total for All NAICS,94147.0,7214.0,,,31528.0
A,TX,2005,Total for All NAICS,175678.0,43774.0,32019.0,28486.0,94913.0
A,TX,2006,Total for All NAICS,187459.0,46784.0,31734.0,28112.0,102115.0
A,TX,2007,Total for All NAICS,192576.0,46045.0,30523.0,27179.0,101639.0
A,TX,2008,Total for All NAICS,188321.0,35490.0,25896.0,22808.0,86669.0
A,TX,2009,Total for All NAICS,186080.0,33505.0,24811.0,21495.0,83938.0
A,TX,2010,Total for All NAICS,198097.0,32751.0,26237.0,22627.0,86177.0
A,TX,2011,Total for All NAICS,206942.0,31366.0,27440.0,23621.0,90139.0
A,TX,2012,Total for All NAICS,209332.0,29570.0,27176.0,23402.0,87415.0
A,TX,2013,Total for All NAICS,213494.0,28708.0,28170.0,23849.0,88300.0
A,TX,2014,Total for All NAICS,222698.0,29799.0,29097.0,24406.0,90050.0
A,TX,2015,Total for All NAICS,239626.0,29097.0,29534.0,24650.0,94822.0
A,TX,2016,Total for All NAICS,260990.0,28896.0,30424.0,24999.0,99137.0
A,TX,2017,Total for All NAICS,277128.0,29166.0,31172.0,25613.0,101301.0
A,TX,2018,Total for All NAICS,300260.0,30452.0,,26313.0,106719.0
A,TX,2019,Total for All NAICS,306815.0,28829.0,,,105442.0
A,TX,2020,Total for All NAICS,388234.0,29370.0,,,122590.0
A,TX,2021,Total for All NAICS,495759.0,33636.0,,,153793.0
A,US,2005,Accommodation and Food Services,128277.0,49789.0,52605.0,47957.0,128277.0
A,US,2005,Administrative and Support,164420.0,53915.0,30860.0,27306.0,80585.0
A,US,2005,Agriculture,28553.0,6032.0,1775.0,1608.0,12390.0
A,US,2005,Arts and Entertainment,78899.0,19278.0,9448.0,8317.0,27340.0
A,US,2005,Construction,359828.0,131864.0,76325.0,66841.0,311923.0
A,US,2005,Educational Services,34115.0,9272.0,5727.0,4847.0,15040.0
A,US,2005,Finance and Insurance,130994.0,42633.0,20754.0,18234.0,73792.0
A,US,2005,Health Care and Social Assistance,148970.0,47715.0,37780.0,33062.0,97015.0
A,US,2005,Information,48348.0,18170.0,5613.0,4726.0,23022.0
A,US,2005,Management of Companies,16605.0,5902.0,,282.0,6097.0
A,US,2005,Manufacturing,58096.0,22258.0,13489.0,11915.0,29126.0
A,US,2005,Mining,8133.0,2434.0,1550.0,1369.0,3273.0
A,US,2005,No NAICS Assigned,42494.0,7189.0,,2112.0,13604.0
A,US,2005,Other Services,205572.0,45803.0,35755.0,31907.0,77060.0
A,US,2005,Professional Services,310365.0,119890.0,64759.0,56057.0,191719.0
A,US,2005,Real Estate,222089.0,67387.0,25861.0,22218.0,79242.0
A,US,2005,Retail Trade,303353.0,100088.0,58536.0,52268.0,178065.0
A,US,2005,Total for All NAICS,2509369.0,833714.0,480566.0,423257.0,1453345.0
A,US,2005,Transportation and Warehousing,128438.0,39566.0,17655.0,15400.0,52998.0
A,US,2005,Utilities,1680.0,484.0,,168.0,649.0
A,US,2005,Wholesale Trade,90146.0,44047.0,19448.0,16659.0,52129.0
A,US,2006,Accommodation and Food Services,132488.0,51325.0,51089.0,46074.0,132488.0
A,US,2006,Administrative and Support,174731.0,56163.0,29331.0,25782.0,84310.0
A,US,2006,Agriculture,29608.0,6225.0,1420.0,1285.0,12705.0
A,US,2006,Arts and Entertainment,86476.0,20638.0,9091.0,7873.0,29898.0
A,US,2006,Construction,358949.0,130408.0,67143.0,59046.0,311254.0
A,US,2006,Educational Services,36812.0,10199.0,5731.0,4855.0,16465.0
A,US,2006,Finance and Insurance,135730.0,44266.0,18731.0,16641.0,77130.0
A,US,2006,Health Care and Social Assistance,159099.0,49421.0,37218.0,32198.0,104022.0
A,US,2006,Information,54826.0,19359.0,5551.0,4641.0,26044.0
A,US,2006,Management of Companies,18976.0,6546.0,,275.0,6900.0
A,US,2006,Manufacturing,61301.0,23085.0,13097.0,11588.0,30869.0
A,US,2006,Mining,9504.0,2746.0,1809.0,1613.0,3860.0
A,US,2006,No NAICS Assigned,34924.0,6556.0,,1793.0,12356.0
A,US,2006,Other Services,225269.0,48146.0,34234.0,30368.0,79958.0
A,US,2006,Professional Services,328428.0,124732.0,61440.0,52865.0,203591.0
A,US,2006,Real Estate,239292.0,71454.0,21026.0,18112.0,85761.0
A,US,2006,Retail Trade,311135.0,101831.0,54111.0,48228.0,182565.0
A,US,2006,Total for All NAICS,2635489.0,862761.0,448935.0,393911.0,1513325.0
A,US,2006,Transportation and Warehousing,145205.0,44495.0,17398.0,15031.0,59313.0
A,US,2006,Utilities,1977.0,566.0,,167.0,743.0
A,US,2006,Wholesale Trade,90756.0,44598.0,18147.0,15473.0,53091.0
A,US,2007,Accommodation and Food Services,140489.0,50650.0,49425.0,44615.0,140489.0
A,US,2007,Administrative and Support,190771.0,57026.0,26859.0,23864.0,86487.0
A,US,2007,Agriculture,32112.0,6054.0,,1149.0,12974.0
A,US,2007,Arts and Entertainment,87346.0,19551.0,8540.0,7458.0,28483.0
A,US,2007,Construction,328031.0,109214.0,54995.0,48948.0,269202.0
A,US,2007,Educational Services,39804.0,10533.0,5312.0,4562.0,16950.0
A,US,2007,Finance and Insurance,148364.0,42886.0,16330.0,14625.0,75675.0
A,US,2007,Health Care and Social Assistance,167010.0,49820.0,35418.0,30652.0,110761.0
A,US,2007,Information,56176.0,18954.0,5164.0,4419.0,24960.0
A,US,2007,Management of Companies,18872.0,6488.0,,247.0,6816.0
A,US,2007,Manufacturing,61708.0,22256.0,11732.0,10429.0,31516.0
A,US,2007,Mining,8743.0,2509.0,1623.0,1481.0,3563.0
A,US,2007,No NAICS Assigned,29423.0,6132.0,,1797.0,11754.0
A,US,2007,Other Services,223308.0,48520.0,31984.0,28361.0,80804.0
A,US,2007,Professional Services,347051.0,122111.0,58438.0,50996.0,201020.0
A,US,2007,Real Estate,209803.0,57224.0,15960.0,13793.0,70534.0
A,US,2007,Retail Trade,325397.0,99731.0,49331.0,44000.0,181906.0
A,US,2007,Total for All NAICS,2655495.0,816967.0,406347.0,359031.0,1465434.0
A,US,2007,Transportation and Warehousing,141953.0,41115.0,14840.0,13009.0,56080.0
A,US,2007,Utilities,2197.0,611.0,,146.0,804.0
A,US,2007,Wholesale Trade,96932.0,45579.0,16829.0,14480.0,54656.0
A,US,2008,Accommodation and Food Services,140401.0,42138.0,43560.0,39505.0,140401.0
A,US,2008,Administrative and Support,188654.0,44957.0,22516.0,19710.0,70381.0
A,US,2008,Agriculture,32408.0,4839.0,,910.0,11810.0
A,US,2008,Arts and Entertainment,90717.0,16422.0,7071.0,6110.0,23977.0
A,US,2008,Construction,280977.0,78847.0,39633.0,34507.0,198142.0
A,US,2008,Educational Services,40159.0,9062.0,4825.0,4032.0,14341.0
A,US,2008,Finance and Insurance,144746.0,32569.0,12903.0,11355.0,58057.0
A,US,2008,Health Care and Social Assistance,172821.0,44446.0,32016.0,27383.0,117087.0
A,US,2008,Information,57110.0,15703.0,4435.0,3740.0,20592.0
A,US,2008,Management of Companies,13662.0,4174.0,,134.0,4362.0
A,US,2008,Manufacturing,58648.0,17981.0,9353.0,8137.0,30613.0
A,US,2008,Mining,9394.0,2158.0,1469.0,1330.0,3227.0
A,US,2008,No NAICS Assigned,28874.0,3885.0,,1531.0,9257.0
A,US,2008,Other Services,221334.0,42936.0,27523.0,24106.0,70558.0
A,US,2008,Professional Services,351484.0,100878.0,50578.0,43303.0,164105.0
A,US,2008,Real Estate,134749.0,31268.0,11013.0,9187.0,39044.0
A,US,2008,Retail Trade,331673.0,82972.0,40624.0,35758.0,151155.0
A,US,2008,Total for All NAICS,2523894.0,649696.0,336853.0,293447.0,1223159.0
A,US,2008,Transportation and Warehousing,121690.0,32166.0,11900.0,10287.0,45151.0
A,US,2008,Utilities,2568.0,533.0,,134.0,706.0
A,US,2008,Wholesale Trade,101830.0,41754.0,14571.0,12287.0,50196.0
A,US,2009,Accommodation and Food Services,135984.0,40384.0,43258.0,39299.0,135984.0
A,US,2009,Administrative and Support,179018.0,39023.0,20157.0,17366.0,63791.0
A,US,2009,Agriculture,30896.0,4174.0,929.0,795.0,10950.0
A,US,2009,Arts and Entertainment,91312.0,15432.0,6454.0,5432.0,23168.0
A,US,2009,Construction,240583.0,64614.0,33409.0,27994.0,165840.0
A,US,2009,Educational Services,41391.0,8827.0,4713.0,3899.0,14633.0
A,US,2009,Finance and Insurance,132111.0,28550.0,11859.0,10239.0,52129.0
A,US,2009,Health Care and Social Assistance,169315.0,42856.0,30326.0,25618.0,115828.0
A,US,2009,Information,56227.0,14589.0,4340.0,3489.0,19894.0
A,US,2009,Management of Companies,11986.0,3393.0,,114.0,3696.0
A,US,2009,Manufacturing,54504.0,16059.0,8592.0,7203.0,28756.0
A,US,2009,Mining,6820.0,1447.0,938.0,801.0,2255.0
A,US,2009,No NAICS Assigned,24207.0,3727.0,,1253.0,7877.0
A,US,2009,Other Services,226499.0,40667.0,25867.0,22290.0,67659.0
A,US,2009,Professional Services,364970.0,96411.0,48569.0,40460.0,161029.0
A,US,2009,Real Estate,115931.0,26692.0,9725.0,7941.0,33734.0
A,US,2009,Retail Trade,332229.0,79922.0,40181.0,34937.0,145495.0
A,US,2009,Total for All NAICS,2430718.0,596031.0,315506.0,269611.0,1143303.0
A,US,2009,Transportation and Warehousing,110663.0,29497.0,10265.0,8538.0,41615.0
A,US,2009,Utilities,2992.0,629.0,,138.0,868.0
A,US,2009,Wholesale Trade,103079.0,39134.0,14325.0,11804.0,48108.0
A,US,2010,Accommodation and Food Services,143560.0,39583.0,44918.0,40455.0,143560.0
A,US,2010,Administrative and Support,178907.0,36361.0,19914.0,16991.0,61337.0
A,US,2010,Agriculture,31358.0,3961.0,995.0,864.0,10823.0
A,US,2010,Arts and Entertainment,97934.0,15353.0,6964.0,5813.0,23876.0
A,US,2010,Construction,229760.0,57449.0,32305.0,26986.0,153678.0
A,US,2010,Educational Services,43543.0,8562.0,4869.0,3940.0,14669.0
A,US,2010,Finance and Insurance,129709.0,25712.0,11085.0,9533.0,47706.0
A,US,2010,Health Care and Social Assistance,173534.0,40684.0,29334.0,24750.0,119839.0
A,US,2010,Information,57908.0,14118.0,4411.0,3619.0,19587.0
A,US,2010,Management of Companies,13300.0,3804.0,,164.0,4134.0
A,US,2010,Manufacturing,55700.0,15274.0,8644.0,7220.0,29675.0
A,US,2010,Mining,7679.0,1658.0,1282.0,1105.0,2602.0
A,US,2010,No NAICS Assigned,22652.0,3464.0,,1402.0,7241.0
A,US,2010,Other Services,249767.0,40774.0,26840.0,23059.0,70583.0
A,US,2010,Professional Services,371543.0,91236.0,48281.0,40310.0,156667.0
A,US,2010,Real Estate,116940.0,24243.0,9410.0,7607.0,31693.0
A,US,2010,Retail Trade,340157.0,77016.0,41260.0,35616.0,148997.0
A,US,2010,Total for All NAICS,2499807.0,572611.0,320728.0,273312.0,1143170.0
A,US,2010,Transportation and Warehousing,126302.0,33921.0,13945.0,11851.0,47257.0
A,US,2010,Utilities,3192.0,581.0,,112.0,783.0
A,US,2010,Wholesale Trade,106365.0,38863.0,14488.0,11914.0,48462.0
A,US,2011,Accommodation and Food Services,150533.0,39179.0,45211.0,40436.0,150533.0
A,US,2011,Administrative and Support,182955.0,35814.0,20151.0,17317.0,63608.0
A,US,2011,Agriculture,33723.0,3982.0,1008.0,869.0,11428.0
A,US,2011,Arts and Entertainment,102582.0,14835.0,7247.0,6031.0,24691.0
A,US,2011,Construction,229754.0,53578.0,32046.0,26628.0,150339.0
A,US,2011,Educational Services,45883.0,8485.0,5070.0,4144.0,15387.0
A,US,2011,Finance and Insurance,131823.0,25289.0,11036.0,9512.0,47917.0
A,US,2011,Health Care and Social Assistance,175424.0,39439.0,29389.0,24699.0,121426.0
A,US,2011,Information,60825.0,14324.0,4699.0,3806.0,20575.0
A,US,2011,Management of Companies,14149.0,3817.0,,110.0,4157.0
A,US,2011,Manufacturing,57237.0,14822.0,9036.0,7571.0,30555.0
A,US,2011,Mining,9463.0,1878.0,1669.0,1439.0,3223.0
A,US,2011,No NAICS Assigned,21349.0,3050.0,,1454.0,6531.0
A,US,2011,Other Services,254155.0,40181.0,27110.0,23280.0,73713.0
A,US,2011,Professional Services,383258.0,90492.0,49808.0,41614.0,162419.0
A,US,2011,Real Estate,121069.0,23112.0,9783.0,7813.0,31431.0
A,US,2011,Retail Trade,359153.0,74745.0,41370.0,35516.0,153511.0
A,US,2011,Total for All NAICS,2575139.0,558901.0,323623.0,274895.0,1169323.0
A,US,2011,Transportation and Warehousing,131853.0,33324.0,13013.0,10915.0,48480.0
A,US,2011,Utilities,3187.0,534.0,,122.0,760.0
A,US,2011,Wholesale Trade,106761.0,38031.0,14233.0,11610.0,48637.0
A,US,2012,Accommodation and Food Services,149050.0,37291.0,47181.0,42118.0,149050.0
A,US,2012,Administrative and Support,189934.0,32614.0,19732.0,16787.0,59253.0
A,US,2012,Agriculture,36801.0,3994.0,1072.0,926.0,11732.0
A,US,2012,Arts and Entertainment,102739.0,14400.0,7569.0,6320.0,24466.0
A,US,2012,Construction,226802.0,52266.0,32393.0,26923.0,146304.0
A,US,2012,Educational Services,46206.0,8529.0,5052.0,4182.0,15520.0
A,US,2012,Finance and Insurance,134612.0,24347.0,11024.0,9583.0,46185.0
A,US,2012,Health Care and Social Assistance,172965.0,38186.0,29337.0,24828.0,119697.0
A,US,2012,Information,59238.0,13645.0,4699.0,3815.0,19986.0
A,US,2012,Management of Companies,16460.0,4383.0,,129.0,4755.0
A,US,2012,Manufacturing,58166.0,14750.0,9048.0,7525.0,31066.0
A,US,2012,Mining,9204.0,1661.0,1508.0,1320.0,3038.0
A,US,2012,No NAICS Assigned,19457.0,2876.0,,914.0,5567.0
A,US,2012,Other Services,248742.0,40313.0,26689.0,22983.0,72150.0
