state,year,households_occupied_ratio
AK,2005,0.8505210650292073
AK,2006,0.8311146462272678
AK,2007,0.8375674440519926
AK,2008,0.8384067917417952
AK,2009,0.8333961499850296
AK,2010,0.829172976405647
AK,2011,0.8269437178242958
AK,2012,0.8180367196744119
AK,2013,0.800264786918095
AK,2014,0.8090812163165041
AK,2015,0.808474954193367
AK,2016,0.7997759695112531
AK,2017,0.7910609272860352
AK,2018,0.79958976227572
AK,2019,0.788449574354341
AL,2005,0.859064231992085
AL,2006,0.8511562508441387
AL,2007,0.8499311187770588
AL,2008,0.8411876265812817
AL,2009,0.846813859137685
AL,2010,0.8347721791661991
AL,2011,0.8452693819399606
AL,2012,0.8427095402881026
AL,2013,0.8321536675118617
AL,2014,0.8338731810709094
AL,2015,0.832310444822396
AL,2016,0.8306585118689971
AL,2017,0.8153762237848928
AL,2018,0.8155690986679187
AL,2019,0.8304773642163715
AR,2005,0.870649323201368
AR,2006,0.8664986693449911
AR,2007,0.856511054220985
AR,2008,0.8581586780220863
AR,2009,0.858841097749883
AR,2010,0.846021225996306
AR,2011,0.8513746242839594
AR,2012,0.8611936983568296
AR,2013,0.8466825640690131
AR,2014,0.8435642589821196
AR,2015,0.8494098388391791
AR,2016,0.8434581905386843
AR,2017,0.8415987341153149
AR,2018,0.8376163781644755
AR,2019,0.8376629313131182
AZ,2005,0.8660829155542702
AZ,2006,0.8540924611194601
AZ,2007,0.8440501583850349
AZ,2008,0.8351386411783546
AZ,2009,0.827030949936053
AZ,2010,0.8199033420005635
AZ,2011,0.8225415101453728
AZ,2012,0.8330766717998973
AZ,2013,0.8300522168928546
AZ,2014,0.8348100735013075
AZ,2015,0.8408543981526526
AZ,2016,0.8507045944529397
AZ,2017,0.8512219152869863
AZ,2018,0.861127269589071
AZ,2019,0.8681402240797282
CA,2005,0.9313771214266808
CA,2006,0.9223096004404172
CA,2007,0.916743740281267
CA,2008,0.9091107956664342
CA,2009,0.9092156283465519
CA,2010,0.9067088183155477
CA,2011,0.9087218911891515
CA,2012,0.9157045233592719
CA,2013,0.9172903828525627
CA,2014,0.9177830973915653
CA,2015,0.9219323097661141
CA,2016,0.9205485238819106
CA,2017,0.9173202598243526
CA,2018,0.9155514615733569
CA,2019,0.9158392155585309
CO,2005,0.8859616652818216
CO,2006,0.8815183022429465
CO,2007,0.8743074743414132
CO,2008,0.8818427748586978
CO,2009,0.8811034816149439
CO,2010,0.8854349665938358
CO,2011,0.8879501191417479
CO,2012,0.8948916314284997
CO,2013,0.8912063457736448
CO,2014,0.8960198218145395
CO,2015,0.8984951856160047
CO,2016,0.9016099934163838
CO,2017,0.8967560191909855
CO,2018,0.8979546459592893
CO,2019,0.9070633644859054
CT,2005,0.9300906387286831
CT,2006,0.9254271251527317
CT,2007,0.918088238974299
CT,2008,0.921086729970787
CT,2009,0.9173414762352681
CT,2010,0.9130461660445567
CT,2011,0.9046887570764409
CT,2012,0.9125068380284435
CT,2013,0.9003999806460977
CT,2014,0.9077316233181935
CT,2015,0.8981635714171128
CT,2016,0.9053620563721321
CT,2017,0.8940800463922451
CT,2018,0.9059694712393409
CT,2019,0.9030839517652606
DC,2005,0.8935757357573576
DC,2006,0.8853163662071404
DC,2007,0.8832093162348057
DC,2008,0.876063119605555
DC,2009,0.8741636391690396
DC,2010,0.8502607500437952
DC,2011,0.8988384385831092
DC,2012,0.8881420963406795
DC,2013,0.8966119316775312
DC,2014,0.9059193164894311
DC,2015,0.9101764880683213
DC,2016,0.8965199567744012
DC,2017,0.8940170180057997
DC,2018,0.8995459651604142
DC,2019,0.9032136152707132
DE,2005,0.8473292217076762
DE,2006,0.8360888666008472
DE,2007,0.8452417406251367
DE,2008,0.8363399471202416
DE,2009,0.8258308728896964
DE,2010,0.808791873826844
DE,2011,0.81310169628019
DE,2012,0.8293964533959854
DE,2013,0.8229579020181305
DE,2014,0.8378823850718593
DE,2015,0.8360601706288798
DE,2016,0.8238453704529348
DE,2017,0.8269250761805971
DE,2018,0.8381704239511785
DE,2019,0.8478357865892682
FL,2005,0.8536914878040007
FL,2006,0.8328830993476217
FL,2007,0.8132711363064571
FL,2008,0.8021270910354182
FL,2009,0.7897277539360672
FL,2010,0.7821877719493832
FL,2011,0.7872016914081786
FL,2012,0.7969793600862756
FL,2013,0.7970386295361404
FL,2014,0.8013478919368155
FL,2015,0.8103096027300778
FL,2016,0.8141627625471128
FL,2017,0.8144780775685438
FL,2018,0.8179254991902815
FL,2019,0.8172202488450291
GA,2005,0.880368005438734
GA,2006,0.8717815462106338
GA,2007,0.8625499571768582
GA,2008,0.8618204198966714
GA,2009,0.8537578140649971
GA,2010,0.8511390249303309
GA,2011,0.8516796251046156
GA,2012,0.8601001958829999
GA,2013,0.8629745007617705
GA,2014,0.8641740700156357
GA,2015,0.8742725169455132
GA,2016,0.8736774143698317
GA,2017,0.8745567170933812
GA,2018,0.8790518197447869
GA,2019,0.8799465552091541
HI,2005,0.875651382386661
HI,2006,0.8652276604382616
HI,2007,0.8676549232265945
HI,2008,0.8523190378323148
HI,2009,0.8651696941607212
HI,2010,0.8573439591378329
HI,2011,0.8587994960885598
HI,2012,0.853850305213516
HI,2013,0.855245532533417
HI,2014,0.8503182310353544
HI,2015,0.8375753409477229
HI,2016,0.8486475417465607
HI,2017,0.8436758110708991
HI,2018,0.8335008356811121
HI,2019,0.8454939599656932
IA,2005,0.9188105372613802
IA,2006,0.9157449355293262
IA,2007,0.9134677009270431
IA,2008,0.914664268404654
IA,2009,0.9141255331388054
IA,2010,0.9146776637810705
IA,2011,0.9076353062984303
IA,2012,0.9118213345956152
IA,2013,0.9159770214588395
IA,2014,0.9114831200983236
IA,2015,0.910813587764965
IA,2016,0.9042415441925038
IA,2017,0.8996708255260818
IA,2018,0.8994762934459352
IA,2019,0.9073882701254758
ID,2005,0.8934855903232523
ID,2006,0.8909409244392182
ID,2007,0.8883477913606815
ID,2008,0.8822541902881023
ID,2009,0.8624464702403106
ID,2010,0.8625182087659318
ID,2011,0.8603175591716415
ID,2012,0.8663661432765568
ID,2013,0.8702986725663717
ID,2014,0.863507118689589
ID,2015,0.8627242296550669
ID,2016,0.8716420125308741
ID,2017,0.8660562634902427
ID,2018,0.8702832528887336
ID,2019,0.8731828632975331
IL,2005,0.9118296909219588
IL,2006,0.9085549035788885
IL,2007,0.9072576740582938
IL,2008,0.9033695837176147
IL,2009,0.8991800604738949
IL,2010,0.8972603192288879
IL,2011,0.8944526169567704
IL,2012,0.9017125982651907
IL,2013,0.9042976921170444
IL,2014,0.8991830064128024
IL,2015,0.901629827490429
IL,2016,0.905180522848457
IL,2017,0.8972380572808679
IL,2018,0.9048929945745824
IL,2019,0.9030839555251188
IN,2005,0.8967053279788169
IN,2006,0.8834393885473428
IN,2007,0.8863641681482732
IN,2008,0.8874826792812899
IN,2009,0.8818506723825381
IN,2010,0.8833582632744786
IN,2011,0.8808597118179491
IN,2012,0.8830830748852562
IN,2013,0.8892224626642559
IN,2014,0.884475708838258
IN,2015,0.8851618011930529
IN,2016,0.8874358709379089
IN,2017,0.8863070651590003
IN,2018,0.8951613458714358
IN,2019,0.8893059670707931
KS,2005,0.8961111375835868
KS,2006,0.9013550705612349
KS,2007,0.8931465835452382
KS,2008,0.9057426071953615
KS,2009,0.8968997439112983
KS,2010,0.8927268793399226
KS,2011,0.8900922489250552
KS,2012,0.8992559152597516
KS,2013,0.8983460441780836
KS,2014,0.8882333582360247
KS,2015,0.8865074978726187
KS,2016,0.8813663314468954
KS,2017,0.8863277373729761
KS,2018,0.8850926123323283
KS,2019,0.8835008498715491
KY,2005,0.8865632886557928
KY,2006,0.8747971759263182
KY,2007,0.8686227768573884
KY,2008,0.8780255272885183
KY,2009,0.8755562675872548
KY,2010,0.8733449928109106
KY,2011,0.8651664406479743
KY,2012,0.8811157263045205
KY,2013,0.8807151996711821
KY,2014,0.8777700532785372
KY,2015,0.8768785769796943
KY,2016,0.873894027046511
KY,2017,0.8693698075076792
KY,2018,0.868446416300828
KY,2019,0.8716051905589046
LA,2005,0.8640485796993299
LA,2006,0.8552105459598794
LA,2007,0.8593150922260256
LA,2008,0.8630044383458638
LA,2009,0.8597744554297098
LA,2010,0.8586725150626516
LA,2011,0.8600567768955024
LA,2012,0.8653356543514813
LA,2013,0.867994798507459
LA,2014,0.8543820924229639
LA,2015,0.8583376507664946
LA,2016,0.8447444291228516
LA,2017,0.842616495487446
LA,2018,0.8367563589283168
LA,2019,0.8331208752507389
MA,2005,0.91072144713532
MA,2006,0.9030259027730614
MA,2007,0.8996482048603344
MA,2008,0.901916367072482
MA,2009,0.9006783761904329
MA,2010,0.8973527865114694
MA,2011,0.8982056935936784
MA,2012,0.8975232654211474
MA,2013,0.9014373191178263
MA,2014,0.9012738493214999
MA,2015,0.8995524992049702
MA,2016,0.9024910718253153
MA,2017,0.899938851443555
MA,2018,0.9002591042396287
MA,2019,0.9050340444506965
MD,2005,0.91725456099126
MD,2006,0.9079786626007443
MD,2007,0.8982190534111446
MD,2008,0.8969000321440052
MD,2009,0.894841910502227
MD,2010,0.8936547642301012
MD,2011,0.8925401880319865
MD,2012,0.9006868742525468
MD,2013,0.8991351302337557
MD,2014,0.8939531861436798
MD,2015,0.8946253078191718
MD,2016,0.8967992543348325
MD,2017,0.9012789476069597
MD,2018,0.9012339051212004
MD,2019,0.9014130632346506
ME,2005,0.7928616450155674
ME,2006,0.7932227372953452
ME,2007,0.7807762806793928
ME,2008,0.7741959888658911
ME,2009,0.773311249066812
ME,2010,0.755198229894893
ME,2011,0.7607675876800111
ME,2012,0.7657455878108831
ME,2013,0.7573720164836685
ME,2014,0.7555947356921119
ME,2015,0.7475075131068067
ME,2016,0.7275180422175576
ME,2017,0.7284230398414314
ME,2018,0.7638804058977327
ME,2019,0.7638422081484598
MI,2005,0.8681451206841923
MI,2006,0.8572317016808677
MI,2007,0.8502496402626601
MI,2008,0.840203696648358
MI,2009,0.8410792100355171
MI,2010,0.84008539842705
MI,2011,0.8335663751581539
MI,2012,0.8439778205075225
MI,2013,0.8469040272991687
MI,2014,0.8446034526203017
MI,2015,0.8479686281680162
MI,2016,0.8517573052197246
MI,2017,0.8552301777870046
MI,2018,0.8576056787311097
MI,2019,0.8574986418927749
MN,2005,0.8970356417477272
MN,2006,0.8946311103245654
MN,2007,0.8950770957177628
MN,2008,0.8962964615265165
MN,2009,0.8947016677369112
MN,2010,0.8906867350128309
MN,2011,0.8905735798562068
MN,2012,0.8944840356549604
MN,2013,0.8949658765747731
MN,2014,0.8926465489520853
MN,2015,0.8957819948512378
MN,2016,0.8916977666523772
MN,2017,0.8869786842327645
MN,2018,0.8936385956067611
MN,2019,0.8970956785327233
MO,2005,0.8813915718435102
MO,2006,0.8787767418542544
MO,2007,0.8724198537496898
MO,2008,0.8746192843860241
MO,2009,0.8723605199821776
MO,2010,0.8661065866573422
MO,2011,0.8595989864322776
MO,2012,0.8673013032303746
MO,2013,0.868980610928065
MO,2014,0.8607377797304849
MO,2015,0.8643930556708478
MO,2016,0.8594187577394025
MO,2017,0.8541385774831733
MO,2018,0.8676226599047285
MO,2019,0.8719566394049091
MS,2005,0.8774079398071706
MS,2006,0.8663502596583481
MS,2007,0.8606327334621049
MS,2008,0.8634909812332947
MS,2009,0.8541444522879997
MS,2010,0.8461017783038934
MS,2011,0.8433645924354013
MS,2012,0.8493835564690937
MS,2013,0.8502250637472802
MS,2014,0.846366600810357
MS,2015,0.8489075524316413
MS,2016,0.8346093130971356
MS,2017,0.8249115772265844
MS,2018,0.8319107089659478
MS,2019,0.821650771033429
MT,2005,0.8597221476478731
MT,2006,0.8613914089983337
MT,2007,0.8539163333991451
MT,2008,0.8568703988027476
MT,2009,0.8503777321568574
MT,2010,0.8338343623060583
MT,2011,0.8263778585927966
MT,2012,0.8411575589156679
MT,2013,0.8363845217974872
MT,2014,0.8361128348066692
MT,2015,0.8393070320625144
MT,2016,0.8360137338297013
MT,2017,0.8289270544348835
MT,2018,0.8374488752060035
MT,2019,0.8417368993995438
NC,2005,0.8653199524736878
NC,2006,0.85782149418933
NC,2007,0.8585883446094219
NC,2008,0.8559029550902558
NC,2009,0.8561776444832576
NC,2010,0.8470928323409436
NC,2011,0.8442358804443593
NC,2012,0.8527963157654157
NC,2013,0.8550386106316624
NC,2014,0.8513533180728693
NC,2015,0.8558601586697216
NC,2016,0.8550279835893035
NC,2017,0.855583673109139
NC,2018,0.8562421637571447
NC,2019,0.8521950031886116
ND,2005,0.8882571651919148
ND,2006,0.8871920829234288
ND,2007,0.8752923289030338
ND,2008,0.8777226868742373
ND,2009,0.8840047524752476
ND,2010,0.8815243053263292
ND,2011,0.8832988457031737
ND,2012,0.8836594796035827
ND,2013,0.8791752261319862
ND,2014,0.8713305984583521
ND,2015,0.8638316399780649
ND,2016,0.8550760422743491
ND,2017,0.8444036295586386
ND,2018,0.8456128644472158
ND,2019,0.8514240448030654
NE,2005,0.9069575500912053
NE,2006,0.9048725036181319
NE,2007,0.8964068296882366
NE,2008,0.8960374935896702
NE,2009,0.9009699808841433
NE,2010,0.9017484520676916
NE,2011,0.9034152040360367
NE,2012,0.9120896609861813
NE,2013,0.9054280147926355
NE,2014,0.9089620679373267
NE,2015,0.9064884124615525
NE,2016,0.9037356547641355
NE,2017,0.9008405568689256
NE,2018,0.905893532746911
NE,2019,0.906336829317866
NH,2005,0.8521062051278535
NH,2006,0.8553217821782179
NH,2007,0.8441054591113669
NH,2008,0.8462504689426015
NH,2009,0.8437809850904953
NH,2010,0.8381046380789469
NH,2011,0.836089246918417
NH,2012,0.8413821605983745
NH,2013,0.8422536399262931
NH,2014,0.8384987053632645
NH,2015,0.8313711444192456
NH,2016,0.8325798729325148
NH,2017,0.8330064015604492
NH,2018,0.8324745499222707
NH,2019,0.8429046953283367
NJ,2005,0.9123035231611324
NJ,2006,0.9028755620133945
NJ,2007,0.9002865565370388
NJ,2008,0.8970651518818814
NJ,2009,0.8950261478589507
NJ,2010,0.8924056846462174
NJ,2011,0.8891041114653973
NJ,2012,0.8948282725316336
NJ,2013,0.8876210784012342
NJ,2014,0.8894710715684716
NJ,2015,0.8870922681275847
NJ,2016,0.8862123434815995
NJ,2017,0.8901811476064959
NJ,2018,0.8956421341944403
NJ,2019,0.9023601714950682
NM,2005,0.8678285090166789
NM,2006,0.8540027500932185
NM,2007,0.8523967776173159
NM,2008,0.8505003321016702
NM,2009,0.8451574255238217
NM,2010,0.8480906453035881
NM,2011,0.8448712132556971
NM,2012,0.8435861752595282
NM,2013,0.8324811574860739
NM,2014,0.8335060411212496
NM,2015,0.8325841358107673
NM,2016,0.8264277642345972
NM,2017,0.8184697689493121
NM,2018,0.8418851353643643
NM,2019,0.8365261948190243
NV,2005,0.8894398519952875
NV,2006,0.8794302273514527
NV,2007,0.8654383264287574
NV,2008,0.8454050217372017
NV,2009,0.8485736504268284
NV,2010,0.8423421583395032
NV,2011,0.8297473556000969
NV,2012,0.8510054597317309
NV,2013,0.8446714902909677
NV,2014,0.8519978414788039
NV,2015,0.8613075519231914
NV,2016,0.8636384098664303
NV,2017,0.8758774874313153
NV,2018,0.8905138025264894
NV,2019,0.8894562492562308
NY,2005,0.9059484122032033
NY,2006,0.8964101739181239
NY,2007,0.8941908839113801
NY,2008,0.8947147203537802
NY,2009,0.8964298729679727
NY,2010,0.8875480670150295
NY,2011,0.8852354071600743
NY,2012,0.8910994345476781
NY,2013,0.8883831571646925
NY,2014,0.8890158222006932
NY,2015,0.8813880951037758
NY,2016,0.8757312738678716
NY,2017,0.877121088964063
NY,2018,0.8808165668262463
NY,2019,0.8860816698307573
OH,2005,0.900287412391746
OH,2006,0.8918114004244696
OH,2007,0.8895891499221954
OH,2008,0.8875307514878228
OH,2009,0.8885208096713316
OH,2010,0.8824037223828726
OH,2011,0.8841005639786128
OH,2012,0.8880500603839538
OH,2013,0.8908338709859984
OH,2014,0.892349010604043
OH,2015,0.8933605944754492
OH,2016,0.8954900859732011
OH,2017,0.8972434209501854
OH,2018,0.898005162126695
OH,2019,0.9039540465088193
OK,2005,0.8689824509724318
OK,2006,0.8618179736919379
OK,2007,0.8625050828661204
OK,2008,0.8599571344718128
OK,2009,0.8665815448459081
OK,2010,0.8600136237737853
OK,2011,0.8614738906231714
OK,2012,0.8623195835116586
OK,2013,0.8602669586378167
OK,2014,0.8589060907672357
OK,2015,0.8565224377233036
OK,2016,0.8537365084087127
OK,2017,0.8479245983735412
OK,2018,0.8521215118357063
OK,2019,0.854606406328593
OR,2005,0.9146052318340167
OR,2006,0.9136909113828312
OR,2007,0.9143980111370362
OR,2008,0.9053675420620761
OR,2009,0.9063029302749126
OR,2010,0.8989910979936486
OR,2011,0.9006883800684461
OR,2012,0.9015923034999058
OR,2013,0.9048112738679905
OR,2014,0.9029172456252488
OR,2015,0.9038096396352885
OR,2016,0.9069708526868746
OR,2017,0.9067348870451016
OR,2018,0.916828186050204
OR,2019,0.9120090772260935
PA,2005,0.8963141892776616
PA,2006,0.8885069018951905
PA,2007,0.8896205622400815
PA,2008,0.892303460250861
PA,2009,0.890966496991345
PA,2010,0.8863691051246045
PA,2011,0.8849228070288637
PA,2012,0.8897287073831393
PA,2013,0.8874357318510198
PA,2014,0.8846765850217289
PA,2015,0.884524699132669
PA,2016,0.8798601923201999
PA,2017,0.879592097642562
PA,2018,0.8875915084114924
PA,2019,0.8930096047503916
RI,2005,0.9068332551751859
RI,2006,0.9022474609296801
RI,2007,0.892788942438847
RI,2008,0.883429621267459
RI,2009,0.8986310761201292
RI,2010,0.8681077045246604
RI,2011,0.8870725845148157
RI,2012,0.8929246159898664
RI,2013,0.8802316866598218
RI,2014,0.8854894840369194
RI,2015,0.880941725848818
RI,2016,0.882491926035132
RI,2017,0.8728970286119427
RI,2018,0.8666106792453635
RI,2019,0.866001527084481
SC,2005,0.8485593382105792
SC,2006,0.8386297104588687
SC,2007,0.8420060404553239
SC,2008,0.8278948476761994
SC,2009,0.8301018873410124
SC,2010,0.8229512455281575
SC,2011,0.8200196285412156
SC,2012,0.8287122212495734
SC,2013,0.8314815192256382
SC,2014,0.8348713908506218
SC,2015,0.8405619528086329
SC,2016,0.8397437330688443
SC,2017,0.8338074771754449
SC,2018,0.831643223391714
SC,2019,0.8403271462861556
SD,2005,0.8919325958307825
SD,2006,0.8869905106318959
SD,2007,0.8783149574472863
SD,2008,0.8851060297962402
SD,2009,0.868236397388474
SD,2010,0.8761753806681299
SD,2011,0.8818457878266184
SD,2012,0.8792060763563586
SD,2013,0.8951910687804391
SD,2014,0.8887409757484449
SD,2015,0.8925341894837592
SD,2016,0.8701915185747746
SD,2017,0.8767604737043169
SD,2018,0.8690409704507605
SD,2019,0.8806468715541296
TN,2005,0.8971309689960837
TN,2006,0.8858036340309997
TN,2007,0.8836065086466474
TN,2008,0.8826876789397378
TN,2009,0.8799901322934363
TN,2010,0.8669938087171019
TN,2011,0.8721523439225909
TN,2012,0.8748705379694145
TN,2013,0.8765402157974064
TN,2014,0.8746247933815173
TN,2015,0.8747939000285921
TN,2016,0.8755467175029746
TN,2017,0.874900593112273
TN,2018,0.8699136348871747
TN,2019,0.8766030133696029
TX,2005,0.8839004295474491
TX,2006,0.8790740732710961
TX,2007,0.8739444503986433
TX,2008,0.8774023283289959
TX,2009,0.8769757034418462
TX,2010,0.8741978083891603
TX,2011,0.8763400263108855
TX,2012,0.8834175050603973
TX,2013,0.8883261183500366
TX,2014,0.8897487810211417
TX,2015,0.8897999629022247
TX,2016,0.8866816411865504
TX,2017,0.8802290235174408
TX,2018,0.8806093556022799
TX,2019,0.884900883489491
UT,2005,0.9070343844956517
UT,2006,0.90314893012708
UT,2007,0.9027607411690326
UT,2008,0.9044643849757802
UT,2009,0.9058224712969376
UT,2010,0.896319186491224
UT,2011,0.8903743234738829
UT,2012,0.8985871463727594
UT,2013,0.893964602192088
UT,2014,0.898079685661842
UT,2015,0.8968417199308328
UT,2016,0.8946209693789472
UT,2017,0.8992914993753947
UT,2018,0.900925285391783
UT,2019,0.9032343722293729
VA,2005,0.9102216644806389
VA,2006,0.899174234660478
VA,2007,0.8958293489624546
VA,2008,0.8955412610355505
VA,2009,0.8922101642375381
VA,2010,0.8884005991675062
VA,2011,0.882770268973886
VA,2012,0.894237534314053
VA,2013,0.8954707835163865
VA,2014,0.8947465389653817
VA,2015,0.8956292851558626
VA,2016,0.8938775802485402
VA,2017,0.888401291576203
VA,2018,0.8972979540744027
VA,2019,0.8960179189716185
VT,2005,0.8095950804470546
VT,2006,0.8198833205196954
VT,2007,0.8110590199730268
VT,2008,0.7996532509324479
VT,2009,0.8010462707511957
VT,2010,0.7961685538800984
VT,2011,0.793372073307952
VT,2012,0.7977731968943256
VT,2013,0.7817408376963351
VT,2014,0.7895933991049009
VT,2015,0.7797041061693497
VT,2016,0.7733561126300681
VT,2017,0.7654900252947072
VT,2018,0.7752815654355996
VT,2019,0.7741829988332763
WA,2005,0.924133509576131
WA,2006,0.9156389438958564
WA,2007,0.911521015740124
WA,2008,0.9125635574627521
WA,2009,0.9093880283424244
WA,2010,0.9024677749797999
WA,2011,0.9054259433451243
WA,2012,0.9046382653892667
WA,2013,0.9031031656592562
WA,2014,0.9042646137253386
WA,2015,0.9120830302608919
WA,2016,0.914823904538367
WA,2017,0.9152872315366116
WA,2018,0.9197896244191706
WA,2019,0.9178050250727834
WI,2005,0.88836141685011
WI,2006,0.8804172828763841
WI,2007,0.8762132184227046
WI,2008,0.8757676879667636
WI,2009,0.8792466322181817
WI,2010,0.8682353720866722
WI,2011,0.8635747755242701
WI,2012,0.869232040263995
WI,2013,0.8693729067144625
WI,2014,0.8713697098033412
WI,2015,0.87310011145536
WI,2016,0.8720433601167422
WI,2017,0.8719958386867821
WI,2018,0.8750301580614435
WI,2019,0.8757757821303979
WV,2005,0.8492311996175202
WV,2006,0.8467126336192309
WV,2007,0.8314335209164418
WV,2008,0.8456339496332999
WV,2009,0.8374865456954057
WV,2010,0.840998715729648
WV,2011,0.8339651698020346
WV,2012,0.8399909379247847
WV,2013,0.8399281802634452
WV,2014,0.8313323701578387
WV,2015,0.8294789952785817
WV,2016,0.8143868908662358
WV,2017,0.801699094414059
WV,2018,0.8220526729190303
WV,2019,0.813618806167268
WY,2005,0.869396447495132
WY,2006,0.867053135247273
WY,2007,0.8505925461327699
WY,2008,0.8465818243797125
WY,2009,0.856325479944187
WY,2010,0.849465850255065
WY,2011,0.8380178796026421
WY,2012,0.8427869550954538
WY,2013,0.8437946141009752
WY,2014,0.8672246975261461
WY,2015,0.8495856666258457
WY,2016,0.8263057736720554
WY,2017,0.8159344928143735
WY,2018,0.8264163810275829
WY,2019,0.8317652641456252
