state,year,household_renter_occ_ratio,household_owner_occ_ratio
AL,2005,0.2754057459688765,0.7245942540311234
AL,2006,0.2609800674639681,0.7390199325360318
AL,2007,0.2738471099483198,0.7261528900516803
AL,2008,0.274593232072178,0.725406767927822
AL,2009,0.2856521707844078,0.7143478292155921
AL,2010,0.2900448058264278,0.7099551941735722
AL,2011,0.2922514341017294,0.7077485658982706
AL,2012,0.3049030107055854,0.6950969892944145
AL,2013,0.3115464249611651,0.688453575038835
AL,2014,0.3167217195349644,0.6832782804650356
AL,2015,0.3101247420548679,0.689875257945132
AL,2016,0.3012238910996848,0.6987761089003152
AL,2017,0.3008763662865392,0.6991236337134608
AL,2018,0.3037228525406945,0.6962771474593055
AL,2019,0.2913067004278646,0.7086932995721353
AK,2005,0.3285960942710573,0.6714039057289427
AK,2006,0.327523019446544,0.672476980553456
AK,2007,0.3315228981482742,0.6684771018517258
AK,2008,0.3181716317454205,0.6818283682545794
AK,2009,0.3212975380925091,0.6787024619074908
AK,2010,0.3344269399519802,0.6655730600480199
AK,2011,0.3504527079907807,0.6495472920092193
AK,2012,0.3422924015107875,0.6577075984892125
AK,2013,0.3457213707759554,0.6542786292240446
AK,2014,0.3448330865403481,0.6551669134596518
AK,2015,0.3378790160607242,0.6621209839392759
AK,2016,0.3327442204383896,0.6672557795616103
AK,2017,0.3381579501579501,0.6618420498420499
AK,2018,0.3104257133449468,0.6895742866550532
AK,2019,0.3274168927124357,0.6725831072875643
AZ,2005,0.3031515964677583,0.6968484035322416
AZ,2006,0.3094993624539093,0.6905006375460907
AZ,2007,0.3096251074544277,0.6903748925455724
AZ,2008,0.3209138416472105,0.6790861583527894
AZ,2009,0.3319873430698768,0.6680126569301232
AZ,2010,0.3486008836289574,0.6513991163710426
AZ,2011,0.3669120476371754,0.6330879523628246
AZ,2012,0.3779807207633743,0.6220192792366257
AZ,2013,0.3848532180892113,0.6151467819107888
AZ,2014,0.3947386058013571,0.6052613941986429
AZ,2015,0.3823535978678281,0.6176464021321719
AZ,2016,0.3691985701025303,0.6308014298974697
AZ,2017,0.3479520201273056,0.6520479798726944
AZ,2018,0.3454632808743157,0.6545367191256843
AZ,2019,0.3369930182339762,0.6630069817660238
AR,2005,0.3097014138062382,0.6902985861937618
AR,2006,0.2985295785987447,0.7014704214012553
AR,2007,0.3074831018535324,0.6925168981464676
AR,2008,0.3109323375252988,0.6890676624747012
AR,2009,0.323764801450796,0.6762351985492039
AR,2010,0.3203345440474201,0.6796654559525799
AR,2011,0.3217811116015622,0.6782188883984378
AR,2012,0.3314579355304836,0.6685420644695164
AR,2013,0.3361632240672392,0.6638367759327608
AR,2014,0.3341020080195965,0.6658979919804036
AR,2015,0.3408354084770904,0.6591645915229096
AR,2016,0.3408077989151869,0.659192201084813
AR,2017,0.3353638171954796,0.6646361828045204
AR,2018,0.3260693105333906,0.6739306894666094
AR,2019,0.3279375879620682,0.6720624120379317
CA,2005,0.395804241236542,0.6041957587634579
CA,2006,0.3964712706305963,0.6035287293694037
CA,2007,0.4022751907921168,0.5977248092078832
CA,2008,0.4136144132713975,0.5863855867286025
CA,2009,0.4233662947247256,0.5766337052752744
CA,2010,0.4351069012709082,0.5648930987290919
CA,2011,0.4432362942041062,0.5567637057958937
CA,2012,0.4542972668542047,0.5457027331457953
CA,2013,0.4559554651029582,0.5440445348970417
CA,2014,0.4575923835939994,0.5424076164060005
CA,2015,0.4569750398603229,0.543024960139677
CA,2016,0.4563277022892438,0.5436722977107562
CA,2017,0.441959641766707,0.5580403582332929
CA,2018,0.439254482078335,0.5607455179216649
CA,2019,0.4373489202806763,0.5626510797193237
CO,2005,0.285443961348845,0.714556038651155
CO,2006,0.2852132824328662,0.7147867175671337
CO,2007,0.2916025022087161,0.7083974977912839
CO,2008,0.3070451228222726,0.6929548771777274
CO,2009,0.3116719806749516,0.6883280193250483
CO,2010,0.3215836072093672,0.6784163927906328
CO,2011,0.3394681051648892,0.6605318948351108
CO,2012,0.3473855478373973,0.6526144521626027
CO,2013,0.3436859525599756,0.6563140474400244
CO,2014,0.3445013406801255,0.6554986593198745
CO,2015,0.3441417697780194,0.6558582302219806
CO,2016,0.3355767351108914,0.6644232648891086
CO,2017,0.3279426516505052,0.6720573483494947
CO,2018,0.321377521878525,0.6786224781214749
CO,2019,0.314030351470274,0.685969648529726
CT,2005,0.2616689707139051,0.738331029286095
CT,2006,0.2636866731726877,0.7363133268273123
CT,2007,0.2599883679130447,0.7400116320869553
CT,2008,0.2732529689507867,0.7267470310492132
CT,2009,0.274459559468363,0.725540440531637
CT,2010,0.2863268632038719,0.713673136796128
CT,2011,0.294067123304683,0.705932876695317
CT,2012,0.2992823276420447,0.7007176723579553
CT,2013,0.3075949028609086,0.6924050971390914
CT,2014,0.3079988765114127,0.6920011234885872
CT,2015,0.3082366663461865,0.6917633336538135
CT,2016,0.3187815326090222,0.6812184673909778
CT,2017,0.304532471069303,0.6954675289306971
CT,2018,0.3125517246961269,0.6874482753038731
CT,2019,0.3124874798084772,0.6875125201915228
DE,2005,0.2636506565581911,0.7363493434418089
DE,2006,0.23937766802927,0.7606223319707299
DE,2007,0.2598556919523259,0.7401443080476741
DE,2008,0.247073858784313,0.7529261412156869
DE,2009,0.2563654437056253,0.7436345562943747
DE,2010,0.2615175996965806,0.7384824003034194
DE,2011,0.2777284354530644,0.7222715645469355
DE,2012,0.285783634463862,0.714216365536138
DE,2013,0.2736409618619835,0.7263590381380165
DE,2014,0.2883033147860024,0.7116966852139975
DE,2015,0.2873121233094765,0.7126878766905236
DE,2016,0.2911534553174413,0.7088465446825587
DE,2017,0.2813262817468153,0.7186737182531847
DE,2018,0.2833017232870344,0.7166982767129655
DE,2019,0.2826291089707852,0.7173708910292148
DC,2005,0.5494216859049771,0.4505783140950229
DC,2006,0.5241650726242667,0.4758349273757333
DC,2007,0.5232285201741823,0.4767714798258177
DC,2008,0.5347225341206948,0.4652774658793052
DC,2009,0.5303340959314122,0.4696659040685877
DC,2010,0.5616141536978768,0.4383858463021232
DC,2011,0.555677059902412,0.444322940097588
DC,2012,0.5677257228552466,0.4322742771447534
DC,2013,0.5784647719792593,0.4215352280207407
DC,2014,0.568894277400582,0.431105722599418
DC,2015,0.56930408737712,0.43069591262288
DC,2016,0.5846654433030195,0.4153345566969805
DC,2017,0.5450104504791013,0.4549895495208986
DC,2018,0.54907321076723,0.4509267892327699
DC,2019,0.539283031259981,0.460716968740019
FL,2005,0.2958898170695822,0.7041101829304178
FL,2006,0.2890416390258649,0.7109583609741351
FL,2007,0.2904760794088406,0.7095239205911594
FL,2008,0.2999473426940487,0.7000526573059512
FL,2009,0.3153944477592189,0.684605552240781
FL,2010,0.3205622503171138,0.6794377496828862
FL,2011,0.3350710426943014,0.6649289573056986
FL,2012,0.3484436471354306,0.6515563528645694
FL,2013,0.3590323197912059,0.640967680208794
FL,2014,0.3665838995441026,0.6334161004558974
FL,2015,0.3685978005831772,0.6314021994168227
FL,2016,0.3646293853495776,0.6353706146504223
FL,2017,0.352870712728107,0.647129287271893
FL,2018,0.3427195523457705,0.6572804476542295
FL,2019,0.3366725165364375,0.6633274834635625
GA,2005,0.3138203647554931,0.6861796352445069
GA,2006,0.3094243653895441,0.6905756346104559
GA,2007,0.301620285434129,0.698379714565871
GA,2008,0.3115180009788127,0.6884819990211872
GA,2009,0.3213198537636921,0.6786801462363079
GA,2010,0.3351459946457424,0.6648540053542575
GA,2011,0.3495948584957524,0.6504051415042476
GA,2012,0.3558123098586706,0.6441876901413294
GA,2013,0.365643059329396,0.634356940670604
GA,2014,0.3692920484354575,0.6307079515645424
GA,2015,0.3736704500157516,0.6263295499842483
GA,2016,0.3758989188405272,0.6241010811594727
GA,2017,0.3587297723061385,0.6412702276938615
GA,2018,0.3472198155167186,0.6527801844832813
GA,2019,0.3385498188845981,0.6614501811154019
HI,2005,0.3702879600180268,0.6297120399819732
HI,2006,0.3722517951425977,0.6277482048574022
HI,2007,0.3731600982082524,0.6268399017917475
HI,2008,0.3885186511313007,0.6114813488686992
HI,2009,0.3986570502876105,0.6013429497123894
HI,2010,0.3851921004951008,0.6148078995048991
HI,2011,0.3957596297653298,0.6042403702346701
HI,2012,0.4045214783570152,0.5954785216429848
HI,2013,0.4140502597055201,0.5859497402944799
HI,2014,0.4039830006289331,0.5960169993710669
HI,2015,0.4101176877562933,0.5898823122437067
HI,2016,0.4048234809683082,0.5951765190316918
HI,2017,0.3813316867941144,0.6186683132058857
HI,2018,0.3921722158988971,0.6078277841011028
HI,2019,0.3685673372887948,0.6314326627112052
ID,2005,0.262409055669323,0.737590944330677
ID,2006,0.2687098998788271,0.7312901001211729
ID,2007,0.2629962512060417,0.7370037487939582
ID,2008,0.2771242900903393,0.7228757099096607
ID,2009,0.2777519355737311,0.7222480644262689
ID,2010,0.2849855980457685,0.7150144019542315
ID,2011,0.3007254340200792,0.6992745659799208
ID,2012,0.309870674656255,0.6901293253437449
ID,2013,0.3061173170238576,0.6938826829761424
ID,2014,0.3112901225836722,0.6887098774163278
ID,2015,0.3006606112685558,0.6993393887314441
ID,2016,0.2985576085483652,0.7014423914516348
ID,2017,0.2840206591950074,0.7159793408049926
ID,2018,0.2729293342930906,0.7270706657069094
ID,2019,0.2634240585085733,0.7365759414914267
IL,2005,0.2658392837951276,0.7341607162048723
IL,2006,0.2689019942961179,0.7310980057038821
IL,2007,0.2669223755225012,0.7330776244774988
IL,2008,0.276704069368631,0.723295930631369
IL,2009,0.2900616292046618,0.7099383707953382
IL,2010,0.2981558747102495,0.7018441252897505
IL,2011,0.3034301761513205,0.6965698238486795
IL,2012,0.3097313657565885,0.6902686342434114
IL,2013,0.3146991382423552,0.6853008617576448
IL,2014,0.3208482079335971,0.679151792066403
IL,2015,0.3260100215751199,0.6739899784248802
IL,2016,0.3169018264547962,0.6830981735452037
IL,2017,0.3104524444279483,0.6895475555720516
IL,2018,0.3092728149214648,0.6907271850785351
IL,2019,0.3003752561411243,0.6996247438588756
IN,2005,0.2489134095210336,0.7510865904789663
IN,2006,0.2485328207544878,0.7514671792455121
IN,2007,0.2515368501448118,0.7484631498551881
IN,2008,0.2530683501787972,0.7469316498212029
IN,2009,0.2712029526877601,0.7287970473122398
IN,2010,0.2755788744955739,0.7244211255044262
IN,2011,0.2793501416667786,0.7206498583332215
IN,2012,0.2852985370832388,0.7147014629167612
IN,2013,0.2919960929494471,0.7080039070505528
IN,2014,0.2926910800366992,0.7073089199633008
IN,2015,0.2971275078037839,0.7028724921962162
IN,2016,0.2946923216425191,0.7053076783574809
IN,2017,0.2852966423306295,0.7147033576693704
IN,2018,0.2816676419300313,0.7183323580699686
IN,2019,0.2748959820486874,0.7251040179513126
IA,2005,0.2338415414835979,0.7661584585164021
IA,2006,0.2298380063474326,0.7701619936525673
IA,2007,0.225940178767167,0.774059821232833
IA,2008,0.2342362836630105,0.7657637163369895
IA,2009,0.2430178540480924,0.7569821459519075
IA,2010,0.2463707381094265,0.7536292618905736
IA,2011,0.2475473121388355,0.7524526878611644
IA,2012,0.2549018223245348,0.7450981776754653
IA,2013,0.2634082819340832,0.7365917180659167
IA,2014,0.2617645190757246,0.7382354809242754
IA,2015,0.2645752920020483,0.7354247079979517
IA,2016,0.2664280956582295,0.7335719043417704
IA,2017,0.2530147341767497,0.7469852658232503
IA,2018,0.2565493473958144,0.7434506526041855
IA,2019,0.2638300766300436,0.7361699233699563
KS,2005,0.2683101881758391,0.7316898118241608
KS,2006,0.272254543678337,0.727745456321663
KS,2007,0.2613035125980233,0.7386964874019767
KS,2008,0.2711087793963342,0.7288912206036657
KS,2009,0.2948938743666902,0.7051061256333098
KS,2010,0.2898591594891541,0.7101408405108458
KS,2011,0.293493563904141,0.7065064360958591
KS,2012,0.3091739160951028,0.6908260839048972
KS,2013,0.3129708727240818,0.6870291272759181
KS,2014,0.30987324493601,0.69012675506399
KS,2015,0.3089199531036031,0.6910800468963969
KS,2016,0.3177399286554533,0.6822600713445466
KS,2017,0.3094502116688428,0.6905497883311571
KS,2018,0.3026122594264301,0.6973877405735699
KS,2019,0.2984480197460575,0.7015519802539425
KY,2005,0.2684968066834325,0.7315031933165674
KY,2006,0.2662852391307695,0.7337147608692305
KY,2007,0.273820991625984,0.7261790083740159
KY,2008,0.2844576968415468,0.7155423031584531
KY,2009,0.2981317251642006,0.7018682748357994
KY,2010,0.2997370388939805,0.7002629611060194
KY,2011,0.294098448041547,0.7059015519584529
KY,2012,0.3127862231193536,0.6872137768806463
KY,2013,0.3092210732051019,0.690778926794898
KY,2014,0.3223323706372238,0.6776676293627761
KY,2015,0.3257959143011563,0.6742040856988437
KY,2016,0.3155242576977727,0.6844757423022273
KY,2017,0.3134066261534041,0.6865933738465959
KY,2018,0.3107628948706449,0.6892371051293551
KY,2019,0.3083622029588886,0.6916377970411114
LA,2005,0.2954464118319347,0.7045535881680653
LA,2006,0.2962835098831993,0.7037164901168007
LA,2007,0.2984122728469592,0.7015877271530409
LA,2008,0.2982725245815997,0.7017274754184003
LA,2009,0.301965808815196,0.698034191184804
LA,2010,0.3126606790751949,0.6873393209248051
LA,2011,0.3194025098686784,0.6805974901313215
LA,2012,0.3301798910390625,0.6698201089609375
LA,2013,0.3262575345560585,0.6737424654439415
LA,2014,0.3437657870313436,0.6562342129686565
LA,2015,0.3413064631885768,0.6586935368114232
LA,2016,0.3373678414532312,0.6626321585467688
LA,2017,0.3329864422676664,0.6670135577323335
LA,2018,0.3286630398242658,0.6713369601757342
LA,2019,0.3163479933459249,0.683652006654075
ME,2005,0.2477398839112453,0.7522601160887548
ME,2006,0.2368494420173041,0.7631505579826959
ME,2007,0.2248656051617623,0.7751343948382377
ME,2008,0.2400796506134911,0.7599203493865088
ME,2009,0.2382241882973562,0.7617758117026439
ME,2010,0.2411088975265127,0.7588911024734872
ME,2011,0.2548700607979156,0.7451299392020845
ME,2012,0.2563925170504483,0.7436074829495517
ME,2013,0.2679678192929527,0.7320321807070473
ME,2014,0.2546090683443817,0.7453909316556183
ME,2015,0.2532710851150842,0.7467289148849158
ME,2016,0.2480466383191557,0.7519533616808443
ME,2017,0.2354036965991011,0.7645963034008989
ME,2018,0.2455472574176549,0.7544527425823451
ME,2019,0.2463913708123757,0.7536086291876243
MD,2005,0.27616062642754,0.72383937357246
MD,2006,0.2732362529424251,0.726763747057575
MD,2007,0.2690760756514048,0.7309239243485952
MD,2008,0.2765812599667659,0.7234187400332341
MD,2009,0.2850560275442434,0.7149439724557566
MD,2010,0.3062334188621836,0.6937665811378164
MD,2011,0.3034486358464522,0.6965513641535478
MD,2012,0.3135020506353888,0.6864979493646113
MD,2013,0.3127989557443992,0.6872010442556007
MD,2014,0.3218476943655314,0.6781523056344686
MD,2015,0.3235008681169661,0.6764991318830339
MD,2016,0.3222628249027555,0.6777371750972445
MD,2017,0.312391779029271,0.687608220970729
MD,2018,0.3016140736336912,0.6983859263663088
MD,2019,0.3083018115786798,0.6916981884213202
MA,2005,0.3053019152948635,0.6946980847051365
MA,2006,0.2983686715498825,0.7016313284501174
MA,2007,0.2983836232998352,0.7016163767001649
MA,2008,0.3060725051328103,0.6939274948671896
MA,2009,0.3112486877639245,0.6887513122360756
MA,2010,0.3322243451319422,0.6677756548680578
MA,2011,0.3331331472279816,0.6668668527720184
MA,2012,0.3358543493543667,0.6641456506456334
MA,2013,0.3449509654263439,0.6550490345736562
MA,2014,0.3444251091209425,0.6555748908790575
MA,2015,0.3435655046306833,0.6564344953693166
MA,2016,0.3385350911308754,0.6614649088691247
MA,2017,0.3376423105583483,0.6623576894416516
MA,2018,0.3373919951642328,0.6626080048357672
MA,2019,0.335149529633595,0.6648504703664049
MI,2005,0.2206174738989069,0.779382526101093
MI,2006,0.2168596670296602,0.7831403329703398
MI,2007,0.2239826331784801,0.7760173668215199
MI,2008,0.2334916868264225,0.7665083131735775
MI,2009,0.245317568156066,0.754682431843934
MI,2010,0.2512012740625336,0.7487987259374664
MI,2011,0.2622253609834564,0.7377746390165436
MI,2012,0.2682496521597575,0.7317503478402425
MI,2013,0.274236024639162,0.725763975360838
MI,2014,0.2761042705390401,0.7238957294609598
MI,2015,0.2719869678283217,0.7280130321716782
MI,2016,0.2726403648484806,0.7273596351515195
MI,2017,0.2610458512266432,0.7389541487733569
MI,2018,0.2618125569749405,0.7381874430250595
MI,2019,0.2549214112603471,0.7450785887396529
MN,2005,0.1996585867946278,0.8003414132053722
MN,2006,0.1954804375693228,0.8045195624306771
MN,2007,0.2059544224023119,0.794045577597688
MN,2008,0.2092062662269936,0.7907937337730063
MN,2009,0.2264716182813352,0.7735283817186648
MN,2010,0.2360447125699177,0.7639552874300822
MN,2011,0.2411761126426177,0.7588238873573823
MN,2012,0.2544532344102938,0.7455467655897061
MN,2013,0.2526354429996518,0.7473645570003482
MN,2014,0.2533217794268566,0.7466782205731435
MN,2015,0.2599439878423107,0.7400560121576892
MN,2016,0.254088189703065,0.7459118102969349
MN,2017,0.2499449451572952,0.7500550548427047
MN,2018,0.2493902718315531,0.7506097281684468
MN,2019,0.2399601384263935,0.7600398615736064
MS,2005,0.287819440569147,0.712180559430853
MS,2006,0.2803511566445679,0.7196488433554321
MS,2007,0.2809272143335784,0.7190727856664216
MS,2008,0.2904357034007029,0.709564296599297
MS,2009,0.2969502796062089,0.7030497203937911
MS,2010,0.300362881818106,0.699637118181894
MS,2011,0.3027843975626258,0.6972156024373741
MS,2012,0.3189383048475306,0.6810616951524694
MS,2013,0.3312336217142885,0.6687663782857115
MS,2014,0.320588250518938,0.679411749481062
MS,2015,0.329572578090875,0.670427421909125
MS,2016,0.3238125529670894,0.6761874470329106
MS,2017,0.3132394101183056,0.6867605898816944
MS,2018,0.3130342361180833,0.6869657638819167
MS,2019,0.3140781062083755,0.6859218937916245
MO,2005,0.2621831669895293,0.7378168330104706
MO,2006,0.2599988336110995,0.7400011663889006
MO,2007,0.2575235627076648,0.7424764372923351
MO,2008,0.2700371060259984,0.7299628939740016
MO,2009,0.281336169880754,0.7186638301192461
MO,2010,0.2872797032130563,0.7127202967869437
MO,2011,0.2951315942319006,0.7048684057680994
MO,2012,0.3001593083731975,0.6998406916268025
MO,2013,0.3048480203106395,0.6951519796893605
MO,2014,0.3085612706468998,0.6914387293531001
MO,2015,0.3158962647497755,0.6841037352502245
MO,2016,0.3143340301808012,0.6856659698191987
MO,2017,0.3032466050871703,0.6967533949128297
