state,year,household_renter_occ_ratio,household_owner_occ_ratio
MO,2018,0.3019690319792755,0.6980309680207244
MO,2019,0.2956243134690044,0.7043756865309956
MT,2005,0.2843207771143939,0.715679222885606
MT,2006,0.2773188476721803,0.7226811523278196
MT,2007,0.2849330512933395,0.7150669487066605
MT,2008,0.2936448550450447,0.7063551449549553
MT,2009,0.2881699954238814,0.7118300045761186
MT,2010,0.283137345395089,0.716862654604911
MT,2011,0.295950894929592,0.7040491050704081
MT,2012,0.3145205400876382,0.6854794599123617
MT,2013,0.3178205294575655,0.6821794705424344
MT,2014,0.3362437819948285,0.6637562180051715
MT,2015,0.3108202318137363,0.6891797681862637
MT,2016,0.2952287184505864,0.7047712815494136
MT,2017,0.2764331646585559,0.7235668353414441
MT,2018,0.2977654982871078,0.7022345017128921
MT,2019,0.2776132751830819,0.722386724816918
NE,2005,0.2753606377594061,0.7246393622405939
NE,2006,0.2798011238495225,0.7201988761504774
NE,2007,0.2767342719078152,0.7232657280921848
NE,2008,0.2690658266486134,0.7309341733513866
NE,2009,0.2872315887558754,0.7127684112441246
NE,2010,0.2915525745476781,0.7084474254523219
NE,2011,0.2990176815095485,0.7009823184904515
NE,2012,0.309637307537337,0.690362692462663
NE,2013,0.3045154863847492,0.6954845136152508
NE,2014,0.3090649294140927,0.6909350705859073
NE,2015,0.3080605245759738,0.6919394754240262
NE,2016,0.3153401891994768,0.6846598108005232
NE,2017,0.3045682127082574,0.6954317872917426
NE,2018,0.3003184511591973,0.6996815488408026
NE,2019,0.2939854390685761,0.7060145609314239
NV,2005,0.37268680176762,0.62731319823238
NV,2006,0.36570237947764,0.63429762052236
NV,2007,0.383285084064313,0.616714915935687
NV,2008,0.4005917088300115,0.5994082911699885
NV,2009,0.3985343479860217,0.6014656520139783
NV,2010,0.4266637136835541,0.5733362863164458
NV,2011,0.4379674065782266,0.5620325934217734
NV,2012,0.4579604120694265,0.5420395879305735
NV,2013,0.4597452049352518,0.5402547950647483
NV,2014,0.4612025301324762,0.5387974698675237
NV,2015,0.4585315417175728,0.5414684582824272
NV,2016,0.4465879982275136,0.5534120017724864
NV,2017,0.4247957378186829,0.575204262181317
NV,2018,0.4112127795962129,0.5887872204037872
NV,2019,0.4149975036918737,0.5850024963081263
NH,2005,0.2273007325817337,0.7726992674182662
NH,2006,0.2342362087373625,0.7657637912626375
NH,2007,0.2194985295350698,0.7805014704649302
NH,2008,0.2320323718756802,0.7679676281243197
NH,2009,0.2324887994609424,0.7675112005390575
NH,2010,0.2536832582020984,0.7463167417979015
NH,2011,0.247665657348074,0.7523343426519259
NH,2012,0.2619017127721546,0.7380982872278454
NH,2013,0.2684400602531756,0.7315599397468244
NH,2014,0.2646456086885539,0.7353543913114461
NH,2015,0.2562486131004014,0.7437513868995986
NH,2016,0.2630596278703404,0.7369403721296597
NH,2017,0.260509016297627,0.739490983702373
NH,2018,0.2451001433881618,0.7548998566118382
NH,2019,0.2437484738040311,0.7562515261959688
NJ,2005,0.2921332307370585,0.7078667692629415
NJ,2006,0.2923694664194788,0.7076305335805212
NJ,2007,0.2923692223680598,0.7076307776319402
NJ,2008,0.2936558381829018,0.7063441618170981
NJ,2009,0.3081548689172672,0.6918451310827327
NJ,2010,0.3080993199104605,0.6919006800895395
NJ,2011,0.3247644042479616,0.6752355957520384
NJ,2012,0.3239100758563834,0.6760899241436167
NJ,2013,0.3340886660269122,0.6659113339730878
NJ,2014,0.3432029941110393,0.6567970058889607
NJ,2015,0.3446120611035111,0.6553879388964888
NJ,2016,0.3469180214743014,0.6530819785256986
NJ,2017,0.3396604005793776,0.6603395994206225
NJ,2018,0.3305140363038304,0.6694859636961696
NJ,2019,0.3367782145632872,0.6632217854367128
NM,2005,0.2881586477320899,0.7118413522679101
NM,2006,0.2756819118769682,0.7243180881230318
NM,2007,0.2783807370342429,0.7216192629657571
NM,2008,0.2912237212921192,0.7087762787078808
NM,2009,0.29234033901751,0.70765966098249
NM,2010,0.307152710197138,0.6928472898028619
NM,2011,0.3007925114434651,0.6992074885565349
NM,2012,0.3120761198756855,0.6879238801243145
NM,2013,0.3107399797469743,0.6892600202530257
NM,2014,0.3236784562641804,0.6763215437358195
NM,2015,0.3152294264473486,0.6847705735526514
NM,2016,0.3174158736888386,0.6825841263111614
NM,2017,0.305245940917459,0.694754059082541
NM,2018,0.3215514700329597,0.6784485299670402
NM,2019,0.305670809310188,0.6943291906898119
NY,2005,0.4057442734025631,0.5942557265974369
NY,2006,0.4072316454745968,0.5927683545254032
NY,2007,0.4095780625413253,0.5904219374586747
NY,2008,0.4097999013533697,0.5902000986466303
NY,2009,0.416798758453399,0.583201241546601
NY,2010,0.4272469167082522,0.5727530832917478
NY,2011,0.4363329585887356,0.5636670414112643
NY,2012,0.4357637390184685,0.5642362609815315
NY,2013,0.434923614839131,0.565076385160869
NY,2014,0.4416144722614589,0.5583855277385411
NY,2015,0.4409547590328068,0.5590452409671932
NY,2016,0.439493513725705,0.560506486274295
NY,2017,0.4323672377380294,0.5676327622619706
NY,2018,0.4301812811790612,0.5698187188209387
NY,2019,0.4290260158513542,0.5709739841486459
NC,2005,0.2983961200522028,0.7016038799477972
NC,2006,0.3035907687609488,0.6964092312390511
NC,2007,0.2977413481167317,0.7022586518832683
NC,2008,0.3023189976605891,0.6976810023394109
NC,2009,0.3111113946497649,0.688888605350235
NC,2010,0.3172337729001349,0.6827662270998651
NC,2011,0.328455615494871,0.671544384505129
NC,2012,0.3369365191729604,0.6630634808270396
NC,2013,0.3490778570837432,0.6509221429162568
NC,2014,0.3458529364930381,0.654147063506962
NC,2015,0.3514529292238429,0.6485470707761571
NC,2016,0.3484171089451983,0.6515828910548017
NC,2017,0.3325495210783871,0.6674504789216129
NC,2018,0.3323911926432695,0.6676088073567304
NC,2019,0.3299500656056959,0.670049934394304
ND,2005,0.2734164964856597,0.7265835035143403
ND,2006,0.2702984814562765,0.7297015185437234
ND,2007,0.2787625084588402,0.7212374915411598
ND,2008,0.2787648508645979,0.7212351491354021
ND,2009,0.2794845726826749,0.7205154273173251
ND,2010,0.282478985838634,0.7175210141613659
ND,2011,0.2937335705049205,0.7062664294950796
ND,2012,0.2960895926702301,0.70391040732977
ND,2013,0.2996668772615014,0.7003331227384986
ND,2014,0.3107407641212325,0.6892592358787675
ND,2015,0.3344857851346041,0.6655142148653959
ND,2016,0.315657652561375,0.684342347438625
ND,2017,0.3219115529653754,0.6780884470346247
ND,2018,0.3250126191678016,0.6749873808321984
ND,2019,0.3290255067253875,0.6709744932746124
OH,2005,0.2647522689489033,0.7352477310510966
OH,2006,0.2644102791457913,0.7355897208542086
OH,2007,0.2666218769810879,0.733378123018912
OH,2008,0.2772057185906832,0.7227942814093167
OH,2009,0.289741236757464,0.710258763242536
OH,2010,0.2951708632548988,0.7048291367451012
OH,2011,0.3058698530054243,0.6941301469945758
OH,2012,0.3135489860470845,0.6864510139529155
OH,2013,0.3154748977943911,0.6845251022056089
OH,2014,0.320324594241688,0.679675405758312
OH,2015,0.3193414939443132,0.6806585060556868
OH,2016,0.3205442491329199,0.67945575086708
OH,2017,0.3150943657422768,0.6849056342577231
OH,2018,0.3111916916772582,0.6888083083227418
OH,2019,0.307056816089324,0.692943183910676
OK,2005,0.2995579432741439,0.700442056725856
OK,2006,0.2977087327798827,0.7022912672201174
OK,2007,0.2987958483043053,0.7012041516956946
OK,2008,0.3119525592456566,0.6880474407543433
OK,2009,0.3140618385008312,0.6859381614991689
OK,2010,0.3100431955086535,0.6899568044913464
OK,2011,0.3194181384373973,0.6805818615626027
OK,2012,0.3274881076540715,0.6725118923459286
OK,2013,0.3340073487642234,0.6659926512357766
OK,2014,0.3392607057485949,0.660739294251405
OK,2015,0.3335551834669915,0.6664448165330086
OK,2016,0.3383376690257973,0.6616623309742027
OK,2017,0.332085437511089,0.667914562488911
OK,2018,0.3345767522919504,0.6654232477080496
OK,2019,0.3269534109436348,0.6730465890563653
OR,2005,0.3341993180545876,0.6658006819454123
OR,2006,0.3254027940457985,0.6745972059542015
OR,2007,0.3263487452919977,0.6736512547080022
OR,2008,0.3292810453991436,0.6707189546008564
OR,2009,0.3526146987604034,0.6473853012395965
OR,2010,0.3549566067880761,0.6450433932119238
OR,2011,0.3827664697425297,0.6172335302574703
OR,2012,0.3763294555660957,0.6236705444339044
OR,2013,0.3817745156775309,0.618225484322469
OR,2014,0.3856458465200671,0.6143541534799328
OR,2015,0.3734151189176093,0.6265848810823906
OR,2016,0.3633881998767944,0.6366118001232056
OR,2017,0.3477558476303919,0.6522441523696081
OR,2018,0.3539265203443871,0.6460734796556129
OR,2019,0.3395228708744961,0.6604771291255038
PA,2005,0.2449372229925887,0.7550627770074113
PA,2006,0.2412458527145883,0.7587541472854117
PA,2007,0.2449304048355778,0.7550695951644222
PA,2008,0.2526219475034458,0.7473780524965542
PA,2009,0.2571869198688812,0.7428130801311188
PA,2010,0.2644992472432773,0.7355007527567227
PA,2011,0.2700232666205234,0.7299767333794767
PA,2012,0.2793800784577207,0.7206199215422793
PA,2013,0.2797494863668475,0.7202505136331525
PA,2014,0.2822753084582344,0.7177246915417655
PA,2015,0.2833235236635584,0.7166764763364415
PA,2016,0.2853946121824552,0.7146053878175447
PA,2017,0.2820887722217866,0.7179112277782134
PA,2018,0.2805330225935009,0.719466977406499
PA,2019,0.2823337730661851,0.7176662269338149
,2005,0.264107128073516,0.735892871926484
,2006,0.251139525308155,0.748860474691845
,2007,0.2526043410258521,0.7473956589741478
,2008,0.2674070178536469,0.732592982146353
,2009,0.2715737917248835,0.7284262082751165
,2010,0.2927510560021801,0.7072489439978198
,2011,0.2945214086054185,0.7054785913945816
,2012,0.299349402762703,0.700650597237297
,2013,0.2976481880912532,0.7023518119087467
,2014,0.3103636658981644,0.6896363341018356
,2015,0.301485535073872,0.6985144649261279
,2016,0.3058920007473997,0.6941079992526002
,2017,0.3183706069803145,0.6816293930196855
,2018,0.3118503526447964,0.6881496473552036
,2019,0.2981157094712259,0.7018842905287741
RI,2005,0.3301370632404407,0.6698629367595592
RI,2006,0.32193159346505,0.6780684065349499
RI,2007,0.3166440711268297,0.6833559288731703
RI,2008,0.3188556674861447,0.6811443325138553
RI,2009,0.3258205443495944,0.6741794556504055
RI,2010,0.3512660076042616,0.6487339923957384
RI,2011,0.3595121743259977,0.6404878256740023
RI,2012,0.3643785893692225,0.6356214106307774
RI,2013,0.36686096041335,0.6331390395866501
RI,2014,0.3739062920822896,0.6260937079177104
RI,2015,0.3703762836812331,0.6296237163187669
RI,2016,0.3783869370231455,0.6216130629768545
RI,2017,0.3524198817940189,0.647580118205981
RI,2018,0.3494278032131201,0.6505721967868798
RI,2019,0.3373249808534454,0.6626750191465546
SC,2005,0.284948496108738,0.7150515038912619
SC,2006,0.2826314687281234,0.7173685312718765
SC,2007,0.2859586281825715,0.7140413718174284
SC,2008,0.2844124675892842,0.7155875324107157
SC,2009,0.2940552538745095,0.7059447461254905
SC,2010,0.31038335766722,0.68961664233278
SC,2011,0.3061646941903669,0.693835305809633
SC,2012,0.3150675908086882,0.6849324091913118
SC,2013,0.3164746436915006,0.6835253563084994
SC,2014,0.3190834580386423,0.6809165419613576
SC,2015,0.3153247301146689,0.6846752698853311
SC,2016,0.3078614590374164,0.6921385409625835
SC,2017,0.3046751128607441,0.6953248871392559
SC,2018,0.3002333728889736,0.6997666271110263
SC,2019,0.2864323050951687,0.7135676949048313
SD,2005,0.281703356285848,0.718296643714152
SD,2006,0.2685842231715603,0.7314157768284397
SD,2007,0.2866036939741377,0.7133963060258622
SD,2008,0.270671769433598,0.729328230566402
SD,2009,0.2923597864632007,0.7076402135367992
SD,2010,0.2818843756430427,0.7181156243569573
SD,2011,0.2896898982444992,0.7103101017555007
SD,2012,0.3039711561677836,0.6960288438322164
SD,2013,0.3023630378991272,0.6976369621008728
SD,2014,0.2855428628627651,0.7144571371372349
SD,2015,0.2865376917945297,0.7134623082054703
SD,2016,0.2928724003059737,0.7071275996940263
SD,2017,0.2890178321418913,0.7109821678581087
SD,2018,0.2950310778691617,0.7049689221308383
SD,2019,0.2836108299505902,0.7163891700494098
TN,2005,0.2837758299931676,0.7162241700068324
TN,2006,0.2800334873834516,0.7199665126165484
TN,2007,0.2815012560931008,0.7184987439068993
TN,2008,0.2820694097474517,0.7179305902525484
TN,2009,0.2895274407236269,0.710472559276373
TN,2010,0.3081359087923204,0.6918640912076797
TN,2011,0.3140120587895993,0.6859879412104006
TN,2012,0.3198028584696876,0.6801971415303124
TN,2013,0.3258646173621353,0.6741353826378647
TN,2014,0.3290337159124939,0.6709662840875061
TN,2015,0.3333715448502639,0.6666284551497361
TN,2016,0.3371779788757374,0.6628220211242626
TN,2017,0.3320282994424851,0.6679717005575149
TN,2018,0.320777395289395,0.679222604710605
TN,2019,0.3141177530472124,0.6858822469527875
TX,2005,0.3230388279565957,0.6769611720434043
TX,2006,0.3177992917646308,0.6822007082353692
TX,2007,0.3187015461889687,0.6812984538110313
TX,2008,0.3215630558945109,0.6784369441054892
TX,2009,0.3385390894701356,0.6614609105298643
TX,2010,0.3395789224134001,0.6604210775866
TX,2011,0.3466902648208969,0.6533097351791031
TX,2012,0.3538993826538191,0.6461006173461808
TX,2013,0.3552099555930659,0.6447900444069341
TX,2014,0.3623711799919753,0.6376288200080247
TX,2015,0.3621739873983881,0.6378260126016119
TX,2016,0.361515751296158,0.638484248703842
TX,2017,0.3492840389507072,0.6507159610492927
TX,2018,0.3512361611942725,0.6487638388057275
TX,2019,0.3488694281580386,0.6511305718419613
UT,2005,0.2555033266731208,0.7444966733268792
UT,2006,0.2494431520564788,0.7505568479435212
UT,2007,0.2545282360142603,0.7454717639857398
UT,2008,0.259637711710942,0.7403622882890579
UT,2009,0.258990757577859,0.741009242422141
UT,2010,0.2756412533782707,0.7243587466217293
UT,2011,0.2782666184061097,0.7217333815938902
UT,2012,0.2801509071768488,0.7198490928231511
UT,2013,0.291135430139951,0.708864569860049
UT,2014,0.2876566421012426,0.7123433578987575
UT,2015,0.2828419326058656,0.7171580673941345
UT,2016,0.2761684558106447,0.7238315441893552
UT,2017,0.2707054250571003,0.7292945749428996
UT,2018,0.2645252354966084,0.7354747645033917
UT,2019,0.2528554969384918,0.7471445030615083
VT,2005,0.2454149994188846,0.7545850005811154
VT,2006,0.2345245279765497,0.7654754720234502
VT,2007,0.2424587089962597,0.7575412910037402
VT,2008,0.2461522299557444,0.7538477700442556
VT,2009,0.2504081809457802,0.7495918190542197
VT,2010,0.252526093391783,0.747473906608217
VT,2011,0.2588811882176403,0.7411188117823597
VT,2012,0.2636985959292937,0.7363014040707063
VT,2013,0.2617175871491126,0.7382824128508874
VT,2014,0.2770747464263497,0.7229252535736503
VT,2015,0.2681172088717505,0.7318827911282495
VT,2016,0.2633201747214501,0.7366798252785499
VT,2017,0.2686116364073745,0.7313883635926255
VT,2018,0.2483141577448842,0.7516858422551158
VT,2019,0.2492244537747706,0.7507755462252294
VA,2005,0.2783604414691198,0.7216395585308801
VA,2006,0.2780165134399508,0.7219834865600492
VA,2007,0.2839697851749074,0.7160302148250925
VA,2008,0.2937297824362733,0.7062702175637268
VA,2009,0.2987509289995882,0.7012490710004118
VA,2010,0.3098828830553145,0.6901171169446856
VA,2011,0.3146287649639198,0.6853712350360801
VA,2012,0.3252733989555459,0.6747266010444541
VA,2013,0.3327349227981818,0.6672650772018183
VA,2014,0.3331424948660371,0.6668575051339629
VA,2015,0.3364786948465699,0.6635213051534301
VA,2016,0.3311538225219462,0.6688461774780537
VA,2017,0.3194452513367606,0.6805547486632394
VA,2018,0.3238666197356066,0.6761333802643934
VA,2019,0.3155928469540645,0.6844071530459355
WA,2005,0.3170574088180637,0.6829425911819362
WA,2006,0.3103887635085803,0.6896112364914198
WA,2007,0.3077642058125255,0.6922357941874745
WA,2008,0.3167164723407563,0.6832835276592437
WA,2009,0.3315411136344184,0.6684588863655816
WA,2010,0.3445058765766743,0.6554941234233256
WA,2011,0.353910592796922,0.646089407203078
WA,2012,0.3556377885550079,0.6443622114449921
WA,2013,0.364893677921531,0.635106322078469
WA,2014,0.3640118585727779,0.635988141427222
WA,2015,0.356173260228496,0.6438267397715041
WA,2016,0.3526627583301728,0.6473372416698272
WA,2017,0.3452641167887714,0.6547358832112286
WA,2018,0.3449052987619998,0.6550947012380002
WA,2019,0.3400838588292896,0.6599161411707104
WV,2005,0.2253100042331028,0.7746899957668971
WV,2006,0.2293870400431374,0.7706129599568625
WV,2007,0.228159569041989,0.7718404309580109
WV,2008,0.2345586048841266,0.7654413951158734
WV,2009,0.246864030872378,0.7531359691276219
WV,2010,0.2323518182236307,0.7676481817763693
WV,2011,0.2583907259319307,0.7416092740680693
WV,2012,0.2567703153758751,0.7432296846241249
WV,2013,0.2619945972154879,0.738005402784512
WV,2014,0.261187581767579,0.7388124182324209
WV,2015,0.264760515384701,0.735239484615299
WV,2016,0.26328169033832,0.73671830966168
WV,2017,0.2565870760705147,0.7434129239294853
WV,2018,0.2588639047599544,0.7411360952400456
WV,2019,0.2487788191517828,0.7512211808482172
WI,2005,0.2557531031478206,0.7442468968521794
WI,2006,0.251902255133351,0.748097744866649
WI,2007,0.2633989040772669,0.736601095922733
WI,2008,0.2584655788389624,0.7415344211610375
WI,2009,0.2750287990989794,0.7249712009010205
WI,2010,0.277139736931252,0.722860263068748
WI,2011,0.287471825982087,0.712528174017913
WI,2012,0.2941031786866113,0.7058968213133887
WI,2013,0.2976551426353771,0.7023448573646229
WI,2014,0.3053206525217884,0.6946793474782116
WI,2015,0.3015213016914911,0.6984786983085088
WI,2016,0.2988984010330142,0.7011015989669858
WI,2017,0.2982522252965882,0.7017477747034118
WI,2018,0.2945897849856901,0.7054102150143098
WI,2019,0.2900465520900013,0.7099534479099987
WY,2005,0.258532468004507,0.741467531995493
WY,2006,0.2794484664316033,0.7205515335683966
WY,2007,0.2868675075330066,0.7131324924669933
WY,2008,0.2690007567100101,0.7309992432899899
WY,2009,0.2643994826137447,0.7356005173862552
WY,2010,0.298926187657513,0.7010738123424869
WY,2011,0.2742904663719033,0.7257095336280968
WY,2012,0.304818765296927,0.695181234703073
WY,2013,0.2954588219984138,0.7045411780015862
WY,2014,0.3145766946951724,0.6854233053048275
WY,2015,0.3107695589232889,0.6892304410767112
WY,2016,0.2895514967323808,0.7104485032676191
WY,2017,0.2760261296361172,0.7239738703638827
WY,2018,0.2702979433215623,0.7297020566784377
WY,2019,0.2580480019273045,0.7419519980726955
