state,year,education_level,median_income
Alabama,2008,Regular high school diploma,801711
Alabama,2009,Regular high school diploma,797598
Alabama,2010,Regular high school diploma,817024
Alabama,2011,Regular high school diploma,818373
Alabama,2012,Regular high school diploma,826740
Alabama,2013,Regular high school diploma,824476
Alabama,2014,Regular high school diploma,847523
Alabama,2015,Regular high school diploma,823871
Alabama,2016,Regular high school diploma,831521
Alabama,2017,Regular high school diploma,850231
Alabama,2018,Regular high school diploma,848061
Alabama,2019,Regular high school diploma,862665
Alaska,2008,Regular high school diploma,92760
Alaska,2009,Regular high school diploma,95366
Alaska,2010,Regular high school diploma,92880
Alaska,2011,Regular high school diploma,104706
Alaska,2012,Regular high school diploma,106047
Alaska,2013,Regular high school diploma,106234
Alaska,2014,Regular high school diploma,108523
Alaska,2015,Regular high school diploma,103684
Alaska,2016,Regular high school diploma,107185
Alaska,2017,Regular high school diploma,105599
Alaska,2018,Regular high school diploma,111553
Alaska,2019,Regular high school diploma,115044
Arizona,2008,Regular high school diploma,883096
Arizona,2009,Regular high school diploma,891969
Arizona,2010,Regular high school diploma,872239
Arizona,2011,Regular high school diploma,869809
Arizona,2012,Regular high school diploma,864774
Arizona,2013,Regular high school diploma,902311
Arizona,2014,Regular high school diploma,899108
Arizona,2015,Regular high school diploma,923788
Arizona,2016,Regular high school diploma,924912
Arizona,2017,Regular high school diploma,949695
Arizona,2018,Regular high school diploma,970146
Arizona,2019,Regular high school diploma,967328
Arkansas,2008,Regular high school diploma,553980
Arkansas,2009,Regular high school diploma,544562
Arkansas,2010,Regular high school diploma,553179
Arkansas,2011,Regular high school diploma,576505
Arkansas,2012,Regular high school diploma,566530
Arkansas,2013,Regular high school diploma,570932
Arkansas,2014,Regular high school diploma,568437
Arkansas,2015,Regular high school diploma,550196
Arkansas,2016,Regular high school diploma,552084
Arkansas,2017,Regular high school diploma,557166
Arkansas,2018,Regular high school diploma,570551
Arkansas,2019,Regular high school diploma,580998
California,2008,Regular high school diploma,4386305
California,2009,Regular high school diploma,4457919
California,2010,Regular high school diploma,4496875
California,2011,Regular high school diploma,4613751
California,2012,Regular high school diploma,4558433
California,2013,Regular high school diploma,4660364
California,2014,Regular high school diploma,4768478
California,2015,Regular high school diploma,4835298
California,2016,Regular high school diploma,4784486
California,2017,Regular high school diploma,4937316
California,2018,Regular high school diploma,4932237
California,2019,Regular high school diploma,4926010
Colorado,2008,Regular high school diploma,620536
Colorado,2009,Regular high school diploma,621150
Colorado,2010,Regular high school diploma,629426
Colorado,2011,Regular high school diploma,627471
Colorado,2012,Regular high school diploma,619568
Colorado,2013,Regular high school diploma,623953
Colorado,2014,Regular high school diploma,640470
Colorado,2015,Regular high school diploma,658172
Colorado,2016,Regular high school diploma,673089
Colorado,2017,Regular high school diploma,665293
Colorado,2018,Regular high school diploma,661387
Colorado,2019,Regular high school diploma,678101
Connecticut,2008,Regular high school diploma,585548
Connecticut,2009,Regular high school diploma,589020
Connecticut,2010,Regular high school diploma,609078
Connecticut,2011,Regular high school diploma,597976
Connecticut,2012,Regular high school diploma,607054
Connecticut,2013,Regular high school diploma,596039
Connecticut,2014,Regular high school diploma,599611
Connecticut,2015,Regular high school diploma,597727
Connecticut,2016,Regular high school diploma,597334
Connecticut,2017,Regular high school diploma,599504
Connecticut,2018,Regular high school diploma,594528
Connecticut,2019,Regular high school diploma,587402
Delaware,2008,Regular high school diploma,162323
Delaware,2009,Regular high school diploma,165267
Delaware,2010,Regular high school diploma,174852
Delaware,2011,Regular high school diploma,173692
Delaware,2012,Regular high school diploma,173099
Delaware,2013,Regular high school diploma,175148
Delaware,2014,Regular high school diploma,178275
Delaware,2015,Regular high school diploma,171293
Delaware,2016,Regular high school diploma,188694
Delaware,2017,Regular high school diploma,196249
Delaware,2018,Regular high school diploma,206004
Delaware,2019,Regular high school diploma,183375
District of Columbia,2008,Regular high school diploma,68599
District of Columbia,2009,Regular high school diploma,71520
District of Columbia,2010,Regular high school diploma,71709
District of Columbia,2011,Regular high school diploma,64742
District of Columbia,2012,Regular high school diploma,69175
District of Columbia,2013,Regular high school diploma,72608
District of Columbia,2014,Regular high school diploma,71358
District of Columbia,2015,Regular high school diploma,69891
District of Columbia,2016,Regular high school diploma,73974
District of Columbia,2017,Regular high school diploma,72373
District of Columbia,2018,Regular high school diploma,67855
District of Columbia,2019,Regular high school diploma,67492
Florida,2008,Regular high school diploma,3265311
Florida,2009,Regular high school diploma,3315145
Florida,2010,Regular high school diploma,3373011
Florida,2011,Regular high school diploma,3481927
Florida,2012,Regular high school diploma,3457338
Florida,2013,Regular high school diploma,3461436
Florida,2014,Regular high school diploma,3557737
Florida,2015,Regular high school diploma,3596122
Florida,2016,Regular high school diploma,3629364
Florida,2017,Regular high school diploma,3711112
Florida,2018,Regular high school diploma,3752049
Florida,2019,Regular high school diploma,3739283
Georgia,2008,Regular high school diploma,1521176
Georgia,2009,Regular high school diploma,1514549
Georgia,2010,Regular high school diploma,1516328
Georgia,2011,Regular high school diploma,1551404
Georgia,2012,Regular high school diploma,1492541
Georgia,2013,Regular high school diploma,1528378
Georgia,2014,Regular high school diploma,1552824
Georgia,2015,Regular high school diploma,1560987
Georgia,2016,Regular high school diploma,1550795
Georgia,2017,Regular high school diploma,1607824
Georgia,2018,Regular high school diploma,1612167
Georgia,2019,Regular high school diploma,1611419
Hawaii,2008,Regular high school diploma,229702
Hawaii,2009,Regular high school diploma,233047
Hawaii,2010,Regular high school diploma,242167
Hawaii,2011,Regular high school diploma,245566
Hawaii,2012,Regular high school diploma,244511
Hawaii,2013,Regular high school diploma,242657
Hawaii,2014,Regular high school diploma,256074
Hawaii,2015,Regular high school diploma,245751
Hawaii,2016,Regular high school diploma,255380
Hawaii,2017,Regular high school diploma,258133
Hawaii,2018,Regular high school diploma,244008
Hawaii,2019,Regular high school diploma,245865
Idaho,2008,Regular high school diploma,223911
Idaho,2009,Regular high school diploma,228808
Idaho,2010,Regular high school diploma,230584
Idaho,2011,Regular high school diploma,224424
Idaho,2012,Regular high school diploma,229196
Idaho,2013,Regular high school diploma,229258
Idaho,2014,Regular high school diploma,240690
Idaho,2015,Regular high school diploma,233224
Idaho,2016,Regular high school diploma,243314
Idaho,2017,Regular high school diploma,248246
Idaho,2018,Regular high school diploma,256141
Idaho,2019,Regular high school diploma,252180
Illinois,2008,Regular high school diploma,2002286
Illinois,2009,Regular high school diploma,2007000
Illinois,2010,Regular high school diploma,2035135
Illinois,2011,Regular high school diploma,2054602
Illinois,2012,Regular high school diploma,2006099
Illinois,2013,Regular high school diploma,2007048
Illinois,2014,Regular high school diploma,1985764
Illinois,2015,Regular high school diploma,2004321
Illinois,2016,Regular high school diploma,1942508
Illinois,2017,Regular high school diploma,1956954
Illinois,2018,Regular high school diploma,1954212
Illinois,2019,Regular high school diploma,1935552
Indiana,2008,Regular high school diploma,1265984
Indiana,2009,Regular high school diploma,1277886
Indiana,2010,Regular high school diploma,1314266
Indiana,2011,Regular high school diploma,1301470
Indiana,2012,Regular high school diploma,1288444
Indiana,2013,Regular high school diploma,1256522
Indiana,2014,Regular high school diploma,1263948
Indiana,2015,Regular high school diploma,1274406
Indiana,2016,Regular high school diploma,1250854
Indiana,2017,Regular high school diploma,1216294
Indiana,2018,Regular high school diploma,1255109
Indiana,2019,Regular high school diploma,1286464
Iowa,2008,Regular high school diploma,583832
Iowa,2009,Regular high school diploma,577249
Iowa,2010,Regular high school diploma,599922
Iowa,2011,Regular high school diploma,589057
Iowa,2012,Regular high school diploma,578840
Iowa,2013,Regular high school diploma,583114
Iowa,2014,Regular high school diploma,571438
Iowa,2015,Regular high school diploma,578730
Iowa,2016,Regular high school diploma,569965
Iowa,2017,Regular high school diploma,554936
Iowa,2018,Regular high school diploma,566515
Iowa,2019,Regular high school diploma,575335
Kansas,2008,Regular high school diploma,430062
Kansas,2009,Regular high school diploma,436251
Kansas,2010,Regular high school diploma,435178
Kansas,2011,Regular high school diploma,431469
Kansas,2012,Regular high school diploma,432186
Kansas,2013,Regular high school diploma,416030
Kansas,2014,Regular high school diploma,419478
Kansas,2015,Regular high school diploma,422313
Kansas,2016,Regular high school diploma,419534
Kansas,2017,Regular high school diploma,418378
Kansas,2018,Regular high school diploma,407584
Kansas,2019,Regular high school diploma,424095
Kentucky,2008,Regular high school diploma,789599
Kentucky,2009,Regular high school diploma,777372
Kentucky,2010,Regular high school diploma,802733
Kentucky,2011,Regular high school diploma,784978
Kentucky,2012,Regular high school diploma,800468
Kentucky,2013,Regular high school diploma,779831
Kentucky,2014,Regular high school diploma,789610
Kentucky,2015,Regular high school diploma,799916
Kentucky,2016,Regular high school diploma,769421
Kentucky,2017,Regular high school diploma,794365
Kentucky,2018,Regular high school diploma,788407
Kentucky,2019,Regular high school diploma,814916
Louisiana,2008,Regular high school diploma,838376
Louisiana,2009,Regular high school diploma,847531
Louisiana,2010,Regular high school diploma,854229
Louisiana,2011,Regular high school diploma,864302
Louisiana,2012,Regular high school diploma,869245
Louisiana,2013,Regular high school diploma,863613
Louisiana,2014,Regular high school diploma,876986
Louisiana,2015,Regular high school diploma,884714
Louisiana,2016,Regular high school diploma,891304
Louisiana,2017,Regular high school diploma,896962
Louisiana,2018,Regular high school diploma,903233
Louisiana,2019,Regular high school diploma,893425
Maine,2008,Regular high school diploma,280291
Maine,2009,Regular high school diploma,268297
Maine,2010,Regular high school diploma,274840
Maine,2011,Regular high school diploma,267962
Maine,2012,Regular high school diploma,278442
Maine,2013,Regular high school diploma,268512
Maine,2014,Regular high school diploma,263085
Maine,2015,Regular high school diploma,265076
Maine,2016,Regular high school diploma,272769
Maine,2017,Regular high school diploma,252708
Maine,2018,Regular high school diploma,258061
Maine,2019,Regular high school diploma,264179
Maryland,2008,Regular high school diploma,861570
Maryland,2009,Regular high school diploma,898333
Maryland,2010,Regular high school diploma,891737
Maryland,2011,Regular high school diploma,901390
Maryland,2012,Regular high school diploma,918055
Maryland,2013,Regular high school diploma,902742
Maryland,2014,Regular high school diploma,917417
Maryland,2015,Regular high school diploma,901946
Maryland,2016,Regular high school diploma,914616
Maryland,2017,Regular high school diploma,891835
Maryland,2018,Regular high school diploma,878231
Maryland,2019,Regular high school diploma,903664
Massachusetts,2008,Regular high school diploma,1043266
Massachusetts,2009,Regular high school diploma,1053369
Massachusetts,2010,Regular high school diploma,1036523
Massachusetts,2011,Regular high school diploma,1036573
Massachusetts,2012,Regular high school diploma,1048250
Massachusetts,2013,Regular high school diploma,1053415
Massachusetts,2014,Regular high school diploma,1027761
Massachusetts,2015,Regular high school diploma,1051158
Massachusetts,2016,Regular high school diploma,1023967
Massachusetts,2017,Regular high school diploma,1033358
Massachusetts,2018,Regular high school diploma,995993
Massachusetts,2019,Regular high school diploma,1015844
Michigan,2008,Regular high school diploma,1793375
Michigan,2009,Regular high school diploma,1797817
Michigan,2010,Regular high school diploma,1770917
Michigan,2011,Regular high school diploma,1766599
Michigan,2012,Regular high school diploma,1758949
Michigan,2013,Regular high school diploma,1705953
Michigan,2014,Regular high school diploma,1709421
Michigan,2015,Regular high school diploma,1704085
Michigan,2016,Regular high school diploma,1702082
Michigan,2017,Regular high school diploma,1705561
Michigan,2018,Regular high school diploma,1695003
Michigan,2019,Regular high school diploma,1732283
Minnesota,2008,Regular high school diploma,843296
Minnesota,2009,Regular high school diploma,861902
Minnesota,2010,Regular high school diploma,852174
Minnesota,2011,Regular high school diploma,849563
Minnesota,2012,Regular high school diploma,840396
Minnesota,2013,Regular high school diploma,841327
Minnesota,2014,Regular high school diploma,827997
Minnesota,2015,Regular high school diploma,823342
Minnesota,2016,Regular high school diploma,821200
Minnesota,2017,Regular high school diploma,821473
Minnesota,2018,Regular high school diploma,805258
Minnesota,2019,Regular high school diploma,824041
Mississippi,2008,Regular high school diploma,455205
Mississippi,2009,Regular high school diploma,460788
Mississippi,2010,Regular high school diploma,474655
Mississippi,2011,Regular high school diploma,471391
Mississippi,2012,Regular high school diploma,462900
Mississippi,2013,Regular high school diploma,478850
Mississippi,2014,Regular high school diploma,466649
Mississippi,2015,Regular high school diploma,478161
Mississippi,2016,Regular high school diploma,477515
Mississippi,2017,Regular high school diploma,474462
Mississippi,2018,Regular high school diploma,475011
Mississippi,2019,Regular high school diploma,470174
Missouri,2008,Regular high school diploma,1070280
Missouri,2009,Regular high school diploma,1079458
Missouri,2010,Regular high school diploma,1086599
Missouri,2011,Regular high school diploma,1079432
Missouri,2012,Regular high school diploma,1086729
Missouri,2013,Regular high school diploma,1081768
Missouri,2014,Regular high school diploma,1083421
Missouri,2015,Regular high school diploma,1081298
Missouri,2016,Regular high school diploma,1083372
Missouri,2017,Regular high school diploma,1085755
Missouri,2018,Regular high school diploma,1080418
Missouri,2019,Regular high school diploma,1108345
Montana,2008,Regular high school diploma,167663
Montana,2009,Regular high school diploma,172150
Montana,2010,Regular high school diploma,172340
Montana,2011,Regular high school diploma,171737
Montana,2012,Regular high school diploma,167970
Montana,2013,Regular high school diploma,171036
Montana,2014,Regular high school diploma,179135
Montana,2015,Regular high school diploma,191118
Montana,2016,Regular high school diploma,172231
Montana,2017,Regular high school diploma,169931
Montana,2018,Regular high school diploma,170480
Montana,2019,Regular high school diploma,175333
Nebraska,2008,Regular high school diploma,299334
Nebraska,2009,Regular high school diploma,290089
Nebraska,2010,Regular high school diploma,294198
Nebraska,2011,Regular high school diploma,308346
Nebraska,2012,Regular high school diploma,292831
Nebraska,2013,Regular high school diploma,288248
Nebraska,2014,Regular high school diploma,288812
Nebraska,2015,Regular high school diploma,289281
Nebraska,2016,Regular high school diploma,286360
Nebraska,2017,Regular high school diploma,287016
Nebraska,2018,Regular high school diploma,283093
Nebraska,2019,Regular high school diploma,282195
Nevada,2008,Regular high school diploma,426949
Nevada,2009,Regular high school diploma,436008
Nevada,2010,Regular high school diploma,465362
Nevada,2011,Regular high school diploma,456962
Nevada,2012,Regular high school diploma,457175
Nevada,2013,Regular high school diploma,455188
Nevada,2014,Regular high school diploma,462876
Nevada,2015,Regular high school diploma,473687
Nevada,2016,Regular high school diploma,498977
Nevada,2017,Regular high school diploma,511692
Nevada,2018,Regular high school diploma,496764
Nevada,2019,Regular high school diploma,501540
New Hampshire,2008,Regular high school diploma,224980
New Hampshire,2009,Regular high school diploma,231912
New Hampshire,2010,Regular high school diploma,236495
New Hampshire,2011,Regular high school diploma,232985
New Hampshire,2012,Regular high school diploma,233128
New Hampshire,2013,Regular high school diploma,232141
New Hampshire,2014,Regular high school diploma,228002
New Hampshire,2015,Regular high school diploma,225386
New Hampshire,2016,Regular high school diploma,217686
New Hampshire,2017,Regular high school diploma,227076
New Hampshire,2018,Regular high school diploma,228576
New Hampshire,2019,Regular high school diploma,232289
New Jersey,2008,Regular high school diploma,1573798
New Jersey,2009,Regular high school diploma,1583896
New Jersey,2010,Regular high school diploma,1614991
New Jersey,2011,Regular high school diploma,1613814
New Jersey,2012,Regular high school diploma,1585222
New Jersey,2013,Regular high school diploma,1588693
New Jersey,2014,Regular high school diploma,1577888
New Jersey,2015,Regular high school diploma,1602910
New Jersey,2016,Regular high school diploma,1541029
New Jersey,2017,Regular high school diploma,1542650
New Jersey,2018,Regular high school diploma,1481835
New Jersey,2019,Regular high school diploma,1518321
New Mexico,2008,Regular high school diploma,277362
New Mexico,2009,Regular high school diploma,282463
New Mexico,2010,Regular high school diploma,296124
New Mexico,2011,Regular high school diploma,302561
New Mexico,2012,Regular high school diploma,298375
New Mexico,2013,Regular high school diploma,300111
New Mexico,2014,Regular high school diploma,299171
New Mexico,2015,Regular high school diploma,297144
New Mexico,2016,Regular high school diploma,310743
New Mexico,2017,Regular high school diploma,306790
New Mexico,2018,Regular high school diploma,303375
New Mexico,2019,Regular high school diploma,309449
New York,2008,Regular high school diploma,3115089
New York,2009,Regular high school diploma,3151131
New York,2010,Regular high school diploma,3150648
New York,2011,Regular high school diploma,3152002
New York,2012,Regular high school diploma,3081374
New York,2013,Regular high school diploma,3086672
New York,2014,Regular high school diploma,3074611
New York,2015,Regular high school diploma,3085341
New York,2016,Regular high school diploma,3036385
New York,2017,Regular high school diploma,3078045
New York,2018,Regular high school diploma,3003726
New York,2019,Regular high school diploma,2981084
North Carolina,2008,Regular high school diploma,1412377
North Carolina,2009,Regular high school diploma,1410601
North Carolina,2010,Regular high school diploma,1473262
North Carolina,2011,Regular high school diploma,1476234
North Carolina,2012,Regular high school diploma,1475044
North Carolina,2013,Regular high school diploma,1447342
North Carolina,2014,Regular high school diploma,1484395
North Carolina,2015,Regular high school diploma,1483455
North Carolina,2016,Regular high school diploma,1472415
North Carolina,2017,Regular high school diploma,1508979
North Carolina,2018,Regular high school diploma,1504782
North Carolina,2019,Regular high school diploma,1537065
North Dakota,2008,Regular high school diploma,99517
North Dakota,2009,Regular high school diploma,98900
North Dakota,2010,Regular high school diploma,103470
North Dakota,2011,Regular high school diploma,105369
North Dakota,2012,Regular high school diploma,111239
North Dakota,2013,Regular high school diploma,111666
North Dakota,2014,Regular high school diploma,115457
North Dakota,2015,Regular high school diploma,117123
North Dakota,2016,Regular high school diploma,115825
North Dakota,2017,Regular high school diploma,111058
North Dakota,2018,Regular high school diploma,111463
North Dakota,2019,Regular high school diploma,112015
Ohio,2008,Regular high school diploma,2430311
Ohio,2009,Regular high school diploma,2431678
Ohio,2010,Regular high school diploma,2425147
Ohio,2011,Regular high school diploma,2404732
Ohio,2012,Regular high school diploma,2385539
Ohio,2013,Regular high school diploma,2362627
Ohio,2014,Regular high school diploma,2372992
Ohio,2015,Regular high school diploma,2360280
Ohio,2016,Regular high school diploma,2333030
Ohio,2017,Regular high school diploma,2350637
Ohio,2018,Regular high school diploma,2307090
Ohio,2019,Regular high school diploma,2314611
Oklahoma,2008,Regular high school diploma,634144
Oklahoma,2009,Regular high school diploma,633931
Oklahoma,2010,Regular high school diploma,660833
Oklahoma,2011,Regular high school diploma,656408
Oklahoma,2012,Regular high school diploma,662794
Oklahoma,2013,Regular high school diploma,684772
Oklahoma,2014,Regular high school diploma,668381
Oklahoma,2015,Regular high school diploma,681323
Oklahoma,2016,Regular high school diploma,674289
Oklahoma,2017,Regular high school diploma,677688
Oklahoma,2018,Regular high school diploma,687231
Oklahoma,2019,Regular high school diploma,685190
Oregon,2008,Regular high school diploma,547394
Oregon,2009,Regular high school diploma,523306
Oregon,2010,Regular high school diploma,534940
Oregon,2011,Regular high school diploma,545935
Oregon,2012,Regular high school diploma,545481
Oregon,2013,Regular high school diploma,529879
Oregon,2014,Regular high school diploma,541003
Oregon,2015,Regular high school diploma,525568
Oregon,2016,Regular high school diploma,526763
Oregon,2017,Regular high school diploma,547333
Oregon,2018,Regular high school diploma,534813
Oregon,2019,Regular high school diploma,561087
Pennsylvania,2008,Regular high school diploma,2848361
Pennsylvania,2009,Regular high school diploma,2916440
Pennsylvania,2010,Regular high school diploma,2906937
Pennsylvania,2011,Regular high school diploma,2922222
Pennsylvania,2012,Regular high school diploma,2870894
Pennsylvania,2013,Regular high school diploma,2852262
Pennsylvania,2014,Regular high school diploma,2871756
Pennsylvania,2015,Regular high school diploma,2814891
Pennsylvania,2016,Regular high school diploma,2787677
Pennsylvania,2017,Regular high school diploma,2789937
Pennsylvania,2018,Regular high school diploma,2761942
Pennsylvania,2019,Regular high school diploma,2758116
Puerto Rico,2008,Regular high school diploma,516182
Puerto Rico,2009,Regular high school diploma,567089
Puerto Rico,2010,Regular high school diploma,541967
Puerto Rico,2011,Regular high school diploma,573636
Puerto Rico,2012,Regular high school diploma,583325
Puerto Rico,2013,Regular high school diploma,590396
Puerto Rico,2014,Regular high school diploma,608205
Puerto Rico,2015,Regular high school diploma,582643
Puerto Rico,2016,Regular high school diploma,591067
Puerto Rico,2017,Regular high school diploma,593528
Puerto Rico,2018,Regular high school diploma,593674
Puerto Rico,2019,Regular high school diploma,595413
Rhode Island,2008,Regular high school diploma,166836
Rhode Island,2009,Regular high school diploma,166719
Rhode Island,2010,Regular high school diploma,160200
Rhode Island,2011,Regular high school diploma,156391
Rhode Island,2012,Regular high school diploma,165835
Rhode Island,2013,Regular high school diploma,162950
Rhode Island,2014,Regular high school diploma,173794
Rhode Island,2015,Regular high school diploma,171457
Rhode Island,2016,Regular high school diploma,167783
Rhode Island,2017,Regular high school diploma,185518
Rhode Island,2018,Regular high school diploma,176913
Rhode Island,2019,Regular high school diploma,178974
South Carolina,2008,Regular high school diploma,785787
South Carolina,2009,Regular high school diploma,789199
South Carolina,2010,Regular high school diploma,802730
South Carolina,2011,Regular high school diploma,825273
South Carolina,2012,Regular high school diploma,796955
South Carolina,2013,Regular high school diploma,795318
South Carolina,2014,Regular high school diploma,839898
South Carolina,2015,Regular high school diploma,829223
South Carolina,2016,Regular high school diploma,834907
South Carolina,2017,Regular high school diploma,861201
South Carolina,2018,Regular high school diploma,882586
South Carolina,2019,Regular high school diploma,859406
South Dakota,2008,Regular high school diploma,148037
South Dakota,2009,Regular high school diploma,148505
South Dakota,2010,Regular high school diploma,146863
South Dakota,2011,Regular high school diploma,143131
South Dakota,2012,Regular high school diploma,153301
South Dakota,2013,Regular high school diploma,147676
South Dakota,2014,Regular high school diploma,146637
South Dakota,2015,Regular high school diploma,150248
South Dakota,2016,Regular high school diploma,139760
South Dakota,2017,Regular high school diploma,152075
South Dakota,2018,Regular high school diploma,152145
South Dakota,2019,Regular high school diploma,152869
Tennessee,2008,Regular high school diploma,1114556
Tennessee,2009,Regular high school diploma,1139037
Tennessee,2010,Regular high school diploma,1166714
Tennessee,2011,Regular high school diploma,1175995
Tennessee,2012,Regular high school diploma,1166971
Tennessee,2013,Regular high school diploma,1159044
Tennessee,2014,Regular high school diploma,1195880
Tennessee,2015,Regular high school diploma,1204266
Tennessee,2016,Regular high school diploma,1199477
Tennessee,2017,Regular high school diploma,1220422
Tennessee,2018,Regular high school diploma,1213413
Tennessee,2019,Regular high school diploma,1214437
Texas,2008,Regular high school diploma,3146485
Texas,2009,Regular high school diploma,3194584
Texas,2010,Regular high school diploma,3302510
Texas,2011,Regular high school diploma,3372752
Texas,2012,Regular high school diploma,3385514
Texas,2013,Regular high school diploma,3422208
Texas,2014,Regular high school diploma,3526354
Texas,2015,Regular high school diploma,3639623
Texas,2016,Regular high school diploma,3701336
Texas,2017,Regular high school diploma,3765663
Texas,2018,Regular high school diploma,3801672
Texas,2019,Regular high school diploma,3924228
Utah,2008,Regular high school diploma,334414
