year,per_capita_disposable_personal_income,state
1997,19087,AL
1997,25176,AK
1997,20080,AZ
1997,17992,AR
1997,23454,CA
1997,23881,CO
1997,29192,CT
1997,23004,DE
1997,30608,DC
1997,22365,FL
1997,21213,GA
1997,23298,HI
1997,19009,ID
1997,24525,IL
1997,21018,IN
1997,21351,IA
1997,21823,KS
1997,18729,KY
1997,19017,LA
1997,20555,ME
1997,24837,MD
1997,26170,MA
1997,22466,MI
1997,23114,MN
1997,17369,MS
1997,21472,MO
1997,17918,MT
1997,21968,NE
1997,24183,NV
1997,24472,NH
1997,28153,NJ
1997,18381,NM
1997,25810,NY
1997,21205,NC
1997,19052,ND
1997,21713,OH
1997,18590,OK
1997,21514,OR
1997,22571,PA
1997,22700,RI
1997,19187,SC
1997,20460,SD
1997,20856,TN
1997,21266,TX
1997,18649,UT
1997,21136,VT
1997,23782,VA
1997,24160,WA
1997,17524,WV
1997,21934,WI
1997,21265,WY
1998,20120,AL
1998,26080,AK
1998,21189,AZ
1998,18841,AR
1998,24955,CA
1998,25664,CO
1998,31058,CT
1998,25137,DE
1998,32327,DC
1998,23600,FL
1998,22643,GA
1998,23576,HI
1998,20166,ID
1998,25673,IL
1998,22451,IN
1998,22215,IA
1998,22893,KS
1998,19599,KY
1998,19901,LA
1998,21764,ME
1998,26758,MD
1998,27290,MA
1998,23573,MI
1998,24804,MN
1998,18196,MS
1998,22281,MO
1998,19048,MT
1998,23254,NE
1998,25613,NV
1998,26559,NH
1998,29448,NJ
1998,19083,NM
1998,26922,NY
1998,22077,NC
1998,21015,ND
1998,22813,OH
1998,19379,OK
1998,22415,OR
1998,23659,PA
1998,23978,RI
1998,20203,SC
1998,22021,SD
1998,22556,TN
1998,22627,TX
1998,19481,UT
1998,22559,VT
1998,24857,VA
1998,25728,WA
1998,18272,WV
1998,23223,WI
1998,22514,WY
1999,20685,AL
1999,26769,AK
1999,21855,AZ
1999,19463,AR
1999,26014,CA
1999,26747,CO
1999,32506,CT
1999,26733,DE
1999,33512,DC
1999,24283,FL
1999,23571,GA
1999,24434,HI
1999,20873,ID
1999,26607,IL
1999,23179,IN
1999,22685,IA
1999,23495,KS
1999,20278,KY
1999,20362,LA
1999,22621,ME
1999,28039,MD
1999,28856,MA
1999,24620,MI
1999,25969,MN
1999,18670,MS
1999,22974,MO
1999,19278,MT
1999,24242,NE
1999,26557,NV
1999,27738,NH
1999,30341,NJ
1999,19207,NM
1999,28199,NY
1999,22798,NC
1999,21375,ND
1999,23492,OH
1999,19713,OK
1999,22779,OR
1999,24641,PA
1999,24782,RI
1999,20908,SC
1999,22834,SD
1999,23182,TN
1999,23509,TX
1999,20164,UT
1999,23642,VT
1999,26061,VA
1999,26537,WA
1999,18802,WV
1999,24023,WI
1999,24012,WY
2000,21574,AL
2000,28606,AK
2000,23048,AZ
2000,20218,AR
2000,27660,CA
2000,28897,CO
2000,34980,CT
2000,29292,DE
2000,36488,DC
2000,25759,FL
2000,24907,GA
2000,25738,HI
2000,22059,ID
2000,28440,IL
2000,24664,IN
2000,24223,IA
2000,24606,KS
2000,21792,KY
2000,21482,LA
2000,24005,ME
2000,30130,MD
2000,31160,MA
2000,26225,MI
2000,27620,MN
2000,19594,MS
2000,24373,MO
2000,20376,MT
2000,25500,NE
2000,27871,NV
2000,30508,NH
2000,32872,NJ
2000,20618,NM
2000,30065,NY
2000,23834,NC
2000,23379,ND
2000,24649,OH
2000,21278,OK
2000,24189,OR
2000,26321,PA
2000,26260,RI
2000,22199,SC
2000,24265,SD
2000,24367,TN
2000,25024,TX
2000,21186,UT
2000,25338,VT
2000,27844,VA
2000,28257,WA
2000,19945,WV
2000,25484,WI
2000,25645,WY
2001,22255,AL
2001,29967,AK
2001,23731,AZ
2001,21234,AR
2001,28808,CA
2001,30030,CO
2001,36781,CT
2001,32117,DE
2001,37711,DC
2001,26738,FL
2001,25814,GA
2001,26583,HI
2001,22735,ID
2001,29602,IL
2001,25108,IN
2001,24960,IA
2001,25463,KS
2001,22411,KY
2001,22967,LA
2001,25275,ME
2001,31453,MD
2001,32916,MA
2001,26755,MI
2001,28708,MN
2001,20664,MS
2001,25035,MO
2001,21194,MT
2001,26748,NE
2001,28484,NV
2001,32230,NH
2001,33864,NJ
2001,21888,NM
2001,30705,NY
2001,24168,NC
2001,23872,ND
2001,25352,OH
2001,22552,OK
2001,24885,OR
2001,27471,PA
2001,27518,RI
2001,22782,SC
2001,25015,SD
2001,24772,TN
2001,26294,TX
2001,21900,UT
2001,27015,VT
2001,29006,VA
2001,29060,WA
2001,21205,WV
2001,26741,WI
2001,27384,WY
2002,23170,AL
2002,31583,AK
2002,24599,AZ
2002,21976,AR
2002,29928,CA
2002,30355,CO
2002,37991,CT
2002,33511,DE
2002,39028,DC
2002,27680,FL
2002,26793,GA
2002,27993,HI
2002,23749,ID
2002,30525,IL
2002,25757,IN
2002,25969,IA
2002,26101,KS
2002,23228,KY
2002,23936,LA
2002,26473,ME
2002,32996,MD
2002,33983,MA
2002,27180,MI
2002,29630,MN
2002,21321,MS
2002,26032,MO
2002,22090,MT
2002,27557,NE
2002,28707,NV
2002,33274,NH
2002,35131,NJ
2002,22911,NM
2002,31820,NY
2002,24685,NC
2002,24902,ND
2002,26135,OH
2002,23424,OK
2002,25317,OR
2002,28512,PA
2002,29066,RI
2002,23624,SC
2002,25312,SD
2002,25758,TN
2002,26815,TX
2002,22598,UT
2002,27941,VT
2002,30202,VA
2002,29852,WA
2002,22265,WV
2002,27841,WI
2002,28622,WY
2003,24304,AL
2003,33032,AK
2003,25748,AZ
2003,23392,AR
2003,31229,CA
2003,31113,CO
2003,38667,CT
2003,34140,DE
2003,39869,DC
2003,28974,FL
2003,27762,GA
2003,29269,HI
2003,24364,ID
2003,31459,IL
2003,26543,IN
2003,26721,IA
2003,27127,KS
2003,23965,KY
2003,24853,LA
2003,27877,ME
2003,34498,MD
2003,34931,MA
2003,28066,MI
2003,31181,MN
2003,22226,MS
2003,27156,MO
2003,23729,MT
2003,29477,NE
2003,29837,NV
2003,33966,NH
2003,36177,NJ
2003,23872,NM
2003,32556,NY
2003,25727,NC
2003,27425,ND
2003,27153,OH
2003,24727,OK
2003,26206,OR
2003,29714,PA
2003,30682,RI
2003,24399,SC
2003,27908,SD
2003,26867,TN
2003,27715,TX
2003,23317,UT
2003,29331,VT
2003,31997,VA
2003,31116,WA
2003,22700,WV
2003,28723,WI
2003,30636,WY
2004,26011,AL
2004,34156,AK
2004,27367,AZ
2004,24781,AR
2004,32832,CA
2004,31975,CO
2004,40493,CT
2004,34840,DE
2004,43367,DC
2004,30606,FL
2004,28864,GA
2004,30888,HI
2004,25821,ID
2004,32709,IL
2004,27800,IN
2004,28961,IA
2004,27860,KS
2004,25377,KY
2004,25917,LA
2004,29213,ME
2004,36529,MD
2004,36826,MA
2004,29015,MI
2004,33029,MN
2004,23580,MS
2004,28579,MO
2004,25623,MT
2004,30658,NE
2004,31545,NV
2004,35978,NH
2004,37718,NJ
2004,25124,NM
2004,33899,NY
2004,27583,NC
2004,27807,ND
2004,28232,OH
2004,26693,OK
2004,27522,OR
2004,31446,PA
2004,32182,RI
2004,25488,SC
2004,29826,SD
2004,28219,TN
2004,28690,TX
2004,24468,UT
2004,30987,VT
2004,33810,VA
2004,33274,WA
2004,23581,WV
2004,29968,WI
2004,32888,WY
2005,27130,AL
2005,35849,AK
2005,28904,AZ
2005,25653,AR
2005,33966,CA
2005,33364,CO
2005,41950,CT
2005,34643,DE
2005,45252,DC
2005,32102,FL
2005,29857,GA
2005,32416,HI
2005,26365,ID
2005,33666,IL
2005,28316,IN
2005,29563,IA
2005,29113,KS
2005,26247,KY
2005,27776,LA
2005,29603,ME
2005,37809,MD
2005,38113,MA
2005,29562,MI
2005,33389,MN
2005,24848,MS
2005,29167,MO
2005,27127,MT
2005,31349,NE
2005,33742,NV
2005,36743,NH
2005,38576,NJ
2005,26232,NM
2005,34712,NY
2005,28859,NC
2005,29336,ND
2005,28899,OH
2005,28823,OK
2005,28263,OR
2005,32403,PA
2005,32912,RI
2005,26419,SC
2005,31256,SD
2005,29027,TN
2005,30233,TX
2005,25807,UT
2005,31350,VT
2005,35240,VA
2005,33834,WA
2005,24552,WV
2005,30648,WI
2005,35337,WY
2006,28296,AL
2006,37574,AK
2006,30918,AZ
2006,26840,AR
2006,36259,CA
2006,35139,CO
2006,45093,CT
2006,36111,DE
2006,47572,DC
2006,34207,FL
2006,30859,GA
2006,34225,HI
2006,28017,ID
2006,35533,IL
2006,29589,IN
2006,31042,IA
2006,31763,KS
2006,27500,KY
2006,30793,LA
2006,30878,ME
2006,39384,MD
2006,40851,MA
2006,30260,MI
2006,34626,MN
2006,25654,MS
2006,30484,MO
2006,28874,MT
2006,32290,NE
2006,35271,NV
2006,38863,NH
2006,41233,NJ
2006,27614,NM
2006,36957,NY
2006,30551,NC
2006,30323,ND
2006,30218,OH
2006,31355,OK
2006,30302,OR
2006,33712,PA
2006,34584,RI
2006,27815,SC
2006,32362,SD
2006,30184,TN
2006,32160,TX
2006,27752,UT
2006,33076,VT
2006,37023,VA
2006,35984,WA
2006,26067,WV
2006,32139,WI
2006,39194,WY
2007,29371,AL
2007,39806,AK
2007,31988,AZ
2007,28186,AR
2007,37446,CA
2007,36588,CO
2007,47878,CT
2007,36647,DE
2007,50377,DC
2007,35295,FL
2007,31540,GA
2007,35999,HI
2007,29102,ID
2007,37143,IL
2007,30238,IN
2007,32807,IA
2007,33643,KS
2007,28310,KY
2007,32840,LA
2007,31885,ME
2007,40595,MD
2007,42193,MA
2007,31098,MI
2007,36197,MN
2007,27126,MS
2007,31526,MO
2007,30428,MT
2007,34387,NE
2007,35704,NV
2007,39995,NH
2007,43114,NJ
2007,28749,NM
2007,39227,NY
2007,32027,NC
2007,33184,ND
2007,31371,OH
2007,31956,OK
2007,31500,OR
2007,35453,PA
2007,36070,RI
2007,29017,SC
2007,35492,SD
2007,31101,TN
2007,33367,TX
2007,29258,UT
2007,34623,VT
2007,38557,VA
2007,38250,WA
2007,26848,WV
2007,33400,WI
2007,40569,WY
2008,30202,AL
2008,43261,AK
2008,32197,AZ
2008,29065,AR
2008,37777,CA
2008,37572,CO
2008,51372,CT
2008,35919,DE
2008,51654,DC
2008,35423,FL
2008,31494,GA
2008,37522,HI
2008,29499,ID
2008,38029,IL
2008,31616,IN
2008,34725,IA
2008,36669,KS
2008,29480,KY
2008,34633,LA
2008,33275,ME
2008,42553,MD
2008,44082,MA
2008,32086,MI
2008,37519,MN
2008,28148,MS
2008,33151,MO
2008,32034,MT
2008,36339,NE
2008,34880,NV
2008,41200,NH
2008,44338,NJ
2008,30528,NM
2008,39951,NY
2008,33776,NC
2008,36953,ND
2008,32604,OH
2008,35341,OK
2008,32421,OR
2008,36771,PA
2008,36862,RI
2008,30002,SC
2008,37772,SD
2008,32127,TN
2008,35692,TX
2008,30297,UT
2008,36682,VT
2008,39698,VA
2008,39846,WA
2008,28418,WV
2008,34479,WI
2008,43947,WY
2009,30155,AL
2009,43732,AK
2009,30950,AZ
2009,28864,AR
2009,37319,CA
2009,36072,CO
2009,52436,CT
2009,36991,DE
2009,52440,DC
2009,33921,FL
2009,31221,GA
2009,37537,HI
2009,28794,ID
2009,37159,IL
2009,31309,IN
2009,34077,IA
2009,35925,KS
2009,29560,KY
2009,33994,LA
2009,33966,ME
2009,42895,MD
2009,44822,MA
2009,31448,MI
2009,36757,MN
2009,28090,MS
2009,33206,MO
2009,31685,MT
2009,36236,NE
2009,33198,NV
2009,41575,NH
2009,44237,NJ
2009,30306,NM
2009,40753,NY
2009,32800,NC
2009,36904,ND
2009,32444,OH
2009,33064,OK
2009,31811,OR
2009,36598,PA
2009,36879,RI
2009,29497,SC
2009,36968,SD
2009,32261,TN
2009,34445,TX
2009,29018,UT
2009,37161,VT
2009,39463,VA
2009,38370,WA
2009,29058,WV
2009,34530,WI
2009,40979,WY
2010,31203,AL
2010,45914,AK
2010,31131,AZ
2010,29718,AR
2010,38475,CA
2010,36480,CO
2010,53980,CT
2010,36991,DE
2010,55578,DC
2010,35760,FL
2010,31625,GA
2010,38109,HI
2010,29560,ID
2010,38002,IL
2010,32536,IN
2010,34940,IA
2010,36281,KS
2010,30434,KY
2010,35296,LA
2010,34831,ME
2010,44006,MD
2010,46421,MA
2010,32632,MI
2010,38080,MN
2010,28973,MS
2010,33854,MO
2010,33344,MT
2010,37694,NE
2010,34393,NV
2010,43263,NH
2010,45256,NJ
2010,31189,NM
2010,42096,NY
2010,32623,NC
2010,40461,ND
2010,33323,OH
2010,34325,OK
2010,32347,OR
2010,38083,PA
2010,38821,RI
2010,30222,SC
2010,38676,SD
2010,33503,TN
2010,35949,TX
2010,29407,UT
2010,38313,VT
2010,40636,VA
2010,38911,WA
2010,30013,WV
2010,35422,WI
2010,42498,WY
2011,31966,AL
2011,48315,AK
2011,31919,AZ
2011,31178,AR
2011,40026,CA
2011,38550,CO
2011,54336,CT
2011,39247,DE
2011,57738,DC
2011,36819,FL
2011,33180,GA
2011,39031,HI
2011,30679,ID
2011,39069,IL
2011,34133,IN
2011,37091,IA
2011,38769,KS
2011,31459,KY
2011,35902,LA
2011,35976,ME
2011,45486,MD
2011,47336,MA
2011,34097,MI
2011,39929,MN
2011,30147,MS
2011,34773,MO
2011,34984,MT
2011,41623,NE
2011,35332,NV
2011,44661,NH
2011,46453,NJ
2011,32174,NM
2011,43490,NY
2011,33102,NC
2011,44101,ND
2011,35158,OH
2011,36150,OK
2011,33311,OR
2011,39503,PA
2011,39699,RI
2011,31367,SC
2011,41383,SD
2011,34985,TN
2011,38215,TX
2011,30969,UT
2011,40009,VT
2011,42009,VA
2011,40106,WA
2011,31325,WV
2011,36903,WI
2011,46074,WY
2012,32914,AL
2012,49553,AK
2012,32982,AZ
2012,33333,AR
2012,42244,CA
2012,40347,CO
2012,55179,CT
2012,39448,DE
2012,58095,DC
2012,37660,FL
2012,33814,GA
2012,40054,HI
2012,32104,ID
2012,40697,IL
2012,35792,IN
2012,38708,IA
2012,40994,KS
2012,32546,KY
2012,37448,LA
2012,36709,ME
2012,46484,MD
2012,49289,MA
2012,35406,MI
2012,42122,MN
2012,31117,MS
2012,36440,MO
2012,36820,MT
2012,42355,NE
2012,36223,NV
2012,46745,NH
2012,48380,NJ
2012,32901,NM
2012,45840,NY
2012,35208,NC
2012,50716,ND
2012,36590,OH
2012,38400,OK
2012,34966,OR
2012,41163,PA
2012,41325,RI
2012,32729,SC
2012,41761,SD
2012,36559,TN
2012,40245,TX
2012,32537,UT
2012,41450,VT
2012,43767,VA
2012,43064,WA
2012,32345,WV
2012,38557,WI
2012,48271,WY
2013,32922,AL
2013,48265,AK
2013,33141,AZ
2013,33121,AR
2013,41919,CA
2013,41620,CO
2013,52706,CT
2013,39523,DE
2013,57052,DC
2013,36872,FL
2013,33739,GA
2013,39859,HI
2013,32827,ID
2013,41273,IL
2013,35853,IN
2013,39052,IA
2013,41567,KS
2013,32494,KY
2013,37538,LA
2013,36374,ME
2013,45585,MD
2013,48372,MA
2013,35364,MI
2013,41643,MN
2013,31489,MS
2013,36343,MO
2013,36548,MT
2013,42092,NE
2013,35468,NV
2013,46070,NH
2013,48024,NJ
2013,31984,NM
2013,45300,NY
2013,34127,NC
2013,48871,ND
2013,36850,OH
2013,39896,OK
2013,34830,OR
2013,41169,PA
2013,40822,RI
2013,32548,SC
2013,41660,SD
2013,36379,TN
2013,40386,TX
2013,32744,UT
2013,41632,VT
2013,42650,VA
2013,43104,WA
2013,32026,WV
2013,38303,WI
2013,47759,WY
2014,33974,AL
2014,51077,AK
2014,34485,AZ
2014,35012,AR
2014,44172,CA
2014,44500,CO
2014,55273,CT
2014,41042,DE
2014,59959,DC
2014,38823,FL
2014,35674,GA
2014,41878,HI
2014,34286,ID
2014,43299,IL
2014,37191,IN
2014,40242,IA
2014,42364,KS
2014,33915,KY
2014,39080,LA
2014,37797,ME
2014,46867,MD
2014,50203,MA
2014,36889,MI
2014,43530,MN
2014,32080,MS
2014,37541,MO
2014,38035,MT
2014,44145,NE
2014,37525,NV
2014,47539,NH
2014,50258,NJ
2014,33976,NM
2014,46905,NY
2014,35779,NC
2014,51357,ND
2014,38336,OH
2014,42262,OK
2014,36873,OR
2014,42830,PA
2014,42500,RI
2014,34316,SC
2014,43205,SD
2014,37502,TN
2014,42556,TX
2014,34215,UT
2014,43406,VT
2014,44180,VA
2014,45719,WA
2014,33123,WV
2014,39929,WI
2014,51378,WY
2015,35255,AL
2015,52429,AK
2015,35547,AZ
2015,36013,AR
2015,46659,CA
2015,45609,CO
2015,56752,CT
2015,42520,DE
2015,62796,DC
2015,40418,FL
2015,37282,GA
2015,43237,HI
2015,35694,ID
2015,45145,IL
2015,38343,IN
2015,41388,IA
2015,42629,KS
2015,35192,KY
2015,39215,LA
2015,39330,ME
2015,48675,MD
2015,53031,MA
2015,38729,MI
2015,45007,MN
2015,32543,MS
2015,38525,MO
2015,39290,MT
2015,45683,NE
2015,39774,NV
2015,49135,NH
2015,52028,NJ
2015,34755,NM
2015,48648,NY
2015,37015,NC
2015,48671,ND
2015,39709,OH
2015,40529,OK
2015,38815,OR
2015,44329,PA
2015,43887,RI
2015,35732,SC
2015,44651,SD
2015,38982,TN
2015,42577,TX
2015,36139,UT
2015,44529,VT
2015,45639,VA
2015,47366,WA
2015,33915,WV
2015,41356,WI
2015,51568,WY
2016,35681,AL
2016,51518,AK
2016,36433,AZ
2016,36751,AR
2016,48508,CA
2016,45478,CO
2016,58557,CT
2016,43382,DE
2016,65107,DC
2016,41553,FL
2016,38328,GA
2016,44540,HI
2016,36248,ID
2016,45977,IL
2016,39184,IN
2016,41558,IA
2016,42681,KS
2016,35629,KY
2016,38783,LA
2016,40181,ME
2016,50382,MD
2016,55023,MA
2016,39577,MI
2016,45551,MN
2016,32933,MS
2016,39507,MO
2016,39475,MT
2016,44551,NE
2016,40234,NV
2016,50483,NH
2016,53536,NJ
2016,35430,NM
2016,50969,NY
2016,37647,NC
2016,47390,ND
2016,40450,OH
2016,38415,OK
2016,39827,OR
2016,45619,PA
2016,44413,RI
2016,36555,SC
2016,44608,SD
2016,39762,TN
2016,42097,TX
2016,37194,UT
2016,45258,VT
2016,46566,VA
2016,48815,WA
2016,33955,WV
2016,41863,WI
2016,49224,WY
2017,37001,AL
2017,52770,AK
2017,37923,AZ
2017,37823,AR
2017,50460,CA
2017,48159,CO
2017,59787,CT
2017,44865,DE
2017,66370,DC
2017,43013,FL
2017,39980,GA
2017,46457,HI
2017,37663,ID
2017,47686,IL
2017,40757,IN
2017,42560,IA
2017,44044,KS
2017,36680,KY
2017,40217,LA
2017,41941,ME
2017,51968,MD
2017,57139,MA
2017,40777,MI
2017,47314,MN
2017,33886,MS
2017,40529,MO
2017,41425,MT
2017,45498,NE
2017,42351,NV
2017,52644,NH
2017,55561,NJ
2017,36122,NM
2017,54417,NY
2017,39146,NC
2017,48032,ND
2017,41948,OH
2017,40209,OK
2017,41677,OR
2017,46951,PA
2017,46327,RI
2017,38038,SC
2017,45953,SD
2017,41315,TN
2017,44176,TX
2017,38832,UT
2017,46445,VT
2017,48149,VA
2017,51032,WA
2017,35669,WV
2017,43507,WI
2017,51019,WY
2018,38571,AL
2018,55503,AK
2018,39629,AZ
2018,39571,AR
2018,52691,CA
2018,51216,CO
2018,62847,CT
2018,47063,DE
2018,68016,DC
2018,45791,FL
2018,41907,GA
2018,47818,HI
2018,39532,ID
2018,50351,IL
2018,42883,IN
2018,44630,IA
2018,45928,KS
2018,37951,KY
2018,42255,LA
2018,43840,ME
2018,53438,MD
2018,59952,MA
2018,42531,MI
2018,49586,MN
2018,34983,MS
2018,42370,MO
2018,43153,MT
2018,47461,NE
2018,44302,NV
2018,55312,NH
2018,58230,NJ
2018,37859,NM
2018,56418,NY
2018,40778,NC
2018,51348,ND
2018,43779,OH
2018,42272,OK
2018,44090,OR
2018,49778,PA
2018,48206,RI
2018,39456,SC
2018,48307,SD
2018,43455,TN
2018,47216,TX
2018,41254,UT
2018,48152,VT
2018,49876,VA
2018,53920,WA
2018,37839,WV
2018,45631,WI
2018,54360,WY
2019,39962,AL
2019,57115,AK
2019,41166,AZ
2019,40675,AR
2019,55090,CA
2019,53426,CO
2019,64191,CT
2019,47433,DE
2019,67854,DC
2019,47445,FL
2019,43522,GA
2019,49371,HI
2019,41295,ID
2019,51632,IL
2019,44113,IN
2019,45297,IA
2019,47654,KS
2019,39314,KY
2019,43480,LA
2019,45287,ME
2019,54213,MD
2019,62067,MA
2019,43796,MI
2019,50664,MN
2019,36031,MS
2019,43802,MO
2019,44925,MT
2019,48602,NE
2019,46083,NV
2019,57405,NH
2019,60146,NJ
2019,39445,NM
2019,58257,NY
2019,42413,NC
2019,52896,ND
2019,44910,OH
2019,44067,OK
2019,45659,OR
2019,51073,PA
2019,50320,RI
2019,40913,SC
2019,50481,SD
2019,45085,TN
2019,48489,TX
2019,43777,UT
2019,49725,VT
2019,51151,VA
2019,56332,WA
2019,38673,WV
2019,46900,WI
2019,55259,WY
2020,42392,AL
2020,59053,AK
2020,45025,AZ
2020,43083,AR
2020,60796,CA
2020,56415,CO
2020,67110,CT
2020,49804,DE
2020,73568,DC
2020,50194,FL
2020,46568,GA
2020,52872,HI
2020,44138,ID
2020,55409,IL
2020,46872,IN
2020,48210,IA
2020,50579,KS
2020,42720,KY
2020,46771,LA
2020,48939,ME
2020,57829,MD
2020,66978,MA
2020,47982,MI
2020,54403,MN
2020,39083,MS
2020,46598,MO
2020,48127,MT
2020,52064,NE
2020,48767,NV
2020,60715,NH
2020,64031,NJ
2020,42803,NM
2020,62773,NY
2020,45060,NC
2020,56569,ND
2020,48390,OH
2020,45727,OK
2020,49576,OR
2020,55271,PA
2020,54610,RI
2020,43471,SC
2020,54984,SD
2020,47192,TN
2020,50523,TX
2020,46931,UT
2020,53632,VT
2020,54283,VA
2020,60468,WA
2020,41251,WV
2020,49577,WI
2020,56418,WY
