year,per_capita_personal_income,state
1997,25993,
1997,21516,AL
1997,28185,
1997,22804,AZ
1997,20187,AR
1997,27171,CA
1997,27675,CO
1997,35228,CT
1997,27069,DE
1997,35739,DC
1997,25378,FL
1997,24404,GA
1997,26334,
1997,21506,ID
1997,28422,IL
1997,24096,IN
1997,24197,IA
1997,24958,KS
1997,21388,KY
1997,21352,LA
1997,23247,ME
1997,29432,MD
1997,31180,MA
1997,25990,MI
1997,27087,MN
1997,19221,MS
1997,24507,MO
1997,20159,MT
1997,24915,NE
1997,27534,NV
1997,27975,NH
1997,32804,NJ
1997,20576,NM
1997,30443,NY
1997,24251,NC
1997,21196,ND
1997,25078,OH
1997,21072,OK
1997,25015,OR
1997,25967,PA
1997,25975,RI
1997,21728,SC
1997,22582,SD
1997,23267,TN
1997,23919,TX
1997,21288,UT
1997,23999,VT
1997,27360,VA
1997,27405,WA
1997,19587,WV
1997,25429,WI
1997,24282,WY
1997,30459,
1997,29564,
1997,26105,
1997,25021,
1997,23580,
1997,23217,
1997,24306,
1997,27048,
1998,27557,
1998,22668,AL
1998,29255,
1998,24173,AZ
1998,21208,AR
1998,29092,CA
1998,29901,CO
1998,37827,CT
1998,29472,DE
1998,38122,DC
1998,26883,FL
1998,26152,GA
1998,26756,
1998,22783,ID
1998,29930,IL
1998,25790,IN
1998,25207,IA
1998,26221,KS
1998,22445,KY
1998,22312,LA
1998,24805,ME
1998,31483,MD
1998,32914,MA
1998,27430,MI
1998,29162,MN
1998,20174,MS
1998,25540,MO
1998,21461,MT
1998,26421,NE
1998,29314,NV
1998,30319,NH
1998,34663,NJ
1998,21380,NM
1998,32040,NY
1998,25440,NC
1998,23285,ND
1998,26442,OH
1998,22006,OK
1998,26023,OR
1998,27336,PA
1998,27552,RI
1998,22946,SC
1998,24277,SD
1998,25116,TN
1998,25556,TX
1998,22266,UT
1998,25693,VT
1998,28992,VA
1998,29513,WA
1998,20447,WV
1998,27031,WI
1998,25755,WY
1998,32428,
1998,31226,
1998,27599,
1998,26455,
1998,24965,
1998,24685,
1998,25974,
1998,28870,
1999,28693,
1999,23333,AL
1999,29951,
1999,24960,AZ
1999,21871,AR
1999,30773,CA
1999,31305,CO
1999,39700,CT
1999,31181,DE
1999,39798,DC
1999,27689,FL
1999,27254,GA
1999,27768,
1999,23688,ID
1999,31068,IL
1999,26600,IN
1999,25740,IA
1999,26927,KS
1999,23224,KY
1999,22746,LA
1999,25779,ME
1999,33036,MD
1999,34967,MA
1999,28629,MI
1999,30303,MN
1999,20709,MS
1999,26342,MO
1999,21794,MT
1999,27545,NE
1999,30405,NV
1999,31852,NH
1999,35965,NJ
1999,21587,NM
1999,33740,NY
1999,26239,NC
1999,23705,ND
1999,27200,OH
1999,22412,OK
1999,26617,OR
1999,28489,PA
1999,28496,RI
1999,23764,SC
1999,25306,SD
1999,25807,TN
1999,26530,TX
1999,23081,UT
1999,26963,VT
1999,30637,VA
1999,30958,WA
1999,21037,WV
1999,27933,WI
1999,27518,WY
1999,34173,
1999,32699,
1999,28584,
1999,27319,
1999,25835,
1999,25525,
1999,27101,
1999,30389,
2000,30672,
2000,24306,AL
2000,32044,
2000,26388,AZ
2000,22781,AR
2000,33410,CA
2000,34029,CO
2000,43070,CT
2000,33884,DE
2000,43524,DC
2000,29466,FL
2000,28851,GA
2000,29319,
2000,25183,ID
2000,33212,IL
2000,28153,IN
2000,27390,IA
2000,28253,KS
2000,24868,KY
2000,23997,LA
2000,27491,ME
2000,35591,MD
2000,38594,MA
2000,30344,MI
2000,32448,MN
2000,21681,MS
2000,27941,MO
2000,23081,MT
2000,29039,NE
2000,31986,NV
2000,35335,NH
2000,39216,NJ
2000,23102,NM
2000,36090,NY
2000,27510,NC
2000,25892,ND
2000,28598,OH
2000,24178,OK
2000,28386,OR
2000,30443,PA
2000,30417,RI
2000,25133,SC
2000,26825,SD
2000,27066,TN
2000,28383,TX
2000,24260,UT
2000,29014,VT
2000,32715,VA
2000,32723,WA
2000,22317,WV
2000,29556,WI
2000,29607,WY
2000,37349,
2000,35160,
2000,30305,
2000,29040,
2000,27337,
2000,27285,
2000,29120,
2000,32775,
2001,31617,
2001,25057,AL
2001,33626,
2001,27008,AZ
2001,23873,AR
2001,34046,CA
2001,34897,CO
2001,45153,CT
2001,36922,DE
2001,44871,DC
2001,30418,FL
2001,29762,GA
2001,30229,
2001,25799,ID
2001,34299,IL
2001,28639,IN
2001,28162,IA
2001,29112,KS
2001,25596,KY
2001,25663,LA
2001,28824,ME
2001,37076,MD
2001,39872,MA
2001,30749,MI
2001,33490,MN
2001,22845,MS
2001,28690,MO
2001,23996,MT
2001,30275,NE
2001,32461,NV
2001,36747,NH
2001,40245,NJ
2001,24601,NM
2001,37283,NY
2001,27838,NC
2001,26541,ND
2001,29323,OH
2001,25608,OK
2001,28829,OR
2001,31634,PA
2001,31815,RI
2001,25737,SC
2001,27645,SD
2001,27541,TN
2001,29644,TX
2001,24925,UT
2001,30716,VT
2001,34001,VA
2001,33084,WA
2001,23754,WV
2001,30841,WI
2001,31347,WY
2001,38866,
2001,36396,
2001,31094,
2001,29932,
2001,28249,
2001,28479,
2001,29975,
2001,33375,
2002,31839,
2002,25648,AL
2002,34756,
2002,27353,AZ
2002,24306,AR
2002,34131,CA
2002,34438,CO
2002,44697,CT
2002,37658,DE
2002,45147,DC
2002,30810,FL
2002,30133,GA
2002,31257,
2002,26233,ID
2002,34594,IL
2002,28918,IN
2002,28772,IA
2002,29248,KS
2002,26057,KY
2002,26289,LA
2002,29572,ME
2002,38035,MD
2002,39540,MA
2002,30602,MI
2002,33955,MN
2002,23219,MS
2002,29168,MO
2002,24554,MT
2002,30599,NE
2002,32130,NV
2002,36974,NH
2002,40474,NJ
2002,25255,NM
2002,37088,NY
2002,27852,NC
2002,27218,ND
2002,29693,OH
2002,26023,OK
2002,28749,OR
2002,32133,PA
2002,32807,RI
2002,26182,SC
2002,27572,SD
2002,28113,TN
2002,29524,TX
2002,25190,UT
2002,31217,VT
2002,34498,VA
2002,33212,WA
2002,24517,WV
2002,31425,WI
2002,31854,WY
2002,38787,
2002,36620,
2002,31343,
2002,30355,
2002,28678,
2002,28542,
2002,29964,
2002,33472,
2003,32717,
2003,26673,AL
2003,35996,
2003,28393,AZ
2003,25595,AR
2003,35272,CA
2003,34856,CO
2003,44997,CT
2003,38065,DE
2003,46011,DC
2003,31785,FL
2003,30896,GA
2003,32467,
2003,26728,ID
2003,35212,IL
2003,29521,IN
2003,29383,IA
2003,30074,KS
2003,26687,KY
2003,27022,LA
2003,30805,ME
2003,39394,MD
2003,40267,MA
2003,31279,MI
2003,35293,MN
2003,24064,MS
2003,30085,MO
2003,26125,MT
2003,32348,NE
2003,33121,NV
2003,37371,NH
2003,41198,NJ
2003,26097,NM
2003,37576,NY
2003,28715,NC
2003,29678,ND
2003,30509,OH
2003,27198,OK
2003,29526,OR
2003,33170,PA
2003,34301,RI
2003,26832,SC
2003,29972,SD
2003,29098,TN
2003,30224,TX
2003,25792,UT
2003,32338,VT
2003,36188,VA
2003,34253,WA
2003,24823,WV
2003,32148,WI
2003,33686,WY
2003,39500,
2003,37402,
2003,32032,
2003,31506,
2003,29638,
2003,29360,
2003,30609,
2003,34569,
2004,34280,
2004,28434,AL
2004,37016,
2004,30221,AZ
2004,27059,AR
2004,37070,CA
2004,35819,CO
2004,47238,CT
2004,38974,DE
2004,50088,DC
2004,33778,FL
2004,32034,GA
2004,34277,
2004,28317,ID
2004,36519,IL
2004,30791,IN
2004,31704,IA
2004,30843,KS
2004,28087,KY
2004,28065,LA
2004,32211,ME
2004,41641,MD
2004,42407,MA
2004,32168,MI
2004,37211,MN
2004,25306,MS
2004,31510,MO
2004,28131,MT
2004,33627,NE
2004,35232,NV
2004,39434,NH
2004,42876,NJ
2004,27399,NM
2004,39329,NY
2004,30635,NC
2004,30107,ND
2004,31660,OH
2004,29264,OK
2004,30996,OR
2004,34984,PA
2004,35927,RI
2004,27986,SC
2004,32025,SD
2004,30472,TN
2004,31195,TX
2004,27018,UT
2004,34087,VT
2004,38139,VA
2004,36378,WA
2004,25687,WV
2004,33424,WI
2004,36065,WY
2004,41530,
2004,39230,
2004,33200,
2004,33082,
2004,31245,
2004,30611,
2004,31883,
2004,36387,
2005,35868,
2005,29949,AL
2005,39075,
2005,32327,AZ
2005,28227,AR
2005,38932,CA
2005,37797,CO
2005,49738,CT
2005,39370,DE
2005,52947,DC
2005,35999,FL
2005,33445,GA
2005,36375,
2005,29392,ID
2005,37975,IL
2005,31566,IN
2005,32621,IA
2005,32545,KS
2005,29241,KY
2005,30139,LA
2005,32925,ME
2005,43515,MD
2005,44371,MA
2005,32946,MI
2005,38065,MN
2005,26835,MS
2005,32467,MO
2005,30074,MT
2005,34666,NE
2005,38109,NV
2005,40619,NH
2005,44467,NJ
2005,28858,NM
2005,40884,NY
2005,32345,NC
2005,31967,ND
2005,32607,OH
2005,31856,OK
2005,32296,OR
2005,36410,PA
2005,36984,RI
2005,29285,SC
2005,33788,SD
2005,31548,TN
2005,33276,TX
2005,28927,UT
2005,34878,VT
2005,40167,VA
2005,37384,WA
2005,26981,WV
2005,34447,WI
2005,39385,WY
2005,43321,
2005,40790,
2005,34234,
2005,34179,
2005,32954,
2005,32715,
2005,33761,
2005,38156,
2006,38120,
2006,31474,AL
2006,41157,
2006,34703,AZ
2006,29617,AR
2006,41746,CA
2006,40137,CO
2006,53696,CT
2006,41053,DE
2006,55805,DC
2006,38386,FL
2006,34791,GA
2006,38480,
2006,31476,ID
2006,40365,IL
2006,33123,IN
2006,34448,IA
2006,35690,KS
2006,30660,KY
2006,33850,LA
2006,34451,ME
2006,45576,MD
2006,47750,MA
2006,33812,MI
2006,39667,MN
2006,27981,MS
2006,34119,MO
2006,32193,MT
2006,36019,NE
2006,39767,NV
2006,43153,NH
2006,47695,NJ
2006,30597,NM
2006,44128,NY
2006,34385,NC
2006,33357,ND
2006,34214,OH
2006,34854,OK
2006,34716,OR
2006,38109,PA
2006,39028,RI
2006,30984,SC
2006,35299,SD
2006,33065,TN
2006,35630,TX
2006,31327,UT
2006,37008,VT
2006,42385,VA
2006,40027,WA
2006,28704,WV
2006,36338,WI
2006,44492,WY
2006,46440,
2006,43447,
2006,35922,
2006,36012,
2006,34931,
2006,35107,
2006,36186,
2006,40828,
2007,39883,
2007,32739,AL
2007,43906,
2007,35872,AZ
2007,31303,AR
2007,43385,CA
2007,42074,CO
2007,57684,CT
2007,41733,DE
2007,59824,DC
2007,39594,FL
2007,35680,GA
2007,40490,
2007,32707,ID
2007,42513,IL
2007,34055,IN
2007,36680,IA
2007,38057,KS
2007,31728,KY
2007,36432,LA
2007,35686,ME
2007,47327,MD
2007,50085,MA
2007,34929,MI
2007,41655,MN
2007,29554,MS
2007,35502,MO
2007,34183,MT
2007,38531,NE
2007,40212,NV
2007,44695,NH
2007,50473,NJ
2007,31950,NM
2007,47428,NY
2007,36211,NC
2007,36709,ND
2007,35629,OH
2007,35711,OK
2007,35879,OR
2007,40337,PA
2007,40894,RI
2007,32402,SC
2007,38748,SD
2007,34164,TN
2007,37085,TX
2007,33165,UT
2007,38944,VT
2007,44248,VA
2007,42819,WA
2007,29711,WV
2007,37816,WI
2007,46278,WY
2007,48962,
2007,46141,
2007,37418,
2007,38061,
2007,36345,
2007,36448,
2007,37979,
2007,42536,
2008,41026,
2008,33583,AL
2008,47869,
2008,35748,AZ
2008,32306,AR
2008,43567,CA
2008,42953,CO
2008,60970,CT
2008,40894,DE
2008,60887,DC
2008,39401,FL
2008,35438,GA
2008,41969,
2008,32841,ID
2008,43460,IL
2008,35408,IN
2008,38703,IA
2008,41257,KS
2008,33002,KY
2008,38522,LA
2008,37163,ME
2008,49186,MD
2008,51810,MA
2008,35969,MI
2008,43161,MN
2008,30785,MS
2008,37312,MO
2008,35792,MT
2008,40535,NE
2008,38836,NV
2008,45886,NH
2008,51779,NJ
2008,33649,NM
2008,48184,NY
2008,37835,NC
2008,41075,ND
2008,36827,OH
2008,39325,OK
2008,36992,OR
2008,41728,PA
2008,41638,RI
2008,33234,SC
2008,41168,SD
2008,35059,TN
2008,39946,TX
2008,33941,UT
2008,41022,VT
2008,45514,VA
2008,44241,WA
2008,31607,WV
2008,39055,WI
2008,49746,WY
2008,50954,
2008,47272,
2008,38544,
2008,40142,
2008,37086,
2008,38807,
2008,38919,
2008,42945,
2009,39356,
2009,32769,AL
2009,47258,
2009,33524,AZ
2009,31472,AR
2009,41689,CA
2009,40093,CO
2009,59684,CT
2009,40856,DE
2009,60143,DC
2009,36818,FL
2009,34274,GA
2009,41082,
2009,31281,ID
2009,41180,IL
2009,34267,IN
2009,37286,IA
2009,39431,KS
2009,32397,KY
2009,36930,LA
2009,37157,ME
2009,48448,MD
2009,50772,MA
2009,34307,MI
2009,41079,MN
2009,30157,MS
2009,36385,MO
2009,34689,MT
2009,39535,NE
2009,36231,NV
2009,45101,NH
2009,49854,NJ
2009,32911,NM
2009,47027,NY
2009,35933,NC
2009,40212,ND
2009,35755,OH
2009,35917,OK
2009,35313,OR
2009,40530,PA
2009,40610,RI
2009,32010,SC
2009,39518,SD
2009,34446,TN
2009,37269,TX
2009,31858,UT
2009,40479,VT
2009,44087,VA
2009,41591,WA
2009,31718,WV
2009,38182,WI
2009,44564,WY
2009,50011,
2009,46044,
2009,37033,
2009,38687,
2009,35601,
2009,36249,
2009,36485,
2009,40989,
2010,40690,
2010,33963,AL
2010,49654,
2010,33848,AZ
2010,32367,AR
2010,43249,CA
2010,40785,CO
2010,61762,CT
2010,40947,DE
2010,63317,DC
2010,38865,FL
2010,34830,GA
2010,41606,
2010,32106,ID
2010,42294,IL
2010,35699,IN
2010,38320,IA
2010,39968,KS
2010,33414,KY
2010,38243,LA
2010,38115,ME
2010,49691,MD
2010,52919,MA
2010,35769,MI
2010,42734,MN
2010,31284,MS
2010,37118,MO
2010,36398,MT
2010,41260,NE
2010,37487,NV
2010,47108,NH
2010,51131,NJ
2010,33714,NM
2010,48818,NY
2010,35860,NC
2010,44284,ND
2010,36862,OH
2010,37271,OK
2010,36036,OR
2010,42268,PA
2010,42805,RI
2010,32838,SC
2010,41417,SD
2010,35856,TN
2010,39029,TX
2010,32226,UT
2010,41765,VT
2010,45519,VA
2010,42352,WA
2010,32764,WV
2010,39185,WI
2010,46638,WY
2010,52000,
2010,47653,
2010,38254,
2010,39921,
2010,36772,
2010,37674,
2010,37275,
2010,42358,
2011,42783,
2011,35101,AL
2011,52581,
2011,35175,AZ
2011,34253,AR
2011,45574,CA
2011,43635,CO
2011,63229,CT
2011,43990,DE
2011,66735,DC
2011,40482,FL
2011,36849,GA
2011,42976,
2011,33627,ID
2011,44279,IL
2011,37822,IN
2011,41078,IA
2011,43057,KS
2011,34826,KY
2011,39131,LA
2011,39737,ME
2011,51970,MD
2011,54942,MA
2011,37829,MI
2011,45373,MN
2011,32532,MS
2011,38536,MO
2011,38584,MT
2011,45744,NE
2011,38740,NV
2011,49184,NH
2011,53237,NJ
2011,35069,NM
2011,51167,NY
2011,36839,NC
2011,49110,ND
2011,39287,OH
2011,39777,OK
2011,37596,OR
2011,44300,PA
2011,44403,RI
2011,34406,SC
2011,44726,SD
2011,37751,TN
2011,42011,TX
2011,34232,UT
2011,44150,VT
2011,47638,VA
2011,44244,WA
2011,34594,WV
2011,41262,WI
2011,50726,WY
2011,53845,
2011,49899,
2011,40395,
2011,42554,
2011,38357,
2011,40243,
2011,39726,
2011,44501,
2012,44614,
2012,35992,AL
2012,53729,
2012,36272,AZ
2012,36533,AR
2012,48154,CA
2012,45586,CO
2012,64300,CT
2012,44121,DE
2012,67655,DC
2012,41475,FL
2012,37507,GA
2012,44121,
2012,35201,ID
2012,46190,IL
2012,39477,IN
2012,42953,IA
2012,45373,KS
2012,35925,KY
2012,41017,LA
2012,40496,ME
2012,53016,MD
2012,56911,MA
2012,39355,MI
2012,47822,MN
2012,33632,MS
2012,40322,MO
2012,40750,MT
2012,46801,NE
2012,39840,NV
2012,51224,NH
2012,55115,NJ
2012,35793,NM
2012,53599,NY
2012,38984,NC
2012,56671,ND
2012,40837,OH
2012,42188,OK
2012,39370,OR
2012,46022,PA
2012,45978,RI
2012,35852,SC
2012,45384,SD
2012,39418,TN
2012,44193,TX
2012,36085,UT
2012,45588,VT
2012,49366,VA
2012,47357,WA
2012,35478,WV
2012,43043,WI
2012,54104,WY
2012,55445,
2012,51820,
2012,42082,
2012,44693,
2012,39713,
2012,42192,
2012,41698,
2012,46958,
2013,44894,
2013,36258,AL
2013,52843,
2013,36739,AZ
2013,36605,AR
2013,48549,CA
2013,47339,CO
2013,62900,CT
2013,44478,DE
2013,67066,DC
2013,41069,FL
2013,37813,GA
2013,44378,
2013,36229,ID
2013,47285,IL
2013,39829,IN
2013,43555,IA
2013,46291,KS
2013,36131,KY
2013,41396,LA
2013,40452,ME
2013,52576,MD
2013,56977,MA
2013,39696,MI
2013,47977,MN
2013,34222,MS
2013,40576,MO
2013,40746,MT
2013,46842,NE
2013,39565,NV
2013,51010,NH
2013,55599,NJ
2013,35149,NM
2013,54117,NY
2013,38225,NC
2013,55222,ND
2013,41373,OH
2013,43951,OK
2013,39787,OR
2013,46456,PA
2013,45990,RI
2013,36005,SC
2013,45525,SD
2013,39519,TN
2013,44745,TX
2013,36628,UT
2013,46224,VT
2013,48654,VA
2013,47912,WA
2013,35354,WV
2013,43194,WI
2013,53620,WY
2013,55140,
2013,52182,
2013,42656,
2013,44996,
2013,39581,
2013,42793,
2013,42770,
2013,47320,
2014,47017,
2014,37384,AL
2014,55910,
2014,38211,AZ
2014,38650,AR
2014,51332,CA
2014,50706,CO
2014,65844,CT
2014,46115,DE
2014,70494,DC
2014,43388,FL
2014,39994,GA
2014,46658,
2014,37863,ID
2014,49564,IL
2014,41274,IN
2014,44856,IA
2014,47169,KS
2014,37744,KY
2014,43112,LA
2014,41964,ME
2014,54100,MD
2014,59400,MA
2014,41383,MI
2014,50157,MN
2014,34846,MS
2014,41973,MO
2014,42591,MT
2014,49216,NE
2014,41637,NV
2014,52839,NH
2014,58137,NJ
2014,37304,NM
2014,56270,NY
2014,40061,NC
2014,57963,ND
2014,42984,OH
2014,46522,OK
2014,42133,OR
2014,48394,PA
2014,47937,RI
2014,37878,SC
2014,47374,SD
2014,40841,TN
2014,47273,TX
2014,38328,UT
2014,48260,VT
2014,50428,VA
2014,50966,WA
2014,36618,WV
2014,44905,WI
2014,57530,WY
2014,57505,
2014,54282,
2014,44452,
2014,46674,
2014,41426,
2014,45136,
2014,45358,
2014,50056,
2015,48891,
2015,38954,AL
2015,57629,
2015,39635,AZ
2015,39842,AR
2015,54632,CA
2015,52222,CO
2015,67761,CT
2015,47997,DE
2015,74352,DC
2015,45493,FL
2015,41974,GA
2015,48566,
2015,39622,ID
2015,51864,IL
2015,42778,IN
2015,46304,IA
2015,47527,KS
2015,39360,KY
2015,43146,LA
2015,43888,ME
2015,56392,MD
2015,62998,MA
2015,43655,MI
2015,52229,MN
2015,35470,MS
2015,43334,MO
2015,44066,MT
2015,50887,NE
2015,44314,NV
2015,54935,NH
2015,60551,NJ
2015,38211,NM
2015,58743,NY
2015,41778,NC
2015,54503,ND
2015,44641,OH
2015,44785,OK
2015,44693,OR
2015,50352,PA
2015,49625,RI
2015,39698,SC
2015,49040,SD
2015,42648,TN
2015,47345,TX
2015,40668,UT
2015,49662,VT
2015,52379,VA
2015,53180,WA
2015,37529,WV
2015,46800,WI
2015,57576,WY
2015,60177,
2015,56598,
2015,46419,
2015,47973,
2015,43129,
2015,45316,
2015,47049,
2015,53065,
2016,49812,
2016,39525,AL
2016,56341,
2016,40618,AZ
2016,40720,AR
2016,56667,CA
2016,52251,CO
2016,69215,CT
2016,48890,DE
2016,76623,DC
2016,46253,FL
2016,43074,GA
2016,50089,
2016,40385,ID
2016,52543,IL
2016,43780,IN
2016,46531,IA
2016,47557,KS
2016,39905,KY
2016,42763,LA
2016,45003,ME
2016,58329,MD
2016,65060,MA
2016,44809,MI
2016,52890,MN
2016,35946,MS
2016,44424,MO
2016,44211,MT
2016,49745,NE
2016,45232,NV
2016,56629,NH
2016,62213,NJ
2016,38907,NM
2016,60833,NY
2016,42574,NC
2016,52592,ND
2016,45452,OH
2016,42399,OK
2016,45998,OR
2016,51700,PA
2016,50320,RI
2016,40744,SC
2016,49018,SD
2016,43637,TN
2016,46445,TX
2016,42008,UT
2016,50572,VT
2016,53439,VA
2016,55038,WA
2016,37453,WV
2016,47509,WI
2016,54522,WY
2016,61822,
2016,58379,
2016,47274,
2016,48331,
2016,43899,
2016,44681,
2016,47359,
2016,54895,
2017,51811,
2017,40864,AL
2017,57352,
2017,42267,AZ
2017,41873,AR
2017,58942,CA
2017,55125,CO
2017,70797,CT
2017,50703,DE
2017,78116,DC
2017,48774,FL
2017,45045,GA
2017,52222,
2017,41905,ID
2017,54252,IL
2017,45278,IN
2017,47570,IA
2017,49033,KS
2017,40954,KY
2017,44120,LA
2017,46737,ME
2017,60014,MD
2017,67545,MA
2017,45983,MI
2017,54670,MN
2017,36817,MS
2017,45393,MO
2017,46282,MT
2017,50658,NE
2017,47279,NV
2017,58791,NH
2017,64410,NJ
2017,39592,NM
2017,64964,NY
2017,44094,NC
2017,53142,ND
2017,46999,OH
2017,44295,OK
2017,47982,OR
2017,53117,PA
2017,52341,RI
2017,42296,SC
2017,50145,SD
2017,45134,TN
2017,49055,TX
2017,43711,UT
2017,51839,VT
2017,55181,VA
2017,57389,WA
2017,39258,WV
2017,49105,WI
2017,56757,WY
2017,63907,
2017,61066,
2017,48776,
2017,49585,
2017,45684,
2017,46967,
2017,49615,
2017,57115,
2018,54098,
2018,42328,AL
2018,59871,
2018,44071,AZ
2018,43446,AR
2018,61663,CA
2018,58267,CO
2018,73929,CT
2018,53062,DE
2018,80342,DC
2018,51150,FL
2018,46882,GA
2018,53534,
2018,43766,ID
2018,57240,IL
2018,47292,IN
2018,49548,IA
2018,51139,KS
2018,42193,KY
2018,46117,LA
2018,48594,ME
2018,61600,MD
2018,70610,MA
2018,47708,MI
2018,56986,MN
2018,37822,MS
2018,47250,MO
2018,48021,MT
2018,52560,NE
2018,49424,NV
2018,61371,NH
2018,67142,NJ
2018,41329,NM
2018,67357,NY
2018,45758,NC
2018,56340,ND
2018,48778,OH
2018,46298,OK
2018,50535,OR
2018,55924,PA
2018,54158,RI
2018,43711,SC
2018,52346,SD
2018,47203,TN
2018,51813,TX
2018,46377,UT
2018,53516,VT
2018,56978,VA
2018,60352,WA
2018,41406,WV
2018,51250,WI
2018,59910,WY
2018,66684,
2018,63521,
2018,50940,
2018,51687,
2018,47557,
2018,49442,
2018,52318,
2018,59774,
2019,56047,
2019,43996,AL
2019,61742,
2019,45808,AZ
2019,44788,AR
2019,64513,CA
2019,60848,CO
2019,75794,CT
2019,53793,DE
2019,80819,DC
2019,53034,FL
2019,48765,GA
2019,55464,
2019,45741,ID
2019,59115,IL
2019,48980,IN
2019,50533,IA
2019,53203,KS
2019,43881,KY
2019,47670,LA
2019,50421,ME
2019,62989,MD
2019,73477,MA
2019,49277,MI
2019,58426,MN
2019,39062,MS
2019,48945,MO
2019,50099,MT
2019,54037,NE
2019,51419,NV
2019,63785,NH
2019,69626,NJ
2019,43121,NM
2019,69951,NY
2019,47660,NC
2019,58163,ND
2019,50201,OH
2019,48317,OK
2019,52462,OR
2019,57596,PA
2019,56616,RI
2019,45455,SC
2019,54725,SD
2019,49009,TN
2019,53266,TX
2019,49115,UT
2019,55396,VT
2019,58738,VA
2019,63021,WA
2019,42500,WV
2019,52918,WI
2019,61065,WY
2019,69094,
2019,65630,
2019,52574,
2019,53279,
2019,49325,
2019,51016,
2019,54720,
2019,62434,
2020,59510,
2020,46479,AL
2020,63502,
2020,49648,AZ
2020,47235,AR
2020,70192,CA
2020,63776,CO
2020,78609,CT
2020,56097,DE
2020,86567,DC
2020,55675,FL
2020,51780,GA
2020,58655,
2020,48759,ID
2020,62930,IL
2020,51926,IN
2020,53478,IA
2020,56099,KS
2020,47339,KY
2020,50874,LA
2020,54211,ME
2020,66799,MD
2020,78458,MA
2020,53259,MI
2020,62005,MN
2020,42129,MS
2020,51697,MO
2020,53361,MT
2020,57570,NE
2020,53720,NV
2020,67097,NH
2020,73460,NJ
2020,46338,NM
2020,74472,NY
2020,50305,NC
2020,61530,ND
2020,53641,OH
2020,49878,OK
2020,56312,OR
2020,61700,PA
2020,60825,RI
2020,48021,SC
2020,59281,SD
2020,51046,TN
2020,55129,TX
2020,52204,UT
2020,59187,VT
2020,61958,VA
2020,67126,WA
2020,44994,WV
2020,55593,WI
2020,61855,WY
2020,73179,
2020,69791,
2020,56052,
2020,56466,
2020,52096,
2020,53261,
2020,57606,
2020,67447,
