state,poverty_rate,year
AL,0.149,2020
AK,0.133,2020
AZ,0.10800000000000001,2020
AR,0.142,2020
CA,0.11,2020
CO,0.095,2020
CT,0.11199999999999999,2020
DE,0.105,2020
DC,0.16699999999999998,2020
FL,0.132,2020
GA,0.132,2020
HI,0.109,2020
ID,0.092,2020
IL,0.08,2020
IN,0.12,2020
IA,0.09,2020
KS,0.091,2020
KY,0.139,2020
LA,0.154,2020
ME,0.08,2020
MD,0.092,2020
MA,0.084,2020
MI,0.111,2020
MN,0.084,2020
MS,0.175,2020
MO,0.106,2020
MT,0.11,2020
NE,0.083,2020
NV,0.129,2020
NH,0.062,2020
NJ,0.08199999999999999,2020
NM,0.165,2020
NY,0.11800000000000001,2020
NC,0.13699999999999998,2020
ND,0.107,2020
OH,0.127,2020
OK,0.155,2020
OR,0.094,2020
PA,0.106,2020
RI,0.085,2020
SC,0.133,2020
SD,0.11599999999999999,2020
TN,0.132,2020
TX,0.14,2020
UT,0.07400000000000001,2020
VT,0.086,2020
VA,0.078,2020
WA,0.083,2020
WV,0.141,2020
WI,0.08,2020
WY,0.098,2020
AL,0.129,2019
AK,0.102,2019
AZ,0.099,2019
AR,0.141,2019
CA,0.10099999999999999,2019
CO,0.09300000000000001,2019
CT,0.083,2019
DE,0.065,2019
DC,0.125,2019
FL,0.115,2019
GA,0.121,2019
HI,0.084,2019
ID,0.071,2019
IL,0.09300000000000001,2019
IN,0.10099999999999999,2019
IA,0.095,2019
KS,0.095,2019
KY,0.136,2019
LA,0.179,2019
ME,0.10400000000000001,2019
MD,0.07,2019
MA,0.075,2019
MI,0.102,2019
MN,0.057,2019
MS,0.192,2019
MO,0.094,2019
MT,0.09699999999999999,2019
NE,0.087,2019
NV,0.10400000000000001,2019
NH,0.037000000000000005,2019
NJ,0.063,2019
NM,0.153,2019
NY,0.125,2019
NC,0.127,2019
ND,0.081,2019
OH,0.124,2019
OK,0.10800000000000001,2019
OR,0.081,2019
PA,0.087,2019
RI,0.092,2019
SC,0.151,2019
SD,0.106,2019
TN,0.131,2019
TX,0.111,2019
UT,0.073,2019
VT,0.086,2019
VA,0.08800000000000001,2019
WA,0.07,2019
WV,0.139,2019
WI,0.084,2019
WY,0.092,2019
AL,0.16,2018
AK,0.131,2018
AZ,0.128,2018
AR,0.159,2018
CA,0.11900000000000001,2018
CO,0.091,2018
CT,0.102,2018
DE,0.07400000000000001,2018
DC,0.147,2018
FL,0.13699999999999998,2018
GA,0.14800000000000002,2018
HI,0.092,2018
ID,0.115,2018
IL,0.10300000000000001,2018
IN,0.11599999999999999,2018
IA,0.08900000000000001,2018
KS,0.075,2018
KY,0.157,2018
LA,0.19,2018
ME,0.11599999999999999,2018
MD,0.08,2018
MA,0.087,2018
MI,0.105,2018
MN,0.079,2018
MS,0.196,2018
MO,0.124,2018
MT,0.10300000000000001,2018
NE,0.105,2018
NV,0.13,2018
NH,0.061,2018
NJ,0.08199999999999999,2018
NM,0.166,2018
NY,0.111,2018
NC,0.131,2018
ND,0.09699999999999999,2018
OH,0.11900000000000001,2018
OK,0.134,2018
OR,0.09699999999999999,2018
PA,0.11800000000000001,2018
RI,0.08900000000000001,2018
SC,0.128,2018
SD,0.106,2018
TN,0.12,2018
TX,0.13699999999999998,2018
UT,0.069,2018
VT,0.09699999999999999,2018
VA,0.098,2018
WA,0.086,2018
WV,0.159,2018
WI,0.086,2018
WY,0.095,2018
AL,0.153,2017
AK,0.121,2017
AZ,0.136,2017
AR,0.149,2017
CA,0.121,2017
CO,0.08900000000000001,2017
CT,0.106,2017
DE,0.08800000000000001,2017
DC,0.139,2017
FL,0.134,2017
GA,0.131,2017
HI,0.106,2017
ID,0.115,2017
IL,0.115,2017
IN,0.11699999999999999,2017
IA,0.075,2017
KS,0.14300000000000002,2017
KY,0.135,2017
LA,0.205,2017
ME,0.124,2017
MD,0.076,2017
MA,0.11199999999999999,2017
MI,0.115,2017
MN,0.085,2017
MS,0.185,2017
MO,0.114,2017
MT,0.10300000000000001,2017
NE,0.115,2017
NV,0.132,2017
NH,0.07200000000000001,2017
NJ,0.099,2017
NM,0.19699999999999998,2017
NY,0.127,2017
NC,0.152,2017
ND,0.124,2017
OH,0.129,2017
OK,0.128,2017
OR,0.115,2017
PA,0.109,2017
RI,0.113,2017
SC,0.152,2017
SD,0.107,2017
TN,0.113,2017
TX,0.132,2017
UT,0.087,2017
VT,0.086,2017
VA,0.105,2017
WA,0.109,2017
WV,0.171,2017
WI,0.092,2017
WY,0.13,2017
AL,0.162,2016
AK,0.126,2016
AZ,0.161,2016
AR,0.16,2016
CA,0.139,2016
CO,0.085,2016
CT,0.098,2016
DE,0.11599999999999999,2016
DC,0.163,2016
FL,0.13,2016
GA,0.154,2016
HI,0.09300000000000001,2016
ID,0.111,2016
IL,0.121,2016
IN,0.11800000000000001,2016
IA,0.098,2016
KS,0.11199999999999999,2016
KY,0.152,2016
LA,0.20199999999999999,2016
ME,0.127,2016
MD,0.071,2016
MA,0.096,2016
MI,0.111,2016
MN,0.087,2016
MS,0.21100000000000002,2016
MO,0.13,2016
MT,0.11699999999999999,2016
NE,0.096,2016
NV,0.10099999999999999,2016
NH,0.064,2016
NJ,0.094,2016
NM,0.17800000000000002,2016
NY,0.11900000000000001,2016
NC,0.136,2016
ND,0.111,2016
OH,0.13699999999999998,2016
OK,0.146,2016
OR,0.11800000000000001,2016
PA,0.111,2016
RI,0.114,2016
SC,0.141,2016
SD,0.145,2016
TN,0.149,2016
TX,0.138,2016
UT,0.086,2016
VT,0.096,2016
VA,0.114,2016
WA,0.11,2016
WV,0.18,2016
WI,0.107,2016
WY,0.109,2016
AL,0.163,2015
AK,0.092,2015
AZ,0.172,2015
AR,0.161,2015
CA,0.139,2015
CO,0.099,2015
CT,0.091,2015
DE,0.111,2015
DC,0.166,2015
FL,0.162,2015
GA,0.18100000000000002,2015
HI,0.109,2015
ID,0.12300000000000001,2015
IL,0.109,2015
IN,0.135,2015
IA,0.10400000000000001,2015
KS,0.142,2015
KY,0.195,2015
LA,0.18600000000000003,2015
ME,0.12300000000000001,2015
MD,0.096,2015
MA,0.115,2015
MI,0.128,2015
MN,0.078,2015
MS,0.191,2015
MO,0.098,2015
MT,0.11900000000000001,2015
NE,0.10300000000000001,2015
NV,0.13,2015
NH,0.073,2015
NJ,0.11199999999999999,2015
NM,0.19699999999999998,2015
NY,0.142,2015
NC,0.153,2015
ND,0.107,2015
OH,0.136,2015
OK,0.142,2015
OR,0.11900000000000001,2015
PA,0.12300000000000001,2015
RI,0.11800000000000001,2015
SC,0.14300000000000002,2015
SD,0.139,2015
TN,0.147,2015
TX,0.147,2015
UT,0.09300000000000001,2015
VT,0.107,2015
VA,0.109,2015
WA,0.114,2015
WV,0.145,2015
WI,0.114,2015
WY,0.098,2015
AL,0.17800000000000002,2014
AK,0.11900000000000001,2014
AZ,0.212,2014
AR,0.184,2014
CA,0.158,2014
CO,0.12300000000000001,2014
CT,0.086,2014
DE,0.11,2014
DC,0.19,2014
FL,0.16699999999999998,2014
GA,0.168,2014
HI,0.10800000000000001,2014
ID,0.124,2014
IL,0.13699999999999998,2014
IN,0.146,2014
IA,0.10300000000000001,2014
KS,0.121,2014
KY,0.2,2014
LA,0.231,2014
ME,0.146,2014
MD,0.098,2014
MA,0.136,2014
MI,0.14800000000000002,2014
MN,0.083,2014
MS,0.221,2014
MO,0.10400000000000001,2014
MT,0.12,2014
NE,0.11800000000000001,2014
NV,0.17,2014
NH,0.07200000000000001,2014
NJ,0.113,2014
NM,0.2,2014
NY,0.14,2014
NC,0.171,2014
ND,0.09699999999999999,2014
OH,0.156,2014
OK,0.17300000000000001,2014
OR,0.14400000000000002,2014
PA,0.125,2014
RI,0.113,2014
SC,0.165,2014
SD,0.128,2014
TN,0.17300000000000001,2014
TX,0.16399999999999998,2014
UT,0.102,2014
VT,0.09300000000000001,2014
VA,0.102,2014
WA,0.12,2014
WV,0.20600000000000002,2014
WI,0.109,2014
WY,0.09699999999999999,2014
AL,0.185,2013
AK,0.09699999999999999,2013
AZ,0.17800000000000002,2013
AR,0.139,2013
CA,0.151,2013
CO,0.107,2013
CT,0.109,2013
DE,0.11199999999999999,2013
DC,0.23199999999999998,2013
FL,0.14800000000000002,2013
GA,0.185,2013
HI,0.106,2013
ID,0.124,2013
IL,0.136,2013
IN,0.165,2013
IA,0.132,2013
KS,0.114,2013
KY,0.22,2013
LA,0.212,2013
ME,0.114,2013
MD,0.105,2013
MA,0.121,2013
MI,0.127,2013
MN,0.11,2013
MS,0.191,2013
MO,0.175,2013
MT,0.105,2013
NE,0.105,2013
NV,0.145,2013
NH,0.055,2013
NJ,0.099,2013
NM,0.258,2013
NY,0.17300000000000001,2013
NC,0.147,2013
ND,0.132,2013
OH,0.149,2013
OK,0.212,2013
OR,0.14,2013
PA,0.11199999999999999,2013
RI,0.09300000000000001,2013
SC,0.193,2013
SD,0.133,2013
TN,0.155,2013
TX,0.16899999999999998,2013
UT,0.122,2013
VT,0.068,2013
VA,0.098,2013
WA,0.122,2013
WV,0.198,2013
WI,0.135,2013
WY,0.114,2013
AL,0.162,2012
AK,0.1,2012
AZ,0.19,2012
AR,0.201,2012
CA,0.159,2012
CO,0.11900000000000001,2012
CT,0.10300000000000001,2012
DE,0.135,2012
DC,0.184,2012
FL,0.153,2012
GA,0.18100000000000002,2012
HI,0.138,2012
ID,0.14400000000000002,2012
IL,0.126,2012
IN,0.152,2012
IA,0.10300000000000001,2012
KS,0.14,2012
KY,0.179,2012
LA,0.21100000000000002,2012
ME,0.128,2012
MD,0.099,2012
MA,0.113,2012
MI,0.13699999999999998,2012
MN,0.1,2012
MS,0.22,2012
MO,0.152,2012
MT,0.134,2012
NE,0.122,2012
NV,0.158,2012
NH,0.081,2012
NJ,0.09300000000000001,2012
NM,0.204,2012
NY,0.172,2012
NC,0.172,2012
ND,0.114,2012
OH,0.154,2012
OK,0.18,2012
OR,0.135,2012
PA,0.139,2012
RI,0.136,2012
SC,0.16699999999999998,2012
SD,0.128,2012
TN,0.18600000000000003,2012
TX,0.17,2012
UT,0.11,2012
VT,0.11199999999999999,2012
VA,0.106,2012
WA,0.11599999999999999,2012
WV,0.16699999999999998,2012
WI,0.114,2012
WY,0.096,2012
AL,0.154,2011
AK,0.11699999999999999,2011
AZ,0.172,2011
AR,0.187,2011
CA,0.16899999999999998,2011
CO,0.132,2011
CT,0.10099999999999999,2011
DE,0.13699999999999998,2011
DC,0.19899999999999998,2011
FL,0.149,2011
GA,0.184,2011
HI,0.121,2011
ID,0.157,2011
IL,0.142,2011
IN,0.156,2011
IA,0.10400000000000001,2011
KS,0.14300000000000002,2011
KY,0.16,2011
LA,0.21100000000000002,2011
ME,0.134,2011
MD,0.09300000000000001,2011
MA,0.106,2011
MI,0.15,2011
MN,0.1,2011
MS,0.174,2011
MO,0.154,2011
MT,0.165,2011
NE,0.102,2011
NV,0.155,2011
NH,0.076,2011
NJ,0.114,2011
NM,0.222,2011
NY,0.16,2011
NC,0.154,2011
ND,0.099,2011
OH,0.151,2011
OK,0.139,2011
OR,0.14400000000000002,2011
PA,0.126,2011
RI,0.134,2011
SC,0.19,2011
SD,0.145,2011
TN,0.163,2011
TX,0.174,2011
UT,0.11,2011
VT,0.11599999999999999,2011
VA,0.114,2011
WA,0.125,2011
WV,0.175,2011
WI,0.131,2011
WY,0.107,2011
AL,0.172,2010
AK,0.125,2010
AZ,0.188,2010
AR,0.153,2010
CA,0.163,2010
CO,0.12300000000000001,2010
CT,0.086,2010
DE,0.122,2010
DC,0.195,2010
FL,0.16,2010
GA,0.188,2010
HI,0.124,2010
ID,0.138,2010
IL,0.141,2010
IN,0.163,2010
IA,0.10300000000000001,2010
KS,0.145,2010
KY,0.177,2010
LA,0.215,2010
ME,0.126,2010
MD,0.109,2010
MA,0.109,2010
MI,0.157,2010
MN,0.10800000000000001,2010
MS,0.225,2010
MO,0.15,2010
MT,0.145,2010
NE,0.102,2010
NV,0.166,2010
NH,0.065,2010
NJ,0.111,2010
NM,0.183,2010
NY,0.16,2010
NC,0.174,2010
ND,0.126,2010
OH,0.154,2010
OK,0.163,2010
OR,0.14300000000000002,2010
PA,0.122,2010
RI,0.14,2010
SC,0.16899999999999998,2010
SD,0.136,2010
TN,0.16699999999999998,2010
TX,0.184,2010
UT,0.1,2010
VT,0.10800000000000001,2010
VA,0.107,2010
WA,0.11599999999999999,2010
WV,0.168,2010
WI,0.10099999999999999,2010
WY,0.096,2010
AL,0.166,2009
AK,0.11699999999999999,2009
AZ,0.212,2009
AR,0.18899999999999997,2009
CA,0.153,2009
CO,0.12300000000000001,2009
CT,0.084,2009
DE,0.12300000000000001,2009
DC,0.179,2009
FL,0.146,2009
GA,0.184,2009
HI,0.125,2009
ID,0.13699999999999998,2009
IL,0.132,2009
IN,0.161,2009
IA,0.107,2009
KS,0.13699999999999998,2009
KY,0.17,2009
LA,0.14300000000000002,2009
ME,0.114,2009
MD,0.096,2009
MA,0.10800000000000001,2009
MI,0.14,2009
MN,0.111,2009
MS,0.231,2009
MO,0.155,2009
MT,0.135,2009
NE,0.099,2009
NV,0.13,2009
NH,0.078,2009
NJ,0.09300000000000001,2009
NM,0.193,2009
NY,0.158,2009
NC,0.16899999999999998,2009
ND,0.109,2009
OH,0.133,2009
OK,0.129,2009
OR,0.134,2009
PA,0.111,2009
RI,0.13,2009
SC,0.13699999999999998,2009
SD,0.141,2009
TN,0.165,2009
TX,0.17300000000000001,2009
UT,0.09699999999999999,2009
VT,0.094,2009
VA,0.107,2009
WA,0.11699999999999999,2009
WV,0.158,2009
WI,0.10800000000000001,2009
WY,0.092,2009
AL,0.14300000000000002,2008
AK,0.08199999999999999,2008
AZ,0.18,2008
AR,0.153,2008
CA,0.146,2008
CO,0.11,2008
CT,0.081,2008
DE,0.096,2008
DC,0.165,2008
FL,0.131,2008
GA,0.155,2008
HI,0.099,2008
ID,0.122,2008
IL,0.12300000000000001,2008
IN,0.14300000000000002,2008
IA,0.095,2008
KS,0.127,2008
KY,0.171,2008
LA,0.182,2008
ME,0.12,2008
MD,0.087,2008
MA,0.113,2008
MI,0.13,2008
MN,0.099,2008
MS,0.18100000000000002,2008
MO,0.133,2008
MT,0.129,2008
NE,0.106,2008
NV,0.10800000000000001,2008
NH,0.07,2008
NJ,0.092,2008
NM,0.193,2008
NY,0.142,2008
NC,0.139,2008
ND,0.11800000000000001,2008
OH,0.13699999999999998,2008
OK,0.136,2008
OR,0.106,2008
PA,0.11,2008
RI,0.127,2008
SC,0.14,2008
SD,0.131,2008
TN,0.15,2008
TX,0.159,2008
UT,0.076,2008
VT,0.09,2008
VA,0.10300000000000001,2008
WA,0.10400000000000001,2008
WV,0.145,2008
WI,0.098,2008
WY,0.10099999999999999,2008
AL,0.145,2007
AK,0.076,2007
AZ,0.14300000000000002,2007
AR,0.138,2007
CA,0.127,2007
CO,0.098,2007
CT,0.08900000000000001,2007
DE,0.09300000000000001,2007
DC,0.18,2007
FL,0.125,2007
GA,0.136,2007
HI,0.075,2007
ID,0.099,2007
IL,0.1,2007
IN,0.11800000000000001,2007
IA,0.08900000000000001,2007
KS,0.11699999999999999,2007
KY,0.155,2007
LA,0.161,2007
ME,0.109,2007
MD,0.08800000000000001,2007
MA,0.11199999999999999,2007
MI,0.10800000000000001,2007
MN,0.09300000000000001,2007
MS,0.226,2007
MO,0.128,2007
MT,0.13,2007
NE,0.099,2007
NV,0.09699999999999999,2007
NH,0.057999999999999996,2007
NJ,0.087,2007
NM,0.14,2007
NY,0.145,2007
NC,0.155,2007
ND,0.09300000000000001,2007
OH,0.128,2007
OK,0.134,2007
OR,0.128,2007
PA,0.10400000000000001,2007
RI,0.095,2007
SC,0.141,2007
SD,0.094,2007
TN,0.14800000000000002,2007
TX,0.165,2007
UT,0.096,2007
VT,0.099,2007
VA,0.086,2007
WA,0.102,2007
WV,0.14800000000000002,2007
WI,0.11,2007
WY,0.109,2007
AL,0.14300000000000002,2006
AK,0.08900000000000001,2006
AZ,0.14400000000000002,2006
AR,0.177,2006
CA,0.122,2006
CO,0.09699999999999999,2006
CT,0.08,2006
DE,0.09300000000000001,2006
DC,0.183,2006
FL,0.115,2006
GA,0.126,2006
HI,0.092,2006
ID,0.095,2006
IL,0.106,2006
IN,0.106,2006
IA,0.10300000000000001,2006
KS,0.128,2006
KY,0.168,2006
LA,0.17,2006
ME,0.102,2006
MD,0.084,2006
MA,0.12,2006
MI,0.133,2006
MN,0.08199999999999999,2006
MS,0.20600000000000002,2006
MO,0.114,2006
MT,0.135,2006
NE,0.102,2006
NV,0.095,2006
NH,0.054000000000000006,2006
NJ,0.08800000000000001,2006
NM,0.16899999999999998,2006
NY,0.14,2006
NC,0.138,2006
ND,0.114,2006
OH,0.121,2006
OK,0.152,2006
OR,0.11800000000000001,2006
PA,0.113,2006
RI,0.105,2006
SC,0.11199999999999999,2006
SD,0.107,2006
TN,0.149,2006
TX,0.16399999999999998,2006
UT,0.09300000000000001,2006
VT,0.078,2006
VA,0.086,2006
WA,0.08,2006
WV,0.153,2006
WI,0.10099999999999999,2006
WY,0.1,2006
AL,0.16699999999999998,2005
AK,0.1,2005
AZ,0.152,2005
AR,0.138,2005
CA,0.132,2005
CO,0.114,2005
CT,0.09300000000000001,2005
DE,0.092,2005
DC,0.213,2005
FL,0.111,2005
GA,0.14400000000000002,2005
HI,0.086,2005
ID,0.099,2005
IL,0.115,2005
IN,0.126,2005
IA,0.113,2005
KS,0.125,2005
KY,0.14800000000000002,2005
LA,0.183,2005
ME,0.126,2005
MD,0.09699999999999999,2005
MA,0.10099999999999999,2005
MI,0.12,2005
MN,0.081,2005
MS,0.201,2005
MO,0.11599999999999999,2005
MT,0.138,2005
NE,0.095,2005
NV,0.106,2005
NH,0.055999999999999994,2005
NJ,0.068,2005
NM,0.179,2005
NY,0.145,2005
NC,0.131,2005
ND,0.11199999999999999,2005
OH,0.12300000000000001,2005
OK,0.156,2005
OR,0.12,2005
PA,0.11199999999999999,2005
RI,0.121,2005
SC,0.15,2005
SD,0.11800000000000001,2005
TN,0.149,2005
TX,0.162,2005
UT,0.092,2005
VT,0.076,2005
VA,0.092,2005
WA,0.102,2005
WV,0.154,2005
WI,0.102,2005
WY,0.106,2005
AL,0.16899999999999998,2004
AK,0.091,2004
AZ,0.14400000000000002,2004
AR,0.151,2004
CA,0.132,2004
CO,0.1,2004
CT,0.10099999999999999,2004
DE,0.09,2004
DC,0.17,2004
FL,0.11599999999999999,2004
GA,0.13,2004
HI,0.086,2004
ID,0.099,2004
IL,0.12300000000000001,2004
IN,0.11599999999999999,2004
IA,0.109,2004
KS,0.114,2004
KY,0.17800000000000002,2004
LA,0.168,2004
ME,0.11599999999999999,2004
MD,0.099,2004
MA,0.09300000000000001,2004
MI,0.133,2004
MN,0.07,2004
MS,0.187,2004
MO,0.122,2004
MT,0.142,2004
NE,0.095,2004
NV,0.109,2004
NH,0.055,2004
NJ,0.08,2004
NM,0.165,2004
NY,0.15,2004
NC,0.146,2004
ND,0.09699999999999999,2004
OH,0.11599999999999999,2004
OK,0.10800000000000001,2004
OR,0.11800000000000001,2004
PA,0.114,2004
RI,0.115,2004
SC,0.149,2004
SD,0.135,2004
TN,0.159,2004
TX,0.165,2004
UT,0.10099999999999999,2004
VT,0.078,2004
VA,0.094,2004
WA,0.114,2004
WV,0.142,2004
WI,0.124,2004
WY,0.1,2004
AL,0.15,2003
AK,0.096,2003
AZ,0.135,2003
AR,0.17800000000000002,2003
CA,0.131,2003
CO,0.09699999999999999,2003
CT,0.081,2003
DE,0.073,2003
DC,0.168,2003
FL,0.127,2003
GA,0.11900000000000001,2003
HI,0.09300000000000001,2003
ID,0.102,2003
IL,0.126,2003
IN,0.099,2003
IA,0.08900000000000001,2003
KS,0.10800000000000001,2003
KY,0.14400000000000002,2003
LA,0.17,2003
ME,0.11599999999999999,2003
MD,0.086,2003
MA,0.10300000000000001,2003
MI,0.114,2003
MN,0.07400000000000001,2003
MS,0.16,2003
MO,0.107,2003
MT,0.151,2003
NE,0.098,2003
NV,0.109,2003
NH,0.057999999999999996,2003
NJ,0.086,2003
NM,0.18100000000000002,2003
NY,0.14300000000000002,2003
NC,0.157,2003
ND,0.09699999999999999,2003
OH,0.109,2003
OK,0.128,2003
OR,0.125,2003
PA,0.105,2003
RI,0.115,2003
SC,0.127,2003
SD,0.127,2003
TN,0.14,2003
TX,0.17,2003
UT,0.091,2003
VT,0.085,2003
VA,0.1,2003
WA,0.126,2003
WV,0.174,2003
WI,0.098,2003
WY,0.098,2003
AL,0.145,2002
AK,0.08800000000000001,2002
AZ,0.135,2002
AR,0.198,2002
CA,0.131,2002
CO,0.098,2002
CT,0.083,2002
DE,0.091,2002
DC,0.17,2002
FL,0.126,2002
GA,0.11199999999999999,2002
HI,0.113,2002
ID,0.113,2002
IL,0.128,2002
IN,0.091,2002
IA,0.092,2002
KS,0.10099999999999999,2002
KY,0.142,2002
LA,0.175,2002
ME,0.134,2002
MD,0.07400000000000001,2002
MA,0.1,2002
MI,0.11599999999999999,2002
MN,0.065,2002
MS,0.184,2002
MO,0.099,2002
MT,0.135,2002
NE,0.106,2002
NV,0.08900000000000001,2002
NH,0.057999999999999996,2002
NJ,0.079,2002
NM,0.179,2002
NY,0.14,2002
NC,0.14300000000000002,2002
ND,0.11599999999999999,2002
OH,0.098,2002
OK,0.141,2002
OR,0.109,2002
PA,0.095,2002
RI,0.11,2002
SC,0.14300000000000002,2002
SD,0.115,2002
TN,0.14800000000000002,2002
TX,0.156,2002
UT,0.099,2002
VT,0.099,2002
VA,0.099,2002
WA,0.11,2002
WV,0.168,2002
WI,0.086,2002
WY,0.09,2002
AL,0.159,2001
AK,0.085,2001
AZ,0.146,2001
AR,0.17800000000000002,2001
CA,0.126,2001
CO,0.087,2001
CT,0.073,2001
DE,0.067,2001
DC,0.182,2001
FL,0.127,2001
GA,0.129,2001
HI,0.114,2001
ID,0.115,2001
IL,0.10099999999999999,2001
IN,0.085,2001
IA,0.07400000000000001,2001
KS,0.10099999999999999,2001
KY,0.126,2001
LA,0.162,2001
ME,0.10300000000000001,2001
MD,0.07200000000000001,2001
MA,0.08900000000000001,2001
MI,0.094,2001
MN,0.07400000000000001,2001
MS,0.193,2001
MO,0.09699999999999999,2001
MT,0.133,2001
NE,0.094,2001
NV,0.071,2001
NH,0.065,2001
NJ,0.081,2001
NM,0.18,2001
NY,0.142,2001
NC,0.125,2001
ND,0.138,2001
OH,0.105,2001
OK,0.151,2001
OR,0.11800000000000001,2001
PA,0.096,2001
RI,0.096,2001
SC,0.151,2001
SD,0.084,2001
TN,0.141,2001
TX,0.149,2001
UT,0.105,2001
VT,0.09699999999999999,2001
VA,0.08,2001
WA,0.107,2001
WV,0.16399999999999998,2001
WI,0.079,2001
WY,0.087,2001
AL,0.133,2000
AK,0.076,2000
AZ,0.11699999999999999,2000
AR,0.165,2000
CA,0.127,2000
CO,0.098,2000
CT,0.077,2000
DE,0.084,2000
DC,0.152,2000
FL,0.11,2000
GA,0.121,2000
HI,0.08900000000000001,2000
ID,0.125,2000
IL,0.107,2000
IN,0.085,2000
IA,0.083,2000
KS,0.08,2000
KY,0.126,2000
LA,0.172,2000
ME,0.10099999999999999,2000
MD,0.07400000000000001,2000
MA,0.098,2000
MI,0.099,2000
MN,0.057,2000
MS,0.149,2000
MO,0.092,2000
MT,0.141,2000
NE,0.086,2000
NV,0.08800000000000001,2000
NH,0.045,2000
NJ,0.073,2000
NM,0.175,2000
NY,0.139,2000
NC,0.125,2000
ND,0.10400000000000001,2000
OH,0.1,2000
OK,0.149,2000
OR,0.109,2000
PA,0.086,2000
RI,0.102,2000
SC,0.111,2000
SD,0.107,2000
TN,0.135,2000
TX,0.155,2000
UT,0.076,2000
VT,0.1,2000
VA,0.083,2000
WA,0.10800000000000001,2000
WV,0.147,2000
WI,0.09300000000000001,2000
WY,0.10800000000000001,2000
AL,0.152,1999
AK,0.076,1999
AZ,0.122,1999
AR,0.147,1999
CA,0.14,1999
CO,0.085,1999
CT,0.07200000000000001,1999
DE,0.10400000000000001,1999
DC,0.147,1999
FL,0.124,1999
GA,0.128,1999
HI,0.10800000000000001,1999
ID,0.141,1999
IL,0.099,1999
IN,0.067,1999
IA,0.07400000000000001,1999
KS,0.12300000000000001,1999
KY,0.121,1999
LA,0.192,1999
ME,0.106,1999
MD,0.073,1999
MA,0.11800000000000001,1999
MI,0.09699999999999999,1999
MN,0.073,1999
MS,0.162,1999
MO,0.11699999999999999,1999
MT,0.158,1999
NE,0.11,1999
NV,0.113,1999
NH,0.076,1999
NJ,0.078,1999
NM,0.209,1999
NY,0.142,1999
NC,0.138,1999
ND,0.131,1999
OH,0.12,1999
OK,0.128,1999
OR,0.126,1999
PA,0.09300000000000001,1999
RI,0.1,1999
SC,0.11699999999999999,1999
SD,0.077,1999
TN,0.11900000000000001,1999
TX,0.152,1999
UT,0.057,1999
VT,0.096,1999
VA,0.079,1999
WA,0.096,1999
WV,0.157,1999
WI,0.086,1999
WY,0.11599999999999999,1999
AL,0.145,1998
AK,0.094,1998
AZ,0.166,1998
AR,0.147,1998
CA,0.154,1998
CO,0.092,1998
CT,0.095,1998
DE,0.10300000000000001,1998
DC,0.223,1998
FL,0.131,1998
GA,0.135,1998
HI,0.109,1998
ID,0.13,1998
IL,0.10099999999999999,1998
IN,0.094,1998
IA,0.091,1998
KS,0.096,1998
KY,0.135,1998
LA,0.191,1998
ME,0.10400000000000001,1998
MD,0.07200000000000001,1998
MA,0.087,1998
MI,0.11,1998
MN,0.10300000000000001,1998
MS,0.17600000000000002,1998
MO,0.098,1998
MT,0.166,1998
NE,0.12300000000000001,1998
NV,0.106,1998
NH,0.098,1998
NJ,0.086,1998
NM,0.204,1998
NY,0.16699999999999998,1998
NC,0.14,1998
ND,0.151,1998
OH,0.11199999999999999,1998
OK,0.141,1998
OR,0.15,1998
PA,0.113,1998
RI,0.11599999999999999,1998
SC,0.13699999999999998,1998
SD,0.10800000000000001,1998
TN,0.134,1998
TX,0.151,1998
UT,0.09,1998
VT,0.099,1998
VA,0.08800000000000001,1998
WA,0.08900000000000001,1998
WV,0.17800000000000002,1998
WI,0.08800000000000001,1998
WY,0.106,1998
AL,0.157,1997
AK,0.08800000000000001,1997
AZ,0.172,1997
AR,0.19699999999999998,1997
CA,0.166,1997
CO,0.08199999999999999,1997
CT,0.086,1997
DE,0.096,1997
DC,0.218,1997
FL,0.14300000000000002,1997
GA,0.145,1997
HI,0.139,1997
ID,0.147,1997
IL,0.11199999999999999,1997
IN,0.08800000000000001,1997
IA,0.096,1997
KS,0.09699999999999999,1997
KY,0.159,1997
LA,0.163,1997
ME,0.10099999999999999,1997
MD,0.084,1997
MA,0.122,1997
MI,0.10300000000000001,1997
MN,0.096,1997
MS,0.16699999999999998,1997
MO,0.11800000000000001,1997
MT,0.156,1997
NE,0.098,1997
NV,0.11,1997
NH,0.091,1997
NJ,0.09300000000000001,1997
NM,0.212,1997
NY,0.165,1997
NC,0.114,1997
ND,0.136,1997
OH,0.11,1997
OK,0.13699999999999998,1997
OR,0.11599999999999999,1997
PA,0.11199999999999999,1997
RI,0.127,1997
SC,0.131,1997
SD,0.165,1997
TN,0.14300000000000002,1997
TX,0.16699999999999998,1997
UT,0.08900000000000001,1997
VT,0.09300000000000001,1997
VA,0.127,1997
WA,0.092,1997
WV,0.16399999999999998,1997
WI,0.08199999999999999,1997
WY,0.135,1997
