state,start_year,per_pupil_revenue
AL,2018,11415
AK,2018,19553
AZ,2018,10396
AR,2018,11733
CA,2018,16014
CO,2018,13562
CT,2018,22696
DE,2018,16519
DC,2018,29120
FL,2018,11113
GA,2018,12766
HI,2018,17237
ID,2018,9371
IL,2018,15749
IN,2018,12806
IA,2018,14126
KS,2018,13938
KY,2018,12764
LA,2018,13239
ME,2018,16767
MD,2018,18042
MA,2018,19736
MI,2018,14320
MN,2018,16198
MS,2018,10396
MO,2018,13297
MT,2018,13740
NE,2018,14276
NV,2018,11019
NH,2018,18760
NJ,2018,23609
NM,2018,12358
NY,2018,28626
NC,2018,10299
ND,2018,16357
OH,2018,15210
OK,2018,10483
OR,2018,15306
PA,2018,19363
RI,2018,18731
SC,2018,14153
SD,2018,12268
TN,2018,10881
TX,2018,12321
UT,2018,9672
VT,2018,20819
VA,2018,13661
WA,2018,17269
WV,2018,13503
WI,2018,14788
WY,2018,19147
AL,2017,10792
AK,2017,19038
AZ,2017,9697
AR,2017,11592
CA,2017,14535
CO,2017,12313
CT,2017,21680
DE,2017,16296
DC,2017,29211
FL,2017,10633
GA,2017,12147
HI,2017,18095
ID,2017,9066
IL,2017,18635
IN,2017,12592
IA,2017,13772
KS,2017,13533
KY,2017,12422
LA,2017,12772
ME,2017,16020
MD,2017,17886
MA,2017,18994
MI,2017,13797
MN,2017,15418
MS,2017,9984
MO,2017,12899
MT,2017,12907
NE,2017,14308
NV,2017,10721
NH,2017,17806
NJ,2017,22355
NM,2017,12070
NY,2017,27216
NC,2017,9724
ND,2017,16108
OH,2017,14914
OK,2017,9455
OR,2017,14620
PA,2017,18724
RI,2017,18334
SC,2017,13501
SD,2017,12011
TN,2017,10558
TX,2017,11709
UT,2017,9091
VT,2017,20212
VA,2017,13195
WA,2017,15349
WV,2017,12934
WI,2017,13757
WY,2017,19320
AL,2016,10590
AK,2016,18897
AZ,2016,9214
AR,2016,11388
CA,2016,13965
CO,2016,11713
CT,2016,21647
DE,2016,20035
DC,2016,29425
FL,2016,10227
GA,2016,11587
HI,2016,15666
ID,2016,8665
IL,2016,17506
IN,2016,11388
IA,2016,13543
KS,2016,12833
KY,2016,11378
LA,2016,12495
ME,2016,15624
MD,2016,16977
MA,2016,19101
MI,2016,13190
MN,2016,15133
MS,2016,9838
MO,2016,12552
MT,2016,12579
NE,2016,14005
NV,2016,10384
NH,2016,17316
NJ,2016,21531
NM,2016,11966
NY,2016,25985
NC,2016,9342
ND,2016,16016
OH,2016,14480
OK,2016,9167
OR,2016,13282
PA,2016,18149
RI,2016,18020
SC,2016,12957
SD,2016,11592
TN,2016,10062
TX,2016,11194
UT,2016,8726
VT,2016,19702
VA,2016,12907
WA,2016,14209
WV,2016,12877
WI,2016,13409
WY,2016,20508
AL,2015,10200
AK,2015,18851
AZ,2015,9293
AR,2015,10939
CA,2015,13606
CO,2015,11386
CT,2015,21745
DE,2015,16247
DC,2015,27067
FL,2015,10002
GA,2015,11164
HI,2015,16656
ID,2015,8258
IL,2015,13569
IN,2015,11882
IA,2015,13106
KS,2015,12700
KY,2015,11120
LA,2015,12425
ME,2015,15471
MD,2015,16395
MA,2015,18633
MI,2015,12912
MN,2015,14722
MS,2015,9673
MO,2015,12127
MT,2015,12259
NE,2015,13769
NV,2015,10017
NH,2015,16752
NJ,2015,21061
NM,2015,11878
NY,2015,24717
NC,2015,9109
ND,2015,15694
OH,2015,14539
OK,2015,9049
OR,2015,12799
PA,2015,17405
RI,2015,17504
SC,2015,12367
SD,2015,10889
TN,2015,9585
TX,2015,11120
UT,2015,8408
VT,2015,19627
VA,2015,12408
WA,2015,13643
WV,2015,12375
WI,2015,13033
WY,2015,21569
AL,2014,9992
AK,2014,22379
AZ,2014,8995
AR,2014,10762
CA,2014,11786
CO,2014,10984
CT,2014,20964
DE,2014,15502
DC,2014,27810
FL,2014,9717
GA,2014,10761
HI,2014,14803
ID,2014,7858
IL,2014,13329
IN,2014,11568
IA,2014,12791
KS,2014,12519
KY,2014,10824
LA,2014,12454
ME,2014,15071
MD,2014,16605
MA,2014,18108
MI,2014,12649
MN,2014,14213
MS,2014,9269
MO,2014,11906
MT,2014,12491
NE,2014,13333
NV,2014,9848
NH,2014,16205
NJ,2014,20410
NM,2014,11713
NY,2014,23060
NC,2014,8833
ND,2014,14809
OH,2014,14214
OK,2014,9094
OR,2014,12398
PA,2014,16627
RI,2014,17219
SC,2014,11753
SD,2014,10678
TN,2014,9471
TX,2014,10724
UT,2014,8068
VT,2014,20140
VA,2014,12203
WA,2014,12673
WV,2014,12577
WI,2014,12850
WY,2014,20855
AL,2013,9913
AK,2013,20447
AZ,2013,8703
AR,2013,10478
CA,2013,10985
CO,2013,10538
CT,2013,20172
DE,2013,14960
DC,2013,27758
FL,2013,9518
GA,2013,10377
HI,2013,14434
ID,2013,7364
IL,2013,13189
IN,2013,11513
IA,2013,12359
KS,2013,12217
KY,2013,10536
LA,2013,12275
ME,2013,14517
MD,2013,15987
MA,2013,17591
MI,2013,12192
MN,2013,13620
MS,2013,8994
MO,2013,11380
MT,2013,11956
NE,2013,12776
NV,2013,9609
NH,2013,15810
NJ,2013,19969
NM,2013,11141
NY,2013,22271
NC,2013,8573
ND,2013,14449
OH,2013,13627
OK,2013,8918
OR,2013,11679
PA,2013,16013
RI,2013,16810
SC,2013,11588
SD,2013,10321
TN,2013,9384
TX,2013,10357
UT,2013,7843
VT,2013,19237
VA,2013,11814
WA,2013,12213
WV,2013,12679
WI,2013,12558
WY,2013,19214
AL,2012,9653
AK,2012,20312
AZ,2012,8616
AR,2012,10391
CA,2012,10481
CO,2012,10312
CT,2012,19149
DE,2012,14799
DC,2012,27508
FL,2012,9103
GA,2012,10270
HI,2012,12621
ID,2012,7386
IL,2012,12972
IN,2012,11416
IA,2012,12070
KS,2012,11996
KY,2012,10393
LA,2012,11872
ME,2012,13917
MD,2012,16054
MA,2012,17215
MI,2012,11979
MN,2012,13267
MS,2012,8903
MO,2012,11234
MT,2012,11601
NE,2012,12523
NV,2012,9290
NH,2012,15216
NJ,2012,19740
NM,2012,10925
NY,2012,21768
NC,2012,8632
ND,2012,13396
OH,2012,13070
OK,2012,8780
OR,2012,10484
PA,2012,15562
RI,2012,16401
SC,2012,11433
SD,2012,10142
TN,2012,9144
TX,2012,9858
UT,2012,7925
VT,2012,18313
VA,2012,11938
WA,2012,11546
WV,2012,12519
WI,2012,12390
WY,2012,18622
AL,2011,9534
AK,2011,19034
AZ,2011,8613
AR,2011,10939
CA,2011,10590
CO,2011,10183
CT,2011,18532
DE,2011,14514
DC,2011,28055
FL,2011,8991
GA,2011,10457
HI,2011,13875
ID,2011,7369
IL,2011,14005
IN,2011,11473
IA,2011,12179
KS,2011,11924
KY,2011,10391
LA,2011,11959
ME,2011,13527
MD,2011,16093
MA,2011,16610
MI,2011,11917
MN,2011,13087
MS,2011,9052
MO,2011,11152
MT,2011,11400
NE,2011,13103
NV,2011,9412
NH,2011,14928
NJ,2011,19603
NM,2011,10710
NY,2011,21683
NC,2011,8696
ND,2011,13281
OH,2011,13153
OK,2011,8801
OR,2011,10863
PA,2011,15134
RI,2011,15947
SC,2011,11058
SD,2011,10179
TN,2011,8983
TX,2011,9906
UT,2011,7871
VT,2011,18288
VA,2011,11654
WA,2011,11330
WV,2011,12573
WI,2011,12593
WY,2011,18527
AL,2010,9776
AK,2010,18699
AZ,2010,9111
AR,2010,10939
CA,2010,10790
CO,2010,10460
CT,2010,17822
DE,2010,13513
DC,2010,27016
FL,2010,9972
GA,2010,10762
HI,2010,13755
ID,2010,7915
IL,2010,13818
IN,2010,11231
IA,2010,11913
KS,2010,11723
KY,2010,10389
LA,2010,11839
ME,2010,13740
MD,2010,15768
MA,2010,16071
MI,2010,12266
MN,2010,13053
MS,2010,9140
MO,2010,11069
MT,2010,11678
NE,2010,13684
NV,2010,9637
NH,2010,14610
NJ,2010,17980
NM,2010,11073
NY,2010,21038
NC,2010,8875
ND,2010,13070
OH,2010,13096
OK,2010,8901
OR,2010,10723
PA,2010,15153
RI,2010,15846
SC,2010,10847
SD,2010,10367
TN,2010,9029
TX,2010,10307
UT,2010,7852
VT,2010,16952
VA,2010,11542
WA,2010,11306
WV,2010,12369
WI,2010,13213
WY,2010,18636
AL,2009,9667
AK,2009,17759
AZ,2009,9343
AR,2009,10738
CA,2009,10239
CO,2009,10635
CT,2009,17546
DE,2009,14070
DC,2009,24785
FL,2009,9891
GA,2009,10695
HI,2009,14234
ID,2009,8044
IL,2009,13434
IN,2009,13034
IA,2009,11266
KS,2009,11564
KY,2009,10106
LA,2009,11891
ME,2009,13950
MD,2009,15738
MA,2009,16269
MI,2009,11765
MN,2009,12710
MS,2009,9023
MO,2009,11065
MT,2009,11398
NE,2009,13034
NV,2009,10048
NH,2009,14254
NJ,2009,18521
NM,2009,11246
NY,2009,20660
NC,2009,8802
ND,2009,13211
OH,2009,12883
OK,2009,8705
OR,2009,10657
PA,2009,14787
RI,2009,15589
SC,2009,10838
SD,2009,10509
TN,2009,8769
TX,2009,10318
UT,2009,7925
VT,2009,17916
VA,2009,11798
WA,2009,11414
WV,2009,12142
WI,2009,12822
WY,2009,19497
AL,2008,9708
AK,2008,17319
AZ,2008,9002
AR,2008,10072
CA,2008,11180
CO,2008,10207
CT,2008,17404
DE,2008,13993
DC,2008,24039
FL,2008,10005
GA,2008,10881
HI,2008,14497
ID,2008,8158
IL,2008,12522
IN,2008,12015
IA,2008,11321
KS,2008,12216
KY,2008,9912
LA,2008,11827
ME,2008,13349
MD,2008,15521
MA,2008,15750
MI,2008,11799
MN,2008,12610
MS,2008,8864
MO,2008,10941
MT,2008,11242
NE,2008,12274
NV,2008,10270
NH,2008,13727
NJ,2008,18340
NM,2008,11568
NY,2008,20272
NC,2008,8950
ND,2008,11638
OH,2008,12292
OK,2008,8882
OR,2008,10680
PA,2008,14440
RI,2008,15358
SC,2008,10727
SD,2008,9823
TN,2008,8523
TX,2008,9882
UT,2008,8255
VT,2008,16780
VA,2008,12109
WA,2008,11479
WV,2008,11606
WI,2008,12493
WY,2008,19328
AL,2007,10356
AK,2007,17471
AZ,2007,9457
AR,2007,9758
CA,2007,11228
CO,2007,10118
CT,2007,16585
DE,2007,13792
DC,2007,17394
FL,2007,10995
GA,2007,11319
HI,2007,13886
ID,2007,7965
IL,2007,12035
IN,2007,11747
IA,2007,11209
KS,2007,11805
KY,2007,9848
LA,2007,11543
ME,2007,13257
MD,2007,15471
MA,2007,15165
MI,2007,11591
MN,2007,12290
MS,2007,8880
MO,2007,11042
MT,2007,10958
NE,2007,11691
NV,2007,10165
NH,2007,13019
NJ,2007,18007
NM,2007,11110
NY,2007,19081
NC,2007,8439
ND,2007,11117
OH,2007,12476
OK,2007,8539
OR,2007,10818
PA,2007,13859
RI,2007,15062
SC,2007,10913
SD,2007,9925
TN,2007,8535
TX,2007,9749
UT,2007,7629
VT,2007,16000
VA,2007,11803
WA,2007,10781
WV,2007,11207
WI,2007,12081
WY,2007,18622
AL,2006,9548
AK,2006,14304
AZ,2006,9023
AR,2006,9362
CA,2006,10857
CO,2006,9720
CT,2006,15737
DE,2006,13345
DC,2006,17602
FL,2006,10571
GA,2006,10874
HI,2006,13514
ID,2006,7627
IL,2006,11342
IN,2006,9621
IA,2006,10407
KS,2006,11202
KY,2006,8990
LA,2006,10568
ME,2006,13079
MD,2006,13650
MA,2006,14638
MI,2006,11369
MN,2006,11558
MS,2006,8399
MO,2006,10391
MT,2006,10265
NE,2006,11129
NV,2006,9436
NH,2006,12292
NJ,2006,17418
NM,2006,10213
NY,2006,17707
NC,2006,8398
ND,2006,10297
OH,2006,12110
OK,2006,8184
OR,2006,10064
PA,2006,12821
RI,2006,14153
SC,2006,10070
SD,2006,9398
TN,2006,7897
TX,2006,9410
UT,2006,7218
VT,2006,15107
VA,2006,11440
WA,2006,10178
WV,2006,10780
WI,2006,11566
WY,2006,17412
AL,2005,8555
AK,2005,12849
AZ,2005,8071
AR,2005,9031
CA,2005,9909
CO,2005,9322
CT,2005,15149
DE,2005,12679
DC,2005,15624
FL,2005,9277
GA,2005,10083
HI,2005,14789
ID,2005,7288
IL,2005,10581
IN,2005,10831
IA,2005,9793
KS,2005,10318
KY,2005,8693
LA,2005,10329
ME,2005,12134
MD,2005,12419
MA,2005,14343
MI,2005,10893
MN,2005,10952
MS,2005,8349
MO,2005,9707
MT,2005,9439
NE,2005,10368
NV,2005,8965
NH,2005,11489
NJ,2005,16337
NM,2005,9636
NY,2005,16613
NC,2005,7863
ND,2005,9748
OH,2005,11473
OK,2005,7656
OR,2005,9829
PA,2005,12391
RI,2005,13342
SC,2005,9559
SD,2005,8967
TN,2005,7660
TX,2005,8771
UT,2005,6769
VT,2005,13958
VA,2005,10648
WA,2005,9457
WV,2005,10364
WI,2005,11114
WY,2005,13614
AL,2004,8028
AK,2004,12632
AZ,2004,7814
AR,2004,8712
CA,2004,9234
CO,2004,9024
CT,2004,13882
DE,2004,11560
DC,2004,16757
FL,2004,8575
GA,2004,9480
HI,2004,12415
ID,2004,7093
IL,2004,10146
IN,2004,11043
IA,2004,9369
KS,2004,9524
KY,2004,7972
LA,2004,8363
ME,2004,11611
MD,2004,11422
MA,2004,13055
MI,2004,10489
MN,2004,10360
MS,2004,7352
MO,2004,9248
MT,2004,8815
NE,2004,9799
NV,2004,8481
NH,2004,10841
NJ,2004,15602
NM,2004,9352
NY,2004,15389
NC,2004,7533
ND,2004,9159
OH,2004,10822
OK,2004,7342
OR,2004,9052
PA,2004,11728
RI,2004,12000
SC,2004,8906
SD,2004,8647
TN,2004,7378
TX,2004,8353
UT,2004,6408
VT,2004,13049
VA,2004,9952
WA,2004,9085
WV,2004,9923
WI,2004,10907
WY,2004,13348
AL,2003,7349
AK,2003,11576
AZ,2003,7550
AR,2003,7542
CA,2003,8980
CO,2003,8639
CT,2003,12815
DE,2003,11022
DC,2003,15690
FL,2003,8132
GA,2003,9082
HI,2003,11666
ID,2003,6952
IL,2003,9859
IN,2003,9976
IA,2003,8845
KS,2003,9661
KY,2003,7670
LA,2003,7951
ME,2003,10805
MD,2003,10361
MA,2003,11950
MI,2003,10260
MN,2003,10163
MS,2003,7058
MO,2003,8762
MT,2003,8545
NE,2003,9326
NV,2003,7980
NH,2003,10202
NJ,2003,14830
NM,2003,9035
NY,2003,14176
NC,2003,7262
ND,2003,8585
OH,2003,10249
OK,2003,6968
OR,2003,9281
PA,2003,10964
RI,2003,11690
SC,2003,8551
SD,2003,8090
TN,2003,6917
TX,2003,8174
UT,2003,6107
VT,2003,12192
VA,2003,9162
WA,2003,8724
WV,2003,9557
WI,2003,10326
WY,2003,11107
AL,2002,6971
AK,2002,10928
AZ,2002,7791
AR,2002,7243
CA,2002,8975
CO,2002,8379
CT,2002,12433
DE,2002,10293
DC,2002,14626
FL,2002,7474
GA,2002,8990
HI,2002,11309
ID,2002,6832
IL,2002,9190
IN,2002,7895
IA,2002,8796
KS,2002,8646
KY,2002,7210
LA,2002,7597
ME,2002,10577
MD,2002,10001
MA,2002,12006
MI,2002,10058
MN,2002,9859
MS,2002,6625
MO,2002,8453
MT,2002,8030
NE,2002,8937
NV,2002,7536
NH,2002,9425
NJ,2002,13825
NM,2002,8387
NY,2002,13120
NC,2002,7021
ND,2002,7917
OH,2002,9870
OK,2002,6663
OR,2002,8302
PA,2002,10321
RI,2002,10960
SC,2002,8256
SD,2002,7413
TN,2002,6592
TX,2002,8124
UT,2002,5954
VT,2002,11502
VA,2002,8735
WA,2002,8570
WV,2002,9037
WI,2002,10052
WY,2002,10909
AL,2001,6956
AK,2001,10717
AZ,2001,7214
AR,2001,7112
CA,2001,8363
CO,2001,7855
CT,2001,11847
DE,2001,9841
DC,2001,14418
FL,2001,7178
GA,2001,8820
HI,2001,10246
ID,2001,6683
IL,2001,9008
IN,2001,8972
IA,2001,8374
KS,2001,8216
KY,2001,7106
LA,2001,7254
ME,2001,9967
MD,2001,9768
MA,2001,11319
MI,2001,10131
MN,2001,9358
MS,2001,6142
MO,2001,8263
MT,2001,7689
NE,2001,8675
NV,2001,7318
NH,2001,8803
NJ,2001,12900
NM,2001,8161
NY,2001,12404
NC,2001,7081
ND,2001,7488
OH,2001,9636
OK,2001,6643
OR,2001,8629
PA,2001,9817
RI,2001,10441
SC,2001,8315
SD,2001,7232
TN,2001,6394
TX,2001,7754
UT,2001,5983
VT,2001,10894
VA,2001,8356
WA,2001,8306
WV,2001,8736
WI,2001,9709
WY,2001,10303
AL,2000,6503
AK,2000,10275
AZ,2000,7071
AR,2000,6250
CA,2000,8306
CO,2000,7384
CT,2000,11492
DE,2000,9701
DC,2000,15128
FL,2000,7338
GA,2000,8437
HI,2000,9125
ID,2000,6503
IL,2000,8892
IN,2000,9131
IA,2000,7987
KS,2000,7704
KY,2000,6773
LA,2000,6810
ME,2000,9342
MD,2000,9200
MA,2000,10407
MI,2000,9507
MN,2000,9216
MS,2000,5832
MO,2000,7781
MT,2000,7362
NE,2000,8064
NV,2000,7025
NH,2000,8223
NJ,2000,12157
NM,2000,7576
NY,2000,11889
NC,2000,7160
ND,2000,7031
OH,2000,9073
OK,2000,6475
OR,2000,8356
PA,2000,9400
RI,2000,9823
SC,2000,8059
SD,2000,6883
TN,2000,6283
TX,2000,7506
UT,2000,5702
VT,2000,10149
VA,2000,8135
WA,2000,8021
WV,2000,8296
WI,2000,9468
WY,2000,8933
AL,1999,6523
AK,1999,10118
AZ,1999,6455
AR,1999,6054
CA,1999,7465
CO,1999,7194
CT,1999,10949
DE,1999,9505
DC,1999,11343
FL,1999,7116
GA,1999,7786
HI,1999,7559
ID,1999,6005
IL,1999,8183
IN,1999,8524
IA,1999,7470
KS,1999,7219
KY,1999,6681
LA,1999,6487
ME,1999,8659
MD,1999,8555
MA,1999,9533
MI,1999,8916
MN,1999,8417
MS,1999,5549
MO,1999,7292
MT,1999,6992
NE,1999,7690
NV,1999,6947
NH,1999,7542
NJ,1999,11550
NM,1999,6905
NY,1999,11221
NC,1999,6895
ND,1999,6651
OH,1999,8293
OK,1999,5909
OR,1999,7952
PA,1999,8931
RI,1999,9256
SC,1999,7375
SD,1999,6601
TN,1999,5870
TX,1999,7179
UT,1999,5370
VT,1999,9240
VA,1999,7716
WA,1999,7546
WV,1999,7864
WI,1999,8870
WY,1999,8540
AL,1998,5975
AK,1998,9532
AZ,1998,5988
AR,1998,5772
CA,1998,6750
CO,1998,6744
CT,1998,10294
DE,1998,8471
DC,1998,10580
FL,1998,7041
GA,1998,7324
HI,1998,7064
ID,1998,5806
IL,1998,7625
IN,1998,8069
IA,1998,7058
KS,1998,6950
KY,1998,6422
LA,1998,6111
ME,1998,8070
MD,1998,8086
MA,1998,8927
MI,1998,8533
MN,1998,7923
MS,1998,5065
MO,1998,6859
MT,1998,6546
NE,1998,7448
NV,1998,6733
NH,1998,7040
NJ,1998,11178
NM,1998,6384
NY,1998,10383
NC,1998,6485
ND,1998,6173
OH,1998,7817
OK,1998,5811
OR,1998,7457
PA,1998,8547
RI,1998,8525
SC,1998,6618
SD,1998,6257
TN,1998,5621
TX,1998,6501
UT,1998,5091
VT,1998,8639
VA,1998,7436
WA,1998,7226
WV,1998,7494
WI,1998,8424
WY,1998,8190
AL,1997,5535
AK,1997,9222
AZ,1997,5812
AR,1997,5697
CA,1997,6572
CO,1997,6297
CT,1997,9641
DE,1997,8160
DC,1997,9168
FL,1997,6533
GA,1997,6571
HI,1997,6755
ID,1997,5404
IL,1997,7081
IN,1997,7614
IA,1997,6679
KS,1997,6662
KY,1997,5875
LA,1997,5784
ME,1997,7530
MD,1997,7770
MA,1997,8318
MI,1997,8416
MN,1997,7649
MS,1997,4770
MO,1997,6595
MT,1997,6345
NE,1997,6711
NV,1997,6442
NH,1997,6770
NJ,1997,10550
NM,1997,5887
NY,1997,9708
NC,1997,5816
ND,1997,5755
OH,1997,7286
OK,1997,5478
OR,1997,7175
PA,1997,8174
RI,1997,8245
SC,1997,6151
SD,1997,5576
TN,1997,5393
TX,1997,6213
UT,1997,4774
VT,1997,8130
VA,1997,6982
WA,1997,6957
WV,1997,7355
WI,1997,8006
WY,1997,7229
