GeoFips,GeoName,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,United States *,22579,23818,24712,26294,27273,28184,29261,30702,31770,33577,34934,36075,35605,36694,38124,39811,39597,41419,42850,43755,45514,47751,49338,52853
1000,Alabama,19087,20120,20685,21574,22255,23170,24304,26011,27130,28296,29371,30202,30155,31203,31966,32914,32922,33974,35255,35681,37001,38571,39962,42392
2000,Alaska *,25176,26080,26769,28606,29967,31583,33032,34156,35849,37574,39806,43261,43732,45914,48315,49553,48265,51077,52429,51518,52770,55503,57115,59053
4000,Arizona,20080,21189,21855,23048,23731,24599,25748,27367,28904,30918,31988,32197,30950,31131,31919,32982,33141,34485,35547,36433,37923,39629,41166,45025
5000,Arkansas,17992,18841,19463,20218,21234,21976,23392,24781,25653,26840,28186,29065,28864,29718,31178,33333,33121,35012,36013,36751,37823,39571,40675,43083
6000,California,23454,24955,26014,27660,28808,29928,31229,32832,33966,36259,37446,37777,37319,38475,40026,42244,41919,44172,46659,48508,50460,52691,55090,60796
8000,Colorado,23881,25664,26747,28897,30030,30355,31113,31975,33364,35139,36588,37572,36072,36480,38550,40347,41620,44500,45609,45478,48159,51216,53426,56415
9000,Connecticut,29192,31058,32506,34980,36781,37991,38667,40493,41950,45093,47878,51372,52436,53980,54336,55179,52706,55273,56752,58557,59787,62847,64191,67110
10000,Delaware,23004,25137,26733,29292,32117,33511,34140,34840,34643,36111,36647,35919,36991,36991,39247,39448,39523,41042,42520,43382,44865,47063,47433,49804
11000,District of Columbia,30608,32327,33512,36488,37711,39028,39869,43367,45252,47572,50377,51654,52440,55578,57738,58095,57052,59959,62796,65107,66370,68016,67854,73568
12000,Florida,22365,23600,24283,25759,26738,27680,28974,30606,32102,34207,35295,35423,33921,35760,36819,37660,36872,38823,40418,41553,43013,45791,47445,50194
13000,Georgia,21213,22643,23571,24907,25814,26793,27762,28864,29857,30859,31540,31494,31221,31625,33180,33814,33739,35674,37282,38328,39980,41907,43522,46568
15000,Hawaii *,23298,23576,24434,25738,26583,27993,29269,30888,32416,34225,35999,37522,37537,38109,39031,40054,39859,41878,43237,44540,46457,47818,49371,52872
16000,Idaho,19009,20166,20873,22059,22735,23749,24364,25821,26365,28017,29102,29499,28794,29560,30679,32104,32827,34286,35694,36248,37663,39532,41295,44138
17000,Illinois,24525,25673,26607,28440,29602,30525,31459,32709,33666,35533,37143,38029,37159,38002,39069,40697,41273,43299,45145,45977,47686,50351,51632,55409
18000,Indiana,21018,22451,23179,24664,25108,25757,26543,27800,28316,29589,30238,31616,31309,32536,34133,35792,35853,37191,38343,39184,40757,42883,44113,46872
19000,Iowa,21351,22215,22685,24223,24960,25969,26721,28961,29563,31042,32807,34725,34077,34940,37091,38708,39052,40242,41388,41558,42560,44630,45297,48210
20000,Kansas,21823,22893,23495,24606,25463,26101,27127,27860,29113,31763,33643,36669,35925,36281,38769,40994,41567,42364,42629,42681,44044,45928,47654,50579
21000,Kentucky,18729,19599,20278,21792,22411,23228,23965,25377,26247,27500,28310,29480,29560,30434,31459,32546,32494,33915,35192,35629,36680,37951,39314,42720
22000,Louisiana,19017,19901,20362,21482,22967,23936,24853,25917,27776,30793,32840,34633,33994,35296,35902,37448,37538,39080,39215,38783,40217,42255,43480,46771
23000,Maine,20555,21764,22621,24005,25275,26473,27877,29213,29603,30878,31885,33275,33966,34831,35976,36709,36374,37797,39330,40181,41941,43840,45287,48939
24000,Maryland,24837,26758,28039,30130,31453,32996,34498,36529,37809,39384,40595,42553,42895,44006,45486,46484,45585,46867,48675,50382,51968,53438,54213,57829
25000,Massachusetts,26170,27290,28856,31160,32916,33983,34931,36826,38113,40851,42193,44082,44822,46421,47336,49289,48372,50203,53031,55023,57139,59952,62067,66978
26000,Michigan,22466,23573,24620,26225,26755,27180,28066,29015,29562,30260,31098,32086,31448,32632,34097,35406,35364,36889,38729,39577,40777,42531,43796,47982
27000,Minnesota,23114,24804,25969,27620,28708,29630,31181,33029,33389,34626,36197,37519,36757,38080,39929,42122,41643,43530,45007,45551,47314,49586,50664,54403
28000,Mississippi,17369,18196,18670,19594,20664,21321,22226,23580,24848,25654,27126,28148,28090,28973,30147,31117,31489,32080,32543,32933,33886,34983,36031,39083
29000,Missouri,21472,22281,22974,24373,25035,26032,27156,28579,29167,30484,31526,33151,33206,33854,34773,36440,36343,37541,38525,39507,40529,42370,43802,46598
30000,Montana,17918,19048,19278,20376,21194,22090,23729,25623,27127,28874,30428,32034,31685,33344,34984,36820,36548,38035,39290,39475,41425,43153,44925,48127
31000,Nebraska,21968,23254,24242,25500,26748,27557,29477,30658,31349,32290,34387,36339,36236,37694,41623,42355,42092,44145,45683,44551,45498,47461,48602,52064
32000,Nevada,24183,25613,26557,27871,28484,28707,29837,31545,33742,35271,35704,34880,33198,34393,35332,36223,35468,37525,39774,40234,42351,44302,46083,48767
33000,New Hampshire,24472,26559,27738,30508,32230,33274,33966,35978,36743,38863,39995,41200,41575,43263,44661,46745,46070,47539,49135,50483,52644,55312,57405,60715
34000,New Jersey,28153,29448,30341,32872,33864,35131,36177,37718,38576,41233,43114,44338,44237,45256,46453,48380,48024,50258,52028,53536,55561,58230,60146,64031
35000,New Mexico,18381,19083,19207,20618,21888,22911,23872,25124,26232,27614,28749,30528,30306,31189,32174,32901,31984,33976,34755,35430,36122,37859,39445,42803
36000,New York,25810,26922,28199,30065,30705,31820,32556,33899,34712,36957,39227,39951,40753,42096,43490,45840,45300,46905,48648,50969,54417,56418,58257,62773
37000,North Carolina,21205,22077,22798,23834,24168,24685,25727,27583,28859,30551,32027,33776,32800,32623,33102,35208,34127,35779,37015,37647,39146,40778,42413,45060
38000,North Dakota,19052,21015,21375,23379,23872,24902,27425,27807,29336,30323,33184,36953,36904,40461,44101,50716,48871,51357,48671,47390,48032,51348,52896,56569
39000,Ohio,21713,22813,23492,24649,25352,26135,27153,28232,28899,30218,31371,32604,32444,33323,35158,36590,36850,38336,39709,40450,41948,43779,44910,48390
40000,Oklahoma,18590,19379,19713,21278,22552,23424,24727,26693,28823,31355,31956,35341,33064,34325,36150,38400,39896,42262,40529,38415,40209,42272,44067,45727
41000,Oregon,21514,22415,22779,24189,24885,25317,26206,27522,28263,30302,31500,32421,31811,32347,33311,34966,34830,36873,38815,39827,41677,44090,45659,49576
42000,Pennsylvania,22571,23659,24641,26321,27471,28512,29714,31446,32403,33712,35453,36771,36598,38083,39503,41163,41169,42830,44329,45619,46951,49778,51073,55271
44000,Rhode Island,22700,23978,24782,26260,27518,29066,30682,32182,32912,34584,36070,36862,36879,38821,39699,41325,40822,42500,43887,44413,46327,48206,50320,54610
45000,South Carolina,19187,20203,20908,22199,22782,23624,24399,25488,26419,27815,29017,30002,29497,30222,31367,32729,32548,34316,35732,36555,38038,39456,40913,43471
46000,South Dakota,20460,22021,22834,24265,25015,25312,27908,29826,31256,32362,35492,37772,36968,38676,41383,41761,41660,43205,44651,44608,45953,48307,50481,54984
47000,Tennessee,20856,22556,23182,24367,24772,25758,26867,28219,29027,30184,31101,32127,32261,33503,34985,36559,36379,37502,38982,39762,41315,43455,45085,47192
48000,Texas,21266,22627,23509,25024,26294,26815,27715,28690,30233,32160,33367,35692,34445,35949,38215,40245,40386,42556,42577,42097,44176,47216,48489,50523
49000,Utah,18649,19481,20164,21186,21900,22598,23317,24468,25807,27752,29258,30297,29018,29407,30969,32537,32744,34215,36139,37194,38832,41254,43777,46931
50000,Vermont,21136,22559,23642,25338,27015,27941,29331,30987,31350,33076,34623,36682,37161,38313,40009,41450,41632,43406,44529,45258,46445,48152,49725,53632
51000,Virginia,23782,24857,26061,27844,29006,30202,31997,33810,35240,37023,38557,39698,39463,40636,42009,43767,42650,44180,45639,46566,48149,49876,51151,54283
53000,Washington,24160,25728,26537,28257,29060,29852,31116,33274,33834,35984,38250,39846,38370,38911,40106,43064,43104,45719,47366,48815,51032,53920,56332,60468
54000,West Virginia,17524,18272,18802,19945,21205,22265,22700,23581,24552,26067,26848,28418,29058,30013,31325,32345,32026,33123,33915,33955,35669,37839,38673,41251
55000,Wisconsin,21934,23223,24023,25484,26741,27841,28723,29968,30648,32139,33400,34479,34530,35422,36903,38557,38303,39929,41356,41863,43507,45631,46900,49577
56000,Wyoming,21265,22514,24012,25645,27384,28622,30636,32888,35337,39194,40569,43947,40979,42498,46074,48271,47759,51378,51568,49224,51019,54360,55259,56418
91000,New England,25766,27187,28545,30758,32436,33577,34547,36341,37458,39981,41653,43764,44493,46036,46913,48452,47307,49236,51331,52954,54775,57435,59273,63352
92000,Mideast,25267,26525,27664,29657,30624,31808,32813,34393,35303,37283,39189,40289,40622,41918,43324,45192,44794,46507,48213,50016,52356,54624,56142,60317
93000,Great Lakes,22582,23765,24617,26140,26962,27725,28642,29783,30484,31832,32989,34078,33630,34617,36085,37604,37794,39430,41005,41773,43286,45398,46621,50119
94000,Plains,21839,23030,23820,25277,26141,27030,28370,29895,30592,32045,33684,35594,35172,36197,38192,40106,40006,41470,42454,42766,44022,46106,47385,50628
95000,Southeast,20772,21901,22638,23935,24797,25705,26847,28336,29581,31212,32389,33209,32627,33639,34745,36023,35558,37176,38501,39269,40730,42728,44217,47014
96000,Southwest,20599,21819,22564,24031,25210,25858,26849,28053,29632,31607,32726,34765,33476,34700,36606,38429,38657,40705,40781,40440,42326,44982,46365,48747
97000,Rocky Mountain,21175,22555,23443,25067,26052,26667,27534,28709,30013,31904,33309,34397,33099,33721,35565,37281,37975,40207,41538,41711,43816,46427,48535,51457
98000,Far West *,23448,24872,25835,27454,28500,29502,30762,32412,33513,35707,37019,37566,36930,37966,39394,41554,41259,43532,45809,47414,49385,51679,53944,59023
