level_0,level_1,0
household_renter_occ_ratio,households_occupied_ratio,0.22033351049302813
households_occupied_ratio,household_renter_occ_ratio,0.22033351049302813
subsidies,edu_total,0.22060561770477607
edu_total,subsidies,0.22060561770477607
gdp_compensation,households_occupied_ratio,0.22096270713017585
households_occupied_ratio,gdp_compensation,0.22096270713017585
subsidies,median_age,0.22242001178067541
median_age,subsidies,0.22242001178067541
edu_high_school,high_propensity_business_application,0.22415046752813425
high_propensity_business_application,edu_high_school,0.22415046752813425
edu_associate_degree,rent_upper_value_quartile,0.22841193880293192
rent_upper_value_quartile,edu_associate_degree,0.22841193880293192
per_pupil_revenue,subsidies,0.22852689336866766
subsidies,per_pupil_revenue,0.22852689336866766
edu_high_school,business_applications,0.23037779414500598
business_applications,edu_high_school,0.23037779414500598
taxes_on_production_and_imports_(topi),mean_usual_hours,0.23185712899106536
mean_usual_hours,taxes_on_production_and_imports_(topi),0.23185712899106536
gini_index,edu_high_school,0.2329435628935569
edu_high_school,gini_index,0.2329435628935569
households_occupied_ratio,rent_median_value,0.23814585689069587
rent_median_value,households_occupied_ratio,0.23814585689069587
median_monthly_house_cost,gini_index,0.2387903323361888
gini_index,median_monthly_house_cost,0.2387903323361888
poverty_rate,households_occupied_ratio,0.2399943775409963
households_occupied_ratio,poverty_rate,0.2399943775409963
house_upper_value_quartile,poverty_rate,0.2426838738484862
poverty_rate,house_upper_value_quartile,0.2426838738484862
households_occupied_ratio,edu_total,0.2429575858612317
edu_total,households_occupied_ratio,0.2429575858612317
edu_total,house_median_value,0.24383005007697178
house_median_value,edu_total,0.24383005007697178
population,households_occupied_ratio,0.2442903658542681
households_occupied_ratio,population,0.2442903658542681
subsidies,household_owner_occ_ratio,0.24698148333781636
household_owner_occ_ratio,subsidies,0.24698148333781636
subsidies,household_renter_occ_ratio,0.24698148333781753
household_renter_occ_ratio,subsidies,0.24698148333781753
households_occupied_ratio,per_cap_gdp_current_dollar,0.24867889440021368
per_cap_gdp_current_dollar,households_occupied_ratio,0.24867889440021368
year,median_age,0.25020659828237113
median_age,year,0.25020659828237113
gdp_gross_operating_surplus,mean_usual_hours,0.2516838489156833
mean_usual_hours,gdp_gross_operating_surplus,0.2516838489156833
house_low_value_quartile,edu_associate_degree,0.2541285053777632
edu_associate_degree,house_low_value_quartile,0.2541285053777632
rent_upper_value_quartile,households_occupied_ratio,0.25538604075334803
households_occupied_ratio,rent_upper_value_quartile,0.25538604075334803
edu_high_school,gdp_current_dollar,0.25551242116036066
gdp_current_dollar,edu_high_school,0.25551242116036066
median_monthly_house_cost,edu_total,0.2555323582152316
edu_total,median_monthly_house_cost,0.2555323582152316
taxes_on_production_and_imports_(topi),gdp_current_dollar,0.2565868768150608
gdp_current_dollar,taxes_on_production_and_imports_(topi),0.2565868768150608
median_income,gdp_current_dollar,0.25868596480618217
gdp_current_dollar,median_income,0.25868596480618217
year,edu_associate_degree,0.25915916643652404
edu_associate_degree,year,0.25915916643652404
households_occupied_ratio,per_capita_personal_income,0.26127994513122255
per_capita_personal_income,households_occupied_ratio,0.26127994513122255
rent_median_value,mean_usual_hours,0.2620307374814514
mean_usual_hours,rent_median_value,0.2620307374814514
households_occupied_ratio,edu_master_degree,0.26205214027449897
edu_master_degree,households_occupied_ratio,0.26205214027449897
median_income,household_renter_occ_ratio,0.2621639631106324
household_renter_occ_ratio,median_income,0.2621639631106324
household_owner_occ_ratio,median_income,0.2621639631106327
median_income,household_owner_occ_ratio,0.2621639631106327
high_propensity_business_application,median_monthly_house_cost,0.2646934178223577
median_monthly_house_cost,high_propensity_business_application,0.2646934178223577
gdp_current_dollar,house_low_value_quartile,0.26480827343530594
house_low_value_quartile,gdp_current_dollar,0.26480827343530594
business_applications_from_corporations,median_monthly_house_cost,0.265146358462999
median_monthly_house_cost,business_applications_from_corporations,0.265146358462999
population,house_median_value,0.2654287272290921
house_median_value,population,0.2654287272290921
gini_index,rent_low_value_quartile,0.2675960421194444
rent_low_value_quartile,gini_index,0.2675960421194444
business_applications,median_monthly_house_cost,0.2681928534177825
median_monthly_house_cost,business_applications,0.2681928534177825
per_pupil_expenditure,household_renter_occ_ratio,0.2682262431670453
household_renter_occ_ratio,per_pupil_expenditure,0.2682262431670453
per_pupil_expenditure,household_owner_occ_ratio,0.2682262431670457
household_owner_occ_ratio,per_pupil_expenditure,0.2682262431670457
median_monthly_house_cost,population,0.2682990390528797
population,median_monthly_house_cost,0.2682990390528797
year,edu_master_degree,0.269027789606913
edu_master_degree,year,0.269027789606913
median_age,household_renter_occ_ratio,0.26907548142782023
household_renter_occ_ratio,median_age,0.26907548142782023
median_age,household_owner_occ_ratio,0.2690754814278206
household_owner_occ_ratio,median_age,0.2690754814278206
median_monthly_house_cost,edu_associate_degree,0.27034354338629646
edu_associate_degree,median_monthly_house_cost,0.27034354338629646
house_median_value,edu_associate_degree,0.2724294179282367
edu_associate_degree,house_median_value,0.2724294179282367
rent_upper_value_quartile,poverty_rate,0.27254536201190355
poverty_rate,rent_upper_value_quartile,0.27254536201190355
gini_index,year,0.2745583687026529
year,gini_index,0.2745583687026529
mean_usual_hours,median_age,0.2765703285902852
median_age,mean_usual_hours,0.2765703285902852
house_median_value,business_applications,0.27967416112449545
business_applications,house_median_value,0.27967416112449545
median_monthly_house_cost,mean_usual_hours,0.2813891990307153
mean_usual_hours,median_monthly_house_cost,0.2813891990307153
house_median_value,high_propensity_business_application,0.2871272315256693
high_propensity_business_application,house_median_value,0.2871272315256693
edu_associate_degree,per_cap_gdp_current_dollar,0.28741696864453586
per_cap_gdp_current_dollar,edu_associate_degree,0.28741696864453586
gdp_gross_operating_surplus,households_occupied_ratio,0.29117161125848523
households_occupied_ratio,gdp_gross_operating_surplus,0.29117161125848523
edu_bachelor_degree,year,0.29205876274248016
year,edu_bachelor_degree,0.29205876274248016
subsidies,edu_bachelor_degree,0.29356666632859957
edu_bachelor_degree,subsidies,0.29356666632859957
gdp_current_dollar,households_occupied_ratio,0.29432164383669385
households_occupied_ratio,gdp_current_dollar,0.29432164383669385
house_upper_value_quartile,edu_associate_degree,0.2955183066080757
edu_associate_degree,house_upper_value_quartile,0.2955183066080757
edu_master_degree,poverty_rate,0.29577270226204794
poverty_rate,edu_master_degree,0.29577270226204794
gdp_current_dollar,per_capita_personal_income,0.2966039516658148
per_capita_personal_income,gdp_current_dollar,0.2966039516658148
poverty_rate,house_median_value,0.3052811057867678
house_median_value,poverty_rate,0.3052811057867678
house_median_value,business_applications_from_corporations,0.30625444057815393
business_applications_from_corporations,house_median_value,0.30625444057815393
rent_low_value_quartile,mean_usual_hours,0.3084355034009605
mean_usual_hours,rent_low_value_quartile,0.3084355034009605
median_age,per_pupil_revenue,0.3136930187907486
per_pupil_revenue,median_age,0.3136930187907486
house_upper_value_quartile,edu_total,0.3192759424409844
edu_total,house_upper_value_quartile,0.3192759424409844
rent_low_value_quartile,business_applications_from_corporations,0.3211993897169112
business_applications_from_corporations,rent_low_value_quartile,0.3211993897169112
taxes_on_production_and_imports_(topi),gini_index,0.32148328288669276
gini_index,taxes_on_production_and_imports_(topi),0.32148328288669276
household_renter_occ_ratio,per_pupil_revenue,0.3221254691722894
per_pupil_revenue,household_renter_occ_ratio,0.3221254691722894
household_owner_occ_ratio,per_pupil_revenue,0.3221254691722899
per_pupil_revenue,household_owner_occ_ratio,0.3221254691722899
house_median_value,gini_index,0.32249438855553203
gini_index,house_median_value,0.32249438855553203
poverty_rate,rent_median_value,0.3230764683322977
rent_median_value,poverty_rate,0.3230764683322977
subsidies,year,0.32429555682756106
year,subsidies,0.32429555682756106
house_upper_value_quartile,population,0.32580483387505865
population,house_upper_value_quartile,0.32580483387505865
household_owner_occ_ratio,business_applications_from_corporations,0.32694039266525454
business_applications_from_corporations,household_owner_occ_ratio,0.32694039266525454
business_applications_from_corporations,household_renter_occ_ratio,0.3269403926652557
household_renter_occ_ratio,business_applications_from_corporations,0.3269403926652557
gini_index,business_applications_from_corporations,0.3276652096516044
business_applications_from_corporations,gini_index,0.3276652096516044
rent_low_value_quartile,population,0.32901264634953825
population,rent_low_value_quartile,0.32901264634953825
house_median_value,households_occupied_ratio,0.3326789859940982
households_occupied_ratio,house_median_value,0.3326789859940982
house_low_value_quartile,households_occupied_ratio,0.33281763150484595
households_occupied_ratio,house_low_value_quartile,0.33281763150484595
house_upper_value_quartile,households_occupied_ratio,0.33310357620650705
households_occupied_ratio,house_upper_value_quartile,0.33310357620650705
edu_high_school,taxes_on_production_and_imports_(topi),0.3358277928752664
taxes_on_production_and_imports_(topi),edu_high_school,0.3358277928752664
household_renter_occ_ratio,population,0.33663336048727166
population,household_renter_occ_ratio,0.33663336048727166
population,household_owner_occ_ratio,0.3366333604872718
household_owner_occ_ratio,population,0.3366333604872718
household_owner_occ_ratio,high_propensity_business_application,0.33705802222015574
high_propensity_business_application,household_owner_occ_ratio,0.33705802222015574
high_propensity_business_application,household_renter_occ_ratio,0.33705802222015635
household_renter_occ_ratio,high_propensity_business_application,0.33705802222015635
business_applications,house_upper_value_quartile,0.3373494948533518
house_upper_value_quartile,business_applications,0.3373494948533518
business_applications_from_corporations,rent_median_value,0.34256451881925165
rent_median_value,business_applications_from_corporations,0.34256451881925165
house_upper_value_quartile,high_propensity_business_application,0.3444020810215563
high_propensity_business_application,house_upper_value_quartile,0.3444020810215563
edu_total,rent_low_value_quartile,0.3447935277228629
rent_low_value_quartile,edu_total,0.3447935277228629
population,rent_median_value,0.34529990078582096
rent_median_value,population,0.34529990078582096
high_propensity_business_application,rent_low_value_quartile,0.34656043746930004
rent_low_value_quartile,high_propensity_business_application,0.34656043746930004
median_monthly_house_cost,gdp_current_dollar,0.3470215023357639
gdp_current_dollar,median_monthly_house_cost,0.3470215023357639
edu_associate_degree,edu_master_degree,0.3470927389098934
edu_master_degree,edu_associate_degree,0.3470927389098934
household_owner_occ_ratio,poverty_rate,0.3511399860878136
poverty_rate,household_owner_occ_ratio,0.3511399860878136
household_renter_occ_ratio,poverty_rate,0.3511399860878141
poverty_rate,household_renter_occ_ratio,0.3511399860878141
gini_index,high_propensity_business_application,0.351848973212908
high_propensity_business_application,gini_index,0.351848973212908
edu_total,household_owner_occ_ratio,0.3528021063130035
household_owner_occ_ratio,edu_total,0.3528021063130035
edu_total,household_renter_occ_ratio,0.35280210631300446
household_renter_occ_ratio,edu_total,0.35280210631300446
median_income,households_occupied_ratio,0.35285773443613566
households_occupied_ratio,median_income,0.35285773443613566
rent_upper_value_quartile,business_applications_from_corporations,0.3532077203914346
business_applications_from_corporations,rent_upper_value_quartile,0.3532077203914346
business_applications,household_owner_occ_ratio,0.35387609293569866
household_owner_occ_ratio,business_applications,0.35387609293569866
business_applications,household_renter_occ_ratio,0.35387609293569894
household_renter_occ_ratio,business_applications,0.35387609293569894
households_occupied_ratio,edu_high_school,0.3544297431984423
edu_high_school,households_occupied_ratio,0.3544297431984423
gdp_compensation,year,0.35501381419977796
year,gdp_compensation,0.35501381419977796
edu_associate_degree,gdp_compensation,0.358309783911548
gdp_compensation,edu_associate_degree,0.358309783911548
high_propensity_business_application,rent_median_value,0.3584314163792239
rent_median_value,high_propensity_business_application,0.3584314163792239
rent_upper_value_quartile,population,0.35876050865331516
population,rent_upper_value_quartile,0.35876050865331516
gini_index,gdp_gross_operating_surplus,0.36265156083518274
gdp_gross_operating_surplus,gini_index,0.36265156083518274
households_occupied_ratio,edu_bachelor_degree,0.3630194084791959
edu_bachelor_degree,households_occupied_ratio,0.3630194084791959
business_applications_from_corporations,house_upper_value_quartile,0.3645167275208292
house_upper_value_quartile,business_applications_from_corporations,0.3645167275208292
edu_total,rent_median_value,0.36471532695911413
rent_median_value,edu_total,0.36471532695911413
gdp_current_dollar,house_median_value,0.36527764579191696
house_median_value,gdp_current_dollar,0.36527764579191696
high_propensity_business_application,rent_upper_value_quartile,0.36536080143348315
rent_upper_value_quartile,high_propensity_business_application,0.36536080143348315
gini_index,population,0.3657659101854785
population,gini_index,0.3657659101854785
rent_median_value,gini_index,0.3665857789328563
gini_index,rent_median_value,0.3665857789328563
house_low_value_quartile,poverty_rate,0.3668708007226122
poverty_rate,house_low_value_quartile,0.3668708007226122
per_pupil_expenditure,gini_index,0.3710423108444701
gini_index,per_pupil_expenditure,0.3710423108444701
poverty_rate,rent_low_value_quartile,0.37417377671026314
rent_low_value_quartile,poverty_rate,0.37417377671026314
gini_index,per_pupil_revenue,0.3743221175879227
per_pupil_revenue,gini_index,0.3743221175879227
business_applications,gini_index,0.37681285239173323
gini_index,business_applications,0.37681285239173323
gdp_compensation,subsidies,0.3774489056565846
subsidies,gdp_compensation,0.3774489056565846
edu_total,rent_upper_value_quartile,0.3781756786655281
rent_upper_value_quartile,edu_total,0.3781756786655281
subsidies,taxes_on_production_and_imports_(topi),0.3805395850134748
taxes_on_production_and_imports_(topi),subsidies,0.3805395850134748
gini_index,edu_total,0.3810980070804085
edu_total,gini_index,0.3810980070804085
households_occupied_ratio,median_monthly_house_cost,0.3883203457289745
median_monthly_house_cost,households_occupied_ratio,0.3883203457289745
subsidies,per_cap_gdp_current_dollar,0.38994059547384385
per_cap_gdp_current_dollar,subsidies,0.38994059547384385
subsidies,mean_usual_hours,0.3932622680711599
mean_usual_hours,subsidies,0.3932622680711599
gdp_current_dollar,household_renter_occ_ratio,0.39636257492351834
household_renter_occ_ratio,gdp_current_dollar,0.39636257492351834
gdp_current_dollar,household_owner_occ_ratio,0.3963625749235186
household_owner_occ_ratio,gdp_current_dollar,0.3963625749235186
gini_index,per_capita_personal_income,0.39686720960930494
per_capita_personal_income,gini_index,0.39686720960930494
median_monthly_house_cost,poverty_rate,0.3997638989861491
poverty_rate,median_monthly_house_cost,0.3997638989861491
gini_index,gdp_current_dollar,0.4007078585353179
gdp_current_dollar,gini_index,0.4007078585353179
house_upper_value_quartile,gini_index,0.40233034506420984
gini_index,house_upper_value_quartile,0.40233034506420984
rent_low_value_quartile,business_applications,0.4030691241583028
business_applications,rent_low_value_quartile,0.4030691241583028
gdp_gross_operating_surplus,edu_high_school,0.4071834538378424
edu_high_school,gdp_gross_operating_surplus,0.4071834538378424
per_pupil_expenditure,median_age,0.4088455964927418
median_age,per_pupil_expenditure,0.4088455964927418
business_applications,rent_median_value,0.4109467551230316
rent_median_value,business_applications,0.4109467551230316
per_capita_personal_income,edu_high_school,0.4119114073668822
edu_high_school,per_capita_personal_income,0.4119114073668822
per_capita_personal_income,subsidies,0.412186791922316
subsidies,per_capita_personal_income,0.412186791922316
gdp_gross_operating_surplus,subsidies,0.4138962861444113
subsidies,gdp_gross_operating_surplus,0.4138962861444113
poverty_rate,edu_associate_degree,0.41463082166503135
edu_associate_degree,poverty_rate,0.41463082166503135
rent_upper_value_quartile,business_applications,0.41497981544597734
business_applications,rent_upper_value_quartile,0.41497981544597734
per_capita_personal_income,household_owner_occ_ratio,0.4194047046190029
household_owner_occ_ratio,per_capita_personal_income,0.4194047046190029
per_capita_personal_income,household_renter_occ_ratio,0.4194047046190034
household_renter_occ_ratio,per_capita_personal_income,0.4194047046190034
gdp_current_dollar,rent_low_value_quartile,0.4216489625475984
rent_low_value_quartile,gdp_current_dollar,0.4216489625475984
edu_associate_degree,household_owner_occ_ratio,0.4278295853786002
household_owner_occ_ratio,edu_associate_degree,0.4278295853786002
household_renter_occ_ratio,edu_associate_degree,0.42782958537860133
edu_associate_degree,household_renter_occ_ratio,0.42782958537860133
gdp_current_dollar,house_upper_value_quartile,0.4293904301409069
house_upper_value_quartile,gdp_current_dollar,0.4293904301409069
rent_upper_value_quartile,gini_index,0.43006767167435295
gini_index,rent_upper_value_quartile,0.43006767167435295
edu_master_degree,household_owner_occ_ratio,0.4394507737606706
household_owner_occ_ratio,edu_master_degree,0.4394507737606706
household_renter_occ_ratio,edu_master_degree,0.43945077376067154
edu_master_degree,household_renter_occ_ratio,0.43945077376067154
median_monthly_house_cost,household_owner_occ_ratio,0.4460458773583757
household_owner_occ_ratio,median_monthly_house_cost,0.4460458773583757
median_monthly_house_cost,household_renter_occ_ratio,0.446045877358376
household_renter_occ_ratio,median_monthly_house_cost,0.446045877358376
household_renter_occ_ratio,taxes_on_production_and_imports_(topi),0.44768311939873073
taxes_on_production_and_imports_(topi),household_renter_occ_ratio,0.44768311939873073
household_owner_occ_ratio,taxes_on_production_and_imports_(topi),0.4476831193987327
taxes_on_production_and_imports_(topi),household_owner_occ_ratio,0.4476831193987327
rent_upper_value_quartile,year,0.4486304670289895
year,rent_upper_value_quartile,0.4486304670289895
gini_index,edu_master_degree,0.45314216194764817
edu_master_degree,gini_index,0.45314216194764817
rent_median_value,gdp_current_dollar,0.4546650693391633
gdp_current_dollar,rent_median_value,0.4546650693391633
poverty_rate,gini_index,0.45837242437079706
gini_index,poverty_rate,0.45837242437079706
gdp_compensation,edu_high_school,0.45862197517515296
edu_high_school,gdp_compensation,0.45862197517515296
rent_median_value,year,0.45888265452540256
year,rent_median_value,0.45888265452540256
households_occupied_ratio,median_age,0.45997760431844975
median_age,households_occupied_ratio,0.45997760431844975
per_cap_gdp_current_dollar,year,0.4620886327828197
year,per_cap_gdp_current_dollar,0.4620886327828197
rent_low_value_quartile,year,0.4626933339378839
year,rent_low_value_quartile,0.4626933339378839
per_cap_gdp_current_dollar,edu_high_school,0.46272109778158427
edu_high_school,per_cap_gdp_current_dollar,0.46272109778158427
median_age,edu_high_school,0.46548802906550324
edu_high_school,median_age,0.46548802906550324
gdp_current_dollar,rent_upper_value_quartile,0.4746452585523937
rent_upper_value_quartile,gdp_current_dollar,0.4746452585523937
median_monthly_house_cost,gdp_gross_operating_surplus,0.477885170713502
gdp_gross_operating_surplus,median_monthly_house_cost,0.477885170713502
gini_index,per_cap_gdp_current_dollar,0.48470128905951604
per_cap_gdp_current_dollar,gini_index,0.48470128905951604
edu_bachelor_degree,gdp_compensation,0.48518955686425763
gdp_compensation,edu_bachelor_degree,0.48518955686425763
household_renter_occ_ratio,house_low_value_quartile,0.4854617017848163
house_low_value_quartile,household_renter_occ_ratio,0.4854617017848163
household_owner_occ_ratio,house_low_value_quartile,0.4854617017848182
house_low_value_quartile,household_owner_occ_ratio,0.4854617017848182
median_income,year,0.493740039286769
year,median_income,0.493740039286769
median_income,edu_high_school,0.4959430468176825
edu_high_school,median_income,0.4959430468176825
rent_low_value_quartile,household_renter_occ_ratio,0.4966875147072056
household_renter_occ_ratio,rent_low_value_quartile,0.4966875147072056
household_owner_occ_ratio,rent_low_value_quartile,0.4966875147072061
rent_low_value_quartile,household_owner_occ_ratio,0.4966875147072061
edu_bachelor_degree,per_pupil_expenditure,0.49786656725924977
per_pupil_expenditure,edu_bachelor_degree,0.49786656725924977
gdp_compensation,rent_low_value_quartile,0.500403587481958
rent_low_value_quartile,gdp_compensation,0.500403587481958
edu_bachelor_degree,per_pupil_revenue,0.5017087910036216
per_pupil_revenue,edu_bachelor_degree,0.5017087910036216
gdp_gross_operating_surplus,edu_bachelor_degree,0.503238500164002
edu_bachelor_degree,gdp_gross_operating_surplus,0.503238500164002
median_monthly_house_cost,taxes_on_production_and_imports_(topi),0.5073739230197294
taxes_on_production_and_imports_(topi),median_monthly_house_cost,0.5073739230197294
taxes_on_production_and_imports_(topi),house_low_value_quartile,0.5092815637056181
house_low_value_quartile,taxes_on_production_and_imports_(topi),0.5092815637056181
gdp_compensation,gini_index,0.5095404539517765
gini_index,gdp_compensation,0.5095404539517765
taxes_on_production_and_imports_(topi),edu_bachelor_degree,0.5102512152931405
edu_bachelor_degree,taxes_on_production_and_imports_(topi),0.5102512152931405
per_cap_gdp_current_dollar,edu_bachelor_degree,0.5189726949190103
edu_bachelor_degree,per_cap_gdp_current_dollar,0.5189726949190103
edu_master_degree,edu_high_school,0.520344807006716
edu_high_school,edu_master_degree,0.520344807006716
gdp_compensation,median_income,0.5209495093753991
median_income,gdp_compensation,0.5209495093753991
edu_associate_degree,gini_index,0.522671452582897
gini_index,edu_associate_degree,0.522671452582897
house_low_value_quartile,per_pupil_expenditure,0.5243727002101822
per_pupil_expenditure,house_low_value_quartile,0.5243727002101822
gdp_gross_operating_surplus,rent_low_value_quartile,0.5249850320955313
rent_low_value_quartile,gdp_gross_operating_surplus,0.5249850320955313
household_renter_occ_ratio,gdp_gross_operating_surplus,0.5252008729863537
