level_0,level_1,0
gdp_gross_operating_surplus,household_owner_occ_ratio,0.5252008729863537
household_owner_occ_ratio,gdp_gross_operating_surplus,0.5252008729863537
gdp_gross_operating_surplus,household_renter_occ_ratio,0.5252008729863537
edu_high_school,median_monthly_house_cost,0.5358403763623367
median_monthly_house_cost,edu_high_school,0.5358403763623367
per_pupil_revenue,house_low_value_quartile,0.5438714335134618
house_low_value_quartile,per_pupil_revenue,0.5438714335134618
house_low_value_quartile,gdp_gross_operating_surplus,0.5440233030346782
gdp_gross_operating_surplus,house_low_value_quartile,0.5440233030346782
rent_low_value_quartile,per_cap_gdp_current_dollar,0.5455633913536235
per_cap_gdp_current_dollar,rent_low_value_quartile,0.5455633913536235
per_pupil_expenditure,rent_low_value_quartile,0.547485041035931
rent_low_value_quartile,per_pupil_expenditure,0.547485041035931
rent_low_value_quartile,per_pupil_revenue,0.5529796747375855
per_pupil_revenue,rent_low_value_quartile,0.5529796747375855
household_renter_occ_ratio,rent_median_value,0.5535813456539252
rent_median_value,household_renter_occ_ratio,0.5535813456539252
rent_median_value,household_owner_occ_ratio,0.5535813456539254
household_owner_occ_ratio,rent_median_value,0.5535813456539254
edu_master_degree,taxes_on_production_and_imports_(topi),0.5546537389460986
taxes_on_production_and_imports_(topi),edu_master_degree,0.5546537389460986
gdp_compensation,median_monthly_house_cost,0.5555222899656668
median_monthly_house_cost,gdp_compensation,0.5555222899656668
taxes_on_production_and_imports_(topi),house_median_value,0.5574967650779614
house_median_value,taxes_on_production_and_imports_(topi),0.5574967650779614
household_owner_occ_ratio,edu_high_school,0.5604070216946703
edu_high_school,household_owner_occ_ratio,0.5604070216946703
edu_high_school,household_renter_occ_ratio,0.5604070216946709
household_renter_occ_ratio,edu_high_school,0.5604070216946709
median_monthly_house_cost,per_cap_gdp_current_dollar,0.5639112937465808
per_cap_gdp_current_dollar,median_monthly_house_cost,0.5639112937465808
per_pupil_expenditure,house_median_value,0.5639995017809156
house_median_value,per_pupil_expenditure,0.5639995017809156
per_pupil_expenditure,house_upper_value_quartile,0.5655223791071833
house_upper_value_quartile,per_pupil_expenditure,0.5655223791071833
taxes_on_production_and_imports_(topi),house_upper_value_quartile,0.5682363741506016
house_upper_value_quartile,taxes_on_production_and_imports_(topi),0.5682363741506016
household_renter_occ_ratio,house_median_value,0.5682697429815646
house_median_value,household_renter_occ_ratio,0.5682697429815646
household_owner_occ_ratio,house_median_value,0.5682697429815651
house_median_value,household_owner_occ_ratio,0.5682697429815651
rent_median_value,gdp_compensation,0.576915685020975
gdp_compensation,rent_median_value,0.576915685020975
rent_median_value,gdp_gross_operating_surplus,0.578271322016896
gdp_gross_operating_surplus,rent_median_value,0.578271322016896
gdp_gross_operating_surplus,year,0.582547798470454
year,gdp_gross_operating_surplus,0.582547798470454
house_median_value,gdp_gross_operating_surplus,0.5830099395096193
gdp_gross_operating_surplus,house_median_value,0.5830099395096193
median_monthly_house_cost,per_pupil_revenue,0.584468886823804
per_pupil_revenue,median_monthly_house_cost,0.584468886823804
per_cap_gdp_current_dollar,median_income,0.5861922536113782
median_income,per_cap_gdp_current_dollar,0.5861922536113782
poverty_rate,median_income,0.5875279108140438
median_income,poverty_rate,0.5875279108140438
house_median_value,per_pupil_revenue,0.5888820133986234
per_pupil_revenue,house_median_value,0.5888820133986234
median_monthly_house_cost,per_pupil_expenditure,0.5890361101422456
per_pupil_expenditure,median_monthly_house_cost,0.5890361101422456
rent_low_value_quartile,edu_high_school,0.5905823233270499
edu_high_school,rent_low_value_quartile,0.5905823233270499
per_pupil_revenue,house_upper_value_quartile,0.5929104232979125
house_upper_value_quartile,per_pupil_revenue,0.5929104232979125
taxes_on_production_and_imports_(topi),rent_low_value_quartile,0.5966171243481596
rent_low_value_quartile,taxes_on_production_and_imports_(topi),0.5966171243481596
household_renter_occ_ratio,rent_upper_value_quartile,0.596698405515831
rent_upper_value_quartile,household_renter_occ_ratio,0.596698405515831
rent_upper_value_quartile,household_owner_occ_ratio,0.5966984055158313
household_owner_occ_ratio,rent_upper_value_quartile,0.5966984055158313
gdp_gross_operating_surplus,house_upper_value_quartile,0.5982985028906825
house_upper_value_quartile,gdp_gross_operating_surplus,0.5982985028906825
edu_high_school,edu_bachelor_degree,0.6017291481539104
edu_bachelor_degree,edu_high_school,0.6017291481539104
per_pupil_revenue,year,0.6029293102605129
year,per_pupil_revenue,0.6029293102605129
per_pupil_expenditure,year,0.6035447793949418
year,per_pupil_expenditure,0.6035447793949418
rent_upper_value_quartile,gdp_gross_operating_surplus,0.6051222155436582
gdp_gross_operating_surplus,rent_upper_value_quartile,0.6051222155436582
gdp_gross_operating_surplus,median_income,0.6058677556724346
median_income,gdp_gross_operating_surplus,0.6058677556724346
per_pupil_expenditure,rent_median_value,0.6060684302788274
rent_median_value,per_pupil_expenditure,0.6060684302788274
edu_high_school,house_low_value_quartile,0.6081671292787061
house_low_value_quartile,edu_high_school,0.6081671292787061
rent_median_value,per_pupil_revenue,0.6139574620166685
per_pupil_revenue,rent_median_value,0.6139574620166685
per_cap_gdp_current_dollar,rent_median_value,0.6163033780986007
rent_median_value,per_cap_gdp_current_dollar,0.6163033780986007
per_pupil_expenditure,gdp_compensation,0.6175493147126354
gdp_compensation,per_pupil_expenditure,0.6175493147126354
rent_upper_value_quartile,per_pupil_expenditure,0.6180427685930567
per_pupil_expenditure,rent_upper_value_quartile,0.6180427685930567
taxes_on_production_and_imports_(topi),year,0.6199710074031533
year,taxes_on_production_and_imports_(topi),0.6199710074031533
gdp_gross_operating_surplus,edu_master_degree,0.6217380623793537
edu_master_degree,gdp_gross_operating_surplus,0.6217380623793537
rent_upper_value_quartile,gdp_compensation,0.6240216530752751
gdp_compensation,rent_upper_value_quartile,0.6240216530752751
rent_median_value,edu_high_school,0.6242652856950459
edu_high_school,rent_median_value,0.6242652856950459
rent_median_value,taxes_on_production_and_imports_(topi),0.6243625715566791
taxes_on_production_and_imports_(topi),rent_median_value,0.6243625715566791
household_renter_occ_ratio,house_upper_value_quartile,0.624471385071683
house_upper_value_quartile,household_renter_occ_ratio,0.624471385071683
household_owner_occ_ratio,house_upper_value_quartile,0.6244713850716835
house_upper_value_quartile,household_owner_occ_ratio,0.6244713850716835
household_owner_occ_ratio,per_cap_gdp_current_dollar,0.6290226126981848
per_cap_gdp_current_dollar,household_owner_occ_ratio,0.6290226126981848
per_cap_gdp_current_dollar,household_renter_occ_ratio,0.6290226126981855
household_renter_occ_ratio,per_cap_gdp_current_dollar,0.6290226126981855
house_median_value,edu_high_school,0.630280950991019
edu_high_school,house_median_value,0.630280950991019
rent_upper_value_quartile,per_pupil_revenue,0.6319866194601839
per_pupil_revenue,rent_upper_value_quartile,0.6319866194601839
rent_upper_value_quartile,taxes_on_production_and_imports_(topi),0.635529595883069
taxes_on_production_and_imports_(topi),rent_upper_value_quartile,0.635529595883069
gdp_compensation,household_owner_occ_ratio,0.6361359375470563
household_owner_occ_ratio,gdp_compensation,0.6361359375470563
gdp_compensation,household_renter_occ_ratio,0.6361359375470573
household_renter_occ_ratio,gdp_compensation,0.6361359375470573
poverty_rate,edu_bachelor_degree,0.6365609416080472
edu_bachelor_degree,poverty_rate,0.6365609416080472
gdp_compensation,house_low_value_quartile,0.6384085101744231
house_low_value_quartile,gdp_compensation,0.6384085101744231
per_cap_gdp_current_dollar,house_low_value_quartile,0.641422227255348
house_low_value_quartile,per_cap_gdp_current_dollar,0.641422227255348
house_upper_value_quartile,edu_high_school,0.6414584578119621
edu_high_school,house_upper_value_quartile,0.6414584578119621
median_income,taxes_on_production_and_imports_(topi),0.6438879277888625
taxes_on_production_and_imports_(topi),median_income,0.6438879277888625
house_upper_value_quartile,edu_bachelor_degree,0.6464195671455414
edu_bachelor_degree,house_upper_value_quartile,0.6464195671455414
edu_high_school,rent_upper_value_quartile,0.647115621505617
rent_upper_value_quartile,edu_high_school,0.647115621505617
rent_upper_value_quartile,per_cap_gdp_current_dollar,0.6575919010258039
per_cap_gdp_current_dollar,rent_upper_value_quartile,0.6575919010258039
per_pupil_expenditure,median_income,0.6577633663044251
median_income,per_pupil_expenditure,0.6577633663044251
house_low_value_quartile,per_capita_personal_income,0.6599749010344874
per_capita_personal_income,house_low_value_quartile,0.6599749010344874
per_pupil_revenue,median_income,0.6615279460090793
median_income,per_pupil_revenue,0.6615279460090793
taxes_on_production_and_imports_(topi),gdp_compensation,0.6665590005966837
gdp_compensation,taxes_on_production_and_imports_(topi),0.6665590005966837
median_monthly_house_cost,per_capita_personal_income,0.6720229158546945
per_capita_personal_income,median_monthly_house_cost,0.6720229158546945
gdp_compensation,house_median_value,0.6732398144111855
house_median_value,gdp_compensation,0.6732398144111855
household_owner_occ_ratio,gini_index,0.6739020267669674
gini_index,household_owner_occ_ratio,0.6739020267669674
household_renter_occ_ratio,gini_index,0.6739020267669679
gini_index,household_renter_occ_ratio,0.6739020267669679
edu_bachelor_degree,house_median_value,0.6770709216022355
house_median_value,edu_bachelor_degree,0.6770709216022355
gdp_compensation,per_pupil_revenue,0.6787575227733031
per_pupil_revenue,gdp_compensation,0.6787575227733031
house_median_value,per_cap_gdp_current_dollar,0.6799436402206284
per_cap_gdp_current_dollar,house_median_value,0.6799436402206284
per_capita_personal_income,gdp_compensation,0.6817867207647342
gdp_compensation,per_capita_personal_income,0.6817867207647342
per_cap_gdp_current_dollar,per_pupil_expenditure,0.6891717392029033
per_pupil_expenditure,per_cap_gdp_current_dollar,0.6891717392029033
house_low_value_quartile,edu_bachelor_degree,0.6896676086731798
edu_bachelor_degree,house_low_value_quartile,0.6896676086731798
gdp_gross_operating_surplus,per_pupil_expenditure,0.6907847916154645
per_pupil_expenditure,gdp_gross_operating_surplus,0.6907847916154645
house_median_value,per_capita_personal_income,0.6930916703617258
per_capita_personal_income,house_median_value,0.6930916703617258
house_upper_value_quartile,per_capita_personal_income,0.6940734382614859
per_capita_personal_income,house_upper_value_quartile,0.6940734382614859
edu_bachelor_degree,edu_master_degree,0.6942486858972365
edu_master_degree,edu_bachelor_degree,0.6942486858972365
house_upper_value_quartile,gdp_compensation,0.6958664317159183
gdp_compensation,house_upper_value_quartile,0.6958664317159183
per_cap_gdp_current_dollar,house_upper_value_quartile,0.7009186321022276
house_upper_value_quartile,per_cap_gdp_current_dollar,0.7009186321022276
rent_low_value_quartile,edu_bachelor_degree,0.7022828540129411
edu_bachelor_degree,rent_low_value_quartile,0.7022828540129411
edu_bachelor_degree,rent_upper_value_quartile,0.7062765278583244
rent_upper_value_quartile,edu_bachelor_degree,0.7062765278583244
rent_low_value_quartile,edu_master_degree,0.7123160069658543
edu_master_degree,rent_low_value_quartile,0.7123160069658543
edu_bachelor_degree,median_monthly_house_cost,0.7130337200125187
median_monthly_house_cost,edu_bachelor_degree,0.7130337200125187
rent_median_value,edu_bachelor_degree,0.7142484065065174
edu_bachelor_degree,rent_median_value,0.7142484065065174
edu_master_degree,per_pupil_expenditure,0.7222170696347372
per_pupil_expenditure,edu_master_degree,0.7222170696347372
edu_bachelor_degree,per_capita_personal_income,0.7351332801913016
per_capita_personal_income,edu_bachelor_degree,0.7351332801913016
house_upper_value_quartile,median_income,0.7409309915113509
median_income,house_upper_value_quartile,0.7409309915113509
gdp_gross_operating_surplus,per_pupil_revenue,0.7435110499814155
per_pupil_revenue,gdp_gross_operating_surplus,0.7435110499814155
per_pupil_revenue,edu_master_degree,0.7474151905089774
edu_master_degree,per_pupil_revenue,0.7474151905089774
per_cap_gdp_current_dollar,per_pupil_revenue,0.7491828669671399
per_pupil_revenue,per_cap_gdp_current_dollar,0.7491828669671399
edu_master_degree,house_low_value_quartile,0.7616374292951748
house_low_value_quartile,edu_master_degree,0.7616374292951748
per_cap_gdp_current_dollar,taxes_on_production_and_imports_(topi),0.7634394150873285
taxes_on_production_and_imports_(topi),per_cap_gdp_current_dollar,0.7634394150873285
median_income,house_median_value,0.7674426899425436
house_median_value,median_income,0.7674426899425436
rent_low_value_quartile,per_capita_personal_income,0.7682729629276891
per_capita_personal_income,rent_low_value_quartile,0.7682729629276891
edu_master_degree,median_income,0.7693552878559492
median_income,edu_master_degree,0.7693552878559492
edu_master_degree,per_cap_gdp_current_dollar,0.7704653296565666
per_cap_gdp_current_dollar,edu_master_degree,0.7704653296565666
house_low_value_quartile,median_income,0.7704998532652848
median_income,house_low_value_quartile,0.7704998532652848
median_monthly_house_cost,edu_master_degree,0.7751867384740099
edu_master_degree,median_monthly_house_cost,0.7751867384740099
per_cap_gdp_current_dollar,per_capita_personal_income,0.77597849142623
per_capita_personal_income,per_cap_gdp_current_dollar,0.77597849142623
edu_master_degree,house_median_value,0.7822253017420283
house_median_value,edu_master_degree,0.7822253017420283
edu_master_degree,rent_median_value,0.7825379657640122
rent_median_value,edu_master_degree,0.7825379657640122
house_upper_value_quartile,edu_master_degree,0.7840363641431272
edu_master_degree,house_upper_value_quartile,0.7840363641431272
edu_master_degree,gdp_compensation,0.786462510051468
gdp_compensation,edu_master_degree,0.786462510051468
per_capita_personal_income,edu_master_degree,0.7889245234535589
edu_master_degree,per_capita_personal_income,0.7889245234535589
year,per_capita_personal_income,0.7958984773755146
per_capita_personal_income,year,0.7958984773755146
business_applications_from_corporations,gdp_current_dollar,0.7971444884485371
gdp_current_dollar,business_applications_from_corporations,0.7971444884485371
taxes_on_production_and_imports_(topi),gdp_gross_operating_surplus,0.7973538164324329
gdp_gross_operating_surplus,taxes_on_production_and_imports_(topi),0.7973538164324329
taxes_on_production_and_imports_(topi),per_pupil_expenditure,0.7976474774031042
per_pupil_expenditure,taxes_on_production_and_imports_(topi),0.7976474774031042
median_income,median_monthly_house_cost,0.8052253530308675
median_monthly_house_cost,median_income,0.8052253530308675
per_capita_personal_income,rent_median_value,0.8082205395522065
rent_median_value,per_capita_personal_income,0.8082205395522065
rent_upper_value_quartile,edu_master_degree,0.8108611444087551
edu_master_degree,rent_upper_value_quartile,0.8108611444087551
gdp_compensation,gdp_gross_operating_surplus,0.8141423473882976
gdp_gross_operating_surplus,gdp_compensation,0.8141423473882976
rent_upper_value_quartile,per_capita_personal_income,0.8180400173344579
per_capita_personal_income,rent_upper_value_quartile,0.8180400173344579
house_upper_value_quartile,rent_low_value_quartile,0.8205176351792068
rent_low_value_quartile,house_upper_value_quartile,0.8205176351792068
median_income,edu_bachelor_degree,0.821039725575717
edu_bachelor_degree,median_income,0.821039725575717
rent_low_value_quartile,house_low_value_quartile,0.8259915384690709
house_low_value_quartile,rent_low_value_quartile,0.8259915384690709
taxes_on_production_and_imports_(topi),per_pupil_revenue,0.8264932306223434
per_pupil_revenue,taxes_on_production_and_imports_(topi),0.8264932306223434
population,business_applications_from_corporations,0.8286457897922358
business_applications_from_corporations,population,0.8286457897922358
per_capita_personal_income,gdp_gross_operating_surplus,0.8290526777803743
gdp_gross_operating_surplus,per_capita_personal_income,0.8290526777803743
median_monthly_house_cost,rent_upper_value_quartile,0.8323081288230959
rent_upper_value_quartile,median_monthly_house_cost,0.8323081288230959
rent_upper_value_quartile,house_low_value_quartile,0.8349409085529651
house_low_value_quartile,rent_upper_value_quartile,0.8349409085529651
house_median_value,rent_low_value_quartile,0.8356328291260874
rent_low_value_quartile,house_median_value,0.8356328291260874
median_monthly_house_cost,rent_low_value_quartile,0.840323825316896
rent_low_value_quartile,median_monthly_house_cost,0.840323825316896
house_low_value_quartile,rent_median_value,0.8469882270410116
rent_median_value,house_low_value_quartile,0.8469882270410116
median_monthly_house_cost,rent_median_value,0.8502892841138722
rent_median_value,median_monthly_house_cost,0.8502892841138722
per_capita_personal_income,taxes_on_production_and_imports_(topi),0.8549142596995282
taxes_on_production_and_imports_(topi),per_capita_personal_income,0.8549142596995282
per_capita_personal_income,per_pupil_expenditure,0.8577790854686549
per_pupil_expenditure,per_capita_personal_income,0.8577790854686549
business_applications_from_corporations,edu_total,0.8605844723003804
edu_total,business_applications_from_corporations,0.8605844723003804
median_income,rent_upper_value_quartile,0.8652734601027933
rent_upper_value_quartile,median_income,0.8652734601027933
per_capita_personal_income,per_pupil_revenue,0.8683481819974158
per_pupil_revenue,per_capita_personal_income,0.8683481819974158
house_upper_value_quartile,median_monthly_house_cost,0.872980115292924
median_monthly_house_cost,house_upper_value_quartile,0.872980115292924
gdp_current_dollar,high_propensity_business_application,0.8743522902826601
high_propensity_business_application,gdp_current_dollar,0.8743522902826601
median_income,rent_low_value_quartile,0.8754940386499974
rent_low_value_quartile,median_income,0.8754940386499974
house_median_value,rent_median_value,0.8777879973437505
rent_median_value,house_median_value,0.8777879973437505
house_upper_value_quartile,rent_median_value,0.8781393350396345
rent_median_value,house_upper_value_quartile,0.8781393350396345
house_median_value,rent_upper_value_quartile,0.8814336090076088
rent_upper_value_quartile,house_median_value,0.8814336090076088
median_income,rent_median_value,0.8847551346695599
rent_median_value,median_income,0.8847551346695599
median_income,per_capita_personal_income,0.8849966571429215
per_capita_personal_income,median_income,0.8849966571429215
business_applications,business_applications_from_corporations,0.8875392021017791
business_applications_from_corporations,business_applications,0.8875392021017791
house_upper_value_quartile,rent_upper_value_quartile,0.8960375328134964
rent_upper_value_quartile,house_upper_value_quartile,0.8960375328134964
business_applications,gdp_current_dollar,0.8962596817121252
gdp_current_dollar,business_applications,0.8962596817121252
house_median_value,median_monthly_house_cost,0.897641819535566
median_monthly_house_cost,house_median_value,0.897641819535566
house_low_value_quartile,median_monthly_house_cost,0.9087552163942924
median_monthly_house_cost,house_low_value_quartile,0.9087552163942924
high_propensity_business_application,population,0.9142797325870637
population,high_propensity_business_application,0.9142797325870637
business_applications,population,0.9196669887209049
population,business_applications,0.9196669887209049
gdp_gross_operating_surplus,per_cap_gdp_current_dollar,0.9201113116728895
per_cap_gdp_current_dollar,gdp_gross_operating_surplus,0.9201113116728895
edu_total,high_propensity_business_application,0.9350378068135882
high_propensity_business_application,edu_total,0.9350378068135882
edu_total,business_applications,0.9393626026533061
business_applications,edu_total,0.9393626026533061
rent_upper_value_quartile,rent_low_value_quartile,0.9419486433025863
rent_low_value_quartile,rent_upper_value_quartile,0.9419486433025863
house_low_value_quartile,house_upper_value_quartile,0.9428956328110146
house_upper_value_quartile,house_low_value_quartile,0.9428956328110146
gdp_current_dollar,population,0.9531050690041585
population,gdp_current_dollar,0.9531050690041585
business_applications_from_corporations,high_propensity_business_application,0.9680377288570158
high_propensity_business_application,business_applications_from_corporations,0.9680377288570158
business_applications,high_propensity_business_application,0.9681295288244929
high_propensity_business_application,business_applications,0.9681295288244929
gdp_current_dollar,edu_total,0.9747006421115668
edu_total,gdp_current_dollar,0.9747006421115668
per_cap_gdp_current_dollar,gdp_compensation,0.9754717300767843
gdp_compensation,per_cap_gdp_current_dollar,0.9754717300767843
rent_low_value_quartile,rent_median_value,0.977319254017327
rent_median_value,rent_low_value_quartile,0.977319254017327
house_low_value_quartile,house_median_value,0.9789081940772928
house_median_value,house_low_value_quartile,0.9789081940772928
per_pupil_expenditure,per_pupil_revenue,0.9850222014116086
per_pupil_revenue,per_pupil_expenditure,0.9850222014116086
house_median_value,house_upper_value_quartile,0.9881670125201956
house_upper_value_quartile,house_median_value,0.9881670125201956
rent_upper_value_quartile,rent_median_value,0.9888868702178075
rent_median_value,rent_upper_value_quartile,0.9888868702178075
population,edu_total,0.9989863824962751
edu_total,population,0.9989863824962751
household_renter_occ_ratio,household_owner_occ_ratio,0.9999999999999994
household_owner_occ_ratio,household_renter_occ_ratio,0.9999999999999994
year,year,1.0
business_applications,business_applications,1.0
population,population,1.0
subsidies,subsidies,1.0
taxes_on_production_and_imports_(topi),taxes_on_production_and_imports_(topi),1.0
gdp_compensation,gdp_compensation,1.0
gdp_current_dollar,gdp_current_dollar,1.0
gdp_gross_operating_surplus,gdp_gross_operating_surplus,1.0
per_capita_personal_income,per_capita_personal_income,1.0
per_cap_gdp_current_dollar,per_cap_gdp_current_dollar,1.0
poverty_rate,poverty_rate,1.0
gini_index,gini_index,1.0
median_age,median_age,1.0
median_income,median_income,1.0
mean_usual_hours,mean_usual_hours,1.0
median_monthly_house_cost,median_monthly_house_cost,1.0
business_applications_from_corporations,business_applications_from_corporations,1.0
house_low_value_quartile,house_low_value_quartile,1.0
house_upper_value_quartile,house_upper_value_quartile,1.0
rent_low_value_quartile,rent_low_value_quartile,1.0
rent_median_value,rent_median_value,1.0
rent_upper_value_quartile,rent_upper_value_quartile,1.0
household_renter_occ_ratio,household_renter_occ_ratio,1.0
household_owner_occ_ratio,household_owner_occ_ratio,1.0
households_occupied_ratio,households_occupied_ratio,1.0
per_pupil_revenue,per_pupil_revenue,1.0
per_pupil_expenditure,per_pupil_expenditure,1.0
edu_associate_degree,edu_associate_degree,1.0
edu_bachelor_degree,edu_bachelor_degree,1.0
edu_high_school,edu_high_school,1.0
edu_master_degree,edu_master_degree,1.0
edu_total,edu_total,1.0
house_median_value,house_median_value,1.0
high_propensity_business_application,high_propensity_business_application,1.0
